Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2020,"Manny Machado","SDP",30,71,64,20,14,1,0,5,9,10,7,0,11,0,0,0,2,2,2,0.3125,11493
2020,"Bryce Harper","PHI",33,72,57,16,9,3,0,4,12,10,13,0,19,1,0,1,1,2,0,0.280701754,11579
2020,"Willson Contreras","CHC",27,49,43,8,5,3,0,0,7,4,4,1,14,2,0,0,2,1,1,0.186046511,11609
2020,"Brandon Drury","TOR",11,23,23,6,5,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0.260869565,11615
2020,"Elias Diaz","COL",15,28,26,6,4,1,0,1,2,5,2,0,4,0,0,0,0,0,0,0.23076923,11680
2020,"Nick Castellanos","CIN",31,54,51,12,6,2,1,3,10,10,2,1,10,1,0,0,2,0,1,0.235294117,11737
2020,"J.T. Realmuto","PHI",25,54,44,17,12,3,0,2,12,9,7,0,12,3,0,0,0,1,0,0.386363636,11739
2020,"Joc Pederson","LAD",8,10,9,3,3,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0.333333333,11899
2020,"Hanser Alberto","BAL",24,53,48,18,13,4,0,1,7,7,2,0,9,1,2,0,2,2,0,0.375,11902
2020,"Joe Panik","TOR",24,39,33,10,8,2,0,0,5,3,5,0,9,1,0,0,1,0,0,0.303030303,11936
2020,"Travis Shaw","TOR",25,46,44,13,8,5,0,0,5,3,2,0,8,0,0,0,2,0,0,0.295454545,11982
2020,"Jon Berti","MIA",23,51,41,9,7,1,0,1,6,3,9,0,11,0,0,1,1,3,2,0.219512195,12037
2020,"Niko Goodrum","DET",18,37,33,11,4,4,1,2,6,7,3,0,10,0,1,0,2,2,0,0.333333333,12092
2020,"Max Kepler","MIN",33,53,47,6,4,2,0,0,5,4,5,0,13,0,1,0,0,0,0,0.127659574,12144
2020,"Nick Ahmed","ARI",37,67,62,17,11,4,0,2,9,9,5,0,13,0,0,0,1,2,0,0.274193548,12147
2020,"Eddie Rosario","MIN",30,57,55,13,11,2,0,0,6,8,2,0,8,0,0,0,1,1,1,0.236363636,12155
2020,"Austin Barnes","LAD",16,22,19,6,6,0,0,0,6,0,3,0,5,0,0,0,0,0,0,0.315789473,12158
2020,"Ben Gamel","MIL",19,24,21,5,3,2,0,0,4,0,3,0,8,0,0,0,0,0,2,0.238095238,12160
2020,"Xander Bogaerts","BOS",31,69,64,24,18,2,0,4,12,8,5,0,12,0,0,0,0,2,0,0.375,12161
2020,"Miguel Sano","MIN",25,47,44,7,3,2,0,2,8,3,3,0,23,0,0,0,2,0,0,0.159090909,12164
2020,"Jorge Bonifacio","DET",15,21,19,6,5,1,0,0,3,4,1,0,5,1,0,0,0,0,0,0.315789473,12174
2020,"Maikel Franco","KCR",29,48,44,14,10,3,0,1,5,7,4,0,8,0,0,0,0,0,0,0.318181818,12179
2020,"Jorge Alfaro","MIA",18,32,31,8,7,0,0,1,5,4,1,1,10,0,0,0,0,0,0,0.258064516,12180
2020,"Rougned Odor","TEX",24,51,48,5,2,1,0,2,4,7,2,0,16,1,0,0,1,0,0,0.104166666,12282
2020,"Kevan Smith","TBR",10,15,10,1,0,0,0,1,1,2,3,0,7,1,0,0,0,0,0,0.1,12284
2020,"Tommy La Stella","2 Tms",29,59,51,11,8,3,0,0,6,3,6,0,3,1,1,0,4,0,0,0.215686274,12371
2020,"Kevin Pillar","2 Tms",37,82,76,26,16,6,0,4,14,15,5,1,15,1,0,0,0,2,0,0.342105263,12434
2020,"Curt Casali","CIN",21,36,31,9,5,1,0,3,4,3,4,0,10,1,0,0,0,0,0,0.29032258,12510
2020,"Kolten Wong","STL",19,36,34,10,9,1,0,0,4,3,2,0,4,0,0,0,0,1,0,0.294117647,12532
2020,"Marcus Semien","OAK",20,54,49,11,6,1,0,4,10,10,5,0,14,0,0,0,0,1,0,0.224489795,12533
2020,"C.J. Cron","DET",7,13,13,2,0,1,0,1,2,2,0,0,5,0,0,0,0,0,0,0.153846153,12546
2020,"Eugenio Suarez","CIN",37,60,51,9,2,3,0,4,9,10,7,0,16,1,1,0,3,1,0,0.176470588,12552
2020,"Trevor Story","COL",36,76,64,21,14,1,1,5,15,9,12,1,13,0,0,0,2,7,1,0.328125,12564
2020,"Alex Dickerson","SFG",12,12,11,3,2,0,0,1,3,3,0,0,4,1,0,0,1,0,0,0.272727272,12649
2020,"Brad Miller","STL",16,20,17,3,2,0,0,1,4,1,2,0,7,1,0,0,0,0,0,0.176470588,12775
2020,"George Springer","HOU",25,56,48,11,6,1,0,4,8,7,6,0,11,0,1,0,0,1,0,0.229166666,12856
2020,"Brian Goodwin","2 Tms",28,41,38,6,3,1,0,2,5,2,2,0,14,1,0,0,0,0,0,0.157894736,12858
2020,"James McCann","CHW",17,36,28,12,8,2,0,2,11,6,4,0,5,3,1,0,0,0,0,0.428571428,12859
2020,"Anthony Rendon","LAA",33,73,59,17,8,5,0,4,12,12,14,1,8,0,0,0,5,0,0,0.288135593,12861
2020,"Gregory Polanco","PIT",29,42,36,5,3,1,0,1,2,4,5,0,16,0,0,0,0,0,0,0.138888888,12907
2020,"Francisco Lindor","CLE",35,66,58,17,12,5,0,0,5,4,4,0,3,3,1,0,2,1,0,0.293103448,12916
2020,"Brandon Nimmo","NYM",31,60,51,10,6,2,1,1,7,2,5,0,14,4,0,0,1,0,0,0.196078431,12927
2020,"Jose Osuna","PIT",14,26,24,7,4,2,0,1,1,4,2,0,2,0,0,0,0,0,0,0.291666666,12937
2020,"Phillip Evans","PIT",7,14,14,6,4,1,0,1,3,5,0,0,1,0,0,0,1,0,0,0.428571428,12950
2020,"Austin Hedges","2 Tms",17,26,23,3,2,1,0,0,0,1,3,0,9,0,0,0,1,1,0,0.130434782,12976
2020,"Michael Perez","TBR",8,11,8,4,4,0,0,0,2,3,3,0,2,0,0,0,1,0,0,0.5,12977
2020,"Javier Baez","CHC",35,59,55,12,6,4,0,2,7,7,2,0,16,1,1,0,4,0,0,0.218181818,12979
2020,"Jackie Bradley Jr.","BOS",38,69,59,17,10,4,0,3,9,5,10,0,14,0,0,0,1,2,1,0.288135593,12984
2020,"Teoscar Hernandez","TOR",28,55,51,14,7,2,0,5,9,9,4,0,19,0,0,0,1,0,0,0.274509803,13066
2020,"Yoenis Cespedes","NYM",6,12,10,0,0,0,0,0,1,0,1,0,5,1,0,0,0,0,0,0,13110
2020,"Josh Bell","PIT",35,62,50,9,7,0,0,2,6,6,8,1,17,1,3,0,1,0,0,0.18,13145
2020,"Jorge Polanco","MIN",31,57,55,19,15,3,0,1,6,7,1,0,5,0,1,0,3,0,0,0.345454545,13152
2020,"Orlando Arcia","MIL",29,54,47,9,4,4,0,1,5,5,7,0,10,0,0,0,2,0,0,0.191489361,13185
2020,"Mike Zunino","TBR",13,25,22,1,0,0,0,1,1,3,2,0,11,1,0,0,0,0,0,0.045454545,13265
2020,"Max Muncy","LAD",40,80,67,16,11,1,0,4,7,10,12,0,17,1,0,0,2,1,0,0.23880597,13301
2020,"Ildemaro Vargas","3 Tms",17,30,28,3,2,0,0,1,3,1,2,0,7,0,0,0,1,0,0,0.107142857,13324
2020,"Jake Lamb","2 Tms",11,20,17,3,1,1,0,1,1,4,1,0,1,2,0,0,0,0,1,0.176470588,13329
2020,"Omar Narvaez","MIL",16,20,19,4,3,1,0,0,1,0,1,0,8,0,0,0,0,0,0,0.210526315,13338
2020,"Bubba Starling","KCR",17,28,24,2,2,0,0,0,1,1,3,0,10,0,1,0,0,0,0,0.083333333,13356
2020,"Tyler Naquin","CLE",18,22,20,0,0,0,0,0,2,1,0,0,8,1,1,0,0,0,0,0,13359
2020,"Stephen Piscotty","OAK",24,52,48,11,9,2,0,0,3,4,2,0,12,0,1,1,0,0,0,0.229166666,13367
2020,"Erik Gonzalez","PIT",24,49,46,14,7,4,1,2,5,8,2,0,9,0,0,1,2,0,0,0.304347826,13369
2020,"Christian Walker","ARI",32,66,56,13,7,3,1,2,10,7,7,0,12,2,1,0,4,0,0,0.232142857,13419
2020,"Jose Ramirez","CLE",37,67,57,22,7,7,0,8,15,14,9,0,9,1,0,0,0,3,3,0.385964912,13510
2020,"Roman Quinn","PHI",19,36,34,7,3,1,1,2,4,4,2,0,8,0,0,0,0,1,0,0.205882352,13546
2020,"Jesse Winker","CIN",28,41,34,9,5,2,0,2,5,4,4,0,13,3,0,0,1,0,0,0.264705882,13590
2020,"Jose Peraza","BOS",27,50,46,9,5,3,1,0,3,1,4,0,6,0,0,0,1,1,1,0.195652173,13593
2020,"Mookie Betts","LAD",30,64,55,11,10,1,0,0,10,2,9,1,15,0,0,0,0,7,0,0.2,13611
2020,"Ketel Marte","ARI",23,54,52,22,13,7,1,1,6,3,1,0,4,1,0,0,1,0,0,0.423076923,13613
2020,"Carson Kelly","ARI",25,49,46,6,3,1,0,2,3,5,3,0,11,0,0,0,2,0,0,0.130434782,13620
2020,"Jeimer Candelario","DET",24,44,40,16,11,2,1,2,7,8,4,0,8,0,0,0,2,0,1,0.4,13621
2020,"Corey Seager","LAD",38,75,69,19,12,2,1,4,10,11,5,0,13,0,1,0,3,1,0,0.275362318,13624
2020,"Tyrone Taylor","MIL",12,18,16,4,2,2,0,0,3,1,2,0,2,0,0,0,1,0,0,0.25,13675
2020,"Jacob Stallings","PIT",20,41,34,11,6,4,0,1,5,9,7,0,9,0,0,0,1,0,0,0.323529411,13723
2020,"David Dahl","COL",17,33,32,5,5,0,0,0,5,1,1,0,10,0,0,0,0,0,0,0.15625,13744
2020,"Chris Taylor","LAD",30,60,50,10,6,2,0,2,4,9,10,0,16,0,0,0,0,1,0,0.2,13757
2020,"Adalberto Mondesi","KCR",30,55,53,17,7,4,2,4,10,10,2,0,11,0,0,0,1,3,3,0.320754716,13769
2020,"Rob Refsnyder","TEX",12,21,17,4,3,1,0,0,4,1,2,0,5,1,1,0,0,0,0,0.235294117,13770
2020,"Kevin Plawecki","BOS",14,30,30,11,8,2,0,1,3,6,0,0,1,0,0,0,1,0,0,0.366666666,13807
2020,"Joey Wendle","TBR",25,38,34,10,9,1,0,0,7,3,4,0,6,0,0,0,0,2,0,0.294117647,13853
2020,"Anthony Bemboom","LAA",14,23,18,2,1,0,0,1,2,3,2,0,7,1,1,1,0,0,0,0.111111111,13854
2020,"Tyler Heineman","SFG",8,10,7,2,2,0,0,0,0,1,3,0,1,0,0,0,0,1,0,0.285714285,13897
2020,"Rio Ruiz","BAL",23,39,38,11,8,1,0,2,5,6,1,0,10,0,0,0,0,0,1,0.289473684,14103
2020,"Albert Almora Jr.","CHC",7,12,10,2,2,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0.2,14109
2020,"Joey Gallo","TEX",35,79,70,10,3,2,0,5,9,13,7,0,34,2,0,0,0,1,0,0.142857142,14128
2020,"Daniel Vogelbach","3 Tms",11,15,12,1,1,0,0,0,1,2,2,0,5,1,0,0,0,0,0,0.083333333,14130
2020,"Tim Lopes","SEA",33,59,55,12,6,4,0,2,5,5,3,0,15,1,0,0,2,2,0,0.218181818,14137
2020,"Daniel Robertson","SFG",6,12,11,4,4,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0.363636363,14145
2020,"Byron Buxton","MIN",16,30,28,7,4,1,0,2,2,6,1,0,7,0,1,0,1,0,0,0.25,14161
2020,"Carlos Correa","HOU",37,68,61,17,13,2,0,2,9,7,6,1,18,1,0,0,0,0,0,0.278688524,14162
2020,"Andrew Velazquez","BAL",15,23,20,5,4,0,1,0,3,2,2,0,6,0,0,1,2,0,1,0.25,14196
2020,"Jorge Soler","KCR",12,20,19,5,2,3,0,0,1,4,1,0,6,0,0,0,1,0,0,0.263157894,14221
2020,"Anthony Alford","2 Tms",7,10,10,2,2,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0.2,14329
2020,"Matt Olson","OAK",29,60,53,11,7,1,0,3,5,10,6,0,22,1,0,0,0,0,0,0.207547169,14344
2020,"Raimel Tapia","COL",31,59,55,20,15,4,1,0,6,8,2,0,11,1,1,0,0,1,0,0.363636363,14350
2020,"Lewis Brinson","MIA",27,54,50,13,6,5,0,2,7,7,4,0,12,0,0,0,1,1,0,0.26,14352
2020,"Ronald Guzman","TEX",14,19,18,3,1,1,1,0,1,2,0,0,5,1,0,0,0,0,0,0.166666666,14388
2020,"Scott Heineman","TEX",14,26,26,4,2,1,0,1,2,4,0,0,5,0,0,0,0,1,0,0.153846153,14453
2020,"Jake Cave","MIN",21,34,32,6,4,1,0,1,5,3,1,0,15,1,0,0,0,0,0,0.1875,14477
2020,"Renato Nunez","BAL",23,45,41,9,5,3,0,1,3,5,4,0,10,0,0,0,0,0,0,0.219512195,14503
2020,"Pedro Severino","BAL",21,43,37,6,3,1,0,2,4,5,6,0,9,0,0,0,0,0,0,0.162162162,14523
2020,"Anthony Santander","BAL",17,32,30,5,1,2,0,2,5,4,2,0,7,0,0,0,2,0,0,0.166666666,14551
2020,"Nomar Mazara","CHW",16,26,24,8,6,2,0,0,2,6,2,0,10,0,0,0,0,0,0,0.333333333,14553
2020,"Wyatt Mathisen","ARI",6,16,15,5,4,0,0,1,2,3,1,0,7,0,0,0,0,0,0,0.333333333,14555
2020,"Franmil Reyes","CLE",34,54,46,12,10,2,0,0,3,2,7,0,14,0,1,0,0,0,0,0.260869565,14566
2020,"David Bote","CHC",26,47,41,5,2,1,0,2,4,10,5,0,11,1,0,0,2,0,0,0.121951219,14593
2020,"Manuel Margot","TBR",23,40,36,8,6,1,0,1,8,2,4,0,5,0,0,0,0,3,2,0.222222222,14712
2020,"Phillip Ervin","2 Tms",27,50,41,5,5,0,0,0,5,2,8,0,9,1,0,0,2,0,0,0.121951219,14738
2020,"Luke Voit","NYY",27,53,48,11,5,0,0,6,9,12,5,0,12,0,0,0,1,0,0,0.229166666,14811
2020,"Kyle Farmer","CIN",14,26,25,10,8,2,0,0,1,3,1,0,2,0,0,0,0,0,0,0.4,14813
2020,"JaCoby Jones","DET",11,23,21,6,1,3,0,2,5,6,2,0,7,0,0,0,0,0,0,0.285714285,14818
2020,"Mike Yastrzemski","SFG",36,78,67,19,8,5,1,5,11,13,11,0,19,0,0,0,2,1,0,0.283582089,14854
2020,"Pat Valaika","BAL",24,48,43,12,7,1,0,4,8,4,5,0,12,0,0,0,1,0,0,0.279069767,14885
2020,"Andrew Knapp","PHI",10,16,16,5,4,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0.3125,14942
2020,"Johan Camargo","ATL",16,31,30,7,5,1,0,1,4,1,0,0,9,1,0,0,0,0,0,0.233333333,14950
2020,"Victor Caratini","CHC",18,30,24,7,5,1,0,1,4,3,4,0,9,2,0,0,0,0,0,0.291666666,14968
2020,"Adam Engel","CHW",22,35,33,10,8,1,0,1,4,7,1,0,3,1,0,0,0,1,0,0.303030303,15082
2020,"Jonathan Davis","TOR",6,10,8,1,0,0,0,1,1,3,1,0,4,0,1,0,0,0,0,0.125,15104
2020,"Ryan McMahon","COL",35,57,52,10,4,1,1,4,9,10,4,0,17,1,0,0,1,0,0,0.192307692,15112
2020,"Hunter Dozier","KCR",18,29,24,6,3,3,0,0,5,1,5,0,9,0,0,0,0,0,0,0.25,15117
2020,"Tim Locastro","ARI",22,56,49,11,7,2,1,1,6,2,5,0,12,1,0,1,0,0,0,0.224489795,15124
2020,"Mitch Garver","MIN",12,26,23,7,6,0,0,1,4,1,3,0,7,0,0,0,1,0,0,0.304347826,15161
2020,"Josh VanMeter","2 Tms",11,14,11,2,1,1,0,0,1,0,2,0,6,1,0,0,0,0,0,0.181818181,15170
2020,"Tim Anderson","CHW",26,55,49,22,8,7,1,6,20,12,6,0,8,0,0,0,0,0,0,0.448979591,15172
2020,"Chad Pinder","OAK",14,26,25,4,2,0,0,2,3,5,1,0,6,0,0,0,2,0,0,0.16,15191
2020,"Adam Frazier","PIT",26,48,45,9,7,1,0,1,4,5,2,0,8,1,0,0,2,0,0,0.2,15223
2020,"Mike Tauchman","NYY",17,21,20,2,2,0,0,0,1,0,1,0,10,0,0,0,2,1,0,0.1,15274
2020,"Garrett Cooper","MIA",21,43,40,14,5,5,0,4,10,14,3,0,8,0,0,0,1,0,0,0.35,15279
2020,"Jeff McNeil","NYM",32,76,66,20,15,5,0,0,2,10,6,0,9,2,2,0,1,0,2,0.303030303,15362
2020,"Jack Mayfield","HOU",8,10,9,1,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0.111111111,15402
2020,"Kris Bryant","CHC",20,35,28,8,5,3,0,0,4,2,5,0,5,2,0,0,0,0,0,0.285714285,15429
2020,"Hunter Renfroe","TBR",28,51,41,6,1,0,0,5,8,8,8,0,14,1,1,0,0,0,0,0.146341463,15464
2020,"Aristides Aquino","CIN",14,25,21,4,3,0,0,1,4,4,1,0,9,3,0,0,0,1,0,0.19047619,15482
2020,"Victor Reyes","DET",24,43,38,13,12,1,0,0,10,3,5,0,6,0,0,0,2,1,0,0.342105263,15487
2020,"J.P. Crawford","SEA",30,71,62,15,12,2,0,1,7,10,8,0,14,1,0,0,0,0,0,0.241935483,15491
2020,"Amed Rosario","NYM",27,60,57,18,15,1,1,1,9,9,3,0,5,0,0,0,2,0,1,0.315789473,15518
2020,"Franklin Barreto","2 Tms",9,13,12,1,1,0,0,0,2,1,0,0,7,1,0,0,0,1,0,0.083333333,15519
2020,"Joseph Odom","SEA",6,11,9,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,15535
2020,"Aaron Judge","NYY",14,28,25,6,3,0,0,3,5,8,2,0,9,1,0,0,2,0,0,0.24,15640
2020,"Dominic Smith","NYM",35,64,53,15,7,6,0,2,7,14,8,0,14,2,1,0,2,0,0,0.283018867,15653
2020,"Austin Meadows","TBR",23,41,35,5,4,1,0,0,1,6,4,0,15,0,2,0,0,0,0,0.142857142,15672
2020,"Reese McGuire","TOR",12,18,17,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,15674
2020,"Jose Abreu","CHW",31,57,52,13,5,4,0,4,7,17,4,0,12,1,0,0,3,0,0,0.25,15676
2020,"Rowdy Tellez","TOR",18,30,27,9,6,3,0,0,5,4,2,0,7,0,1,0,1,0,0,0.333333333,15679
2020,"Chance Sisco","BAL",13,15,12,2,0,0,0,2,3,4,2,0,8,1,0,0,0,0,0,0.166666666,15694
