Player	Prop	AVG	draftkings	fanduel	cz	bet365	kambi	mgm	fpros	yahoo
Christian Mccaffrey
260.36 FPTS	rush_att	272.4	-	-	-	-	-	-	272.4	-
1.01 ADP	rush_yd	1156.0	o1150.5 -110/-110	o1100.5 -112/-112	o1150.5 -105/-125	o1125.5 -110/-110	o1150.5 100/-124	o1125.5 100/-120	1289.3	-
	rush_td	10.8	o10.5 -120/+100	o10.5 -108/-118	o11.5 115/-145	o10.5 -130/+100	o10.5 -124/100	o10.5 -105/-115	11.6	-
	rec	63.9	o62.5 -110/-110	o60.5 -112/-112	-	o62.5 -110/-110	-	-	69.9	-
	rec_yd	511.6	o500.5 -110/-110	o500.5 -112/-112	o500.5 -115/-115	o500.5 -110/-110	-	o500.5 -110/-110	567.3	-
	rec_td	4.8	o5.5 +125/-150	o4.5 -118/-108	o3.5 -170/135	-	-	o5.5 125/-150	4.8	-

Breece Hall
223.47 FPTS	rush_att	249.5	-	-	-	-	-	-	249.5	-
1.04 ADP	rush_yd	1040.3	o1050.5 -110/-110	o1050.5 -112/-112	o1050.5 -115/-115	o1025.5 -130/+100	o975.5 -124/100	o1000.5 -115/-105	1129.4	-
	rush_td	7.6	o7.5 -110/-110	o7.5 -102/-124	o7.5 -115/-115	o7.5 -105/-115	o7.5 -105/-118	o7.5 -105/-115	8.1	-
	rec	63.1	-	-	-	-	o59.5 -112/-112	-	66.8	-
	rec_yd	510.4	-	-	o500.5 -115/-115	-	o500.5 -112/-112	-	530.2	-
	rec_td	3.8	-	-	-	-	-	-	3.8	-

Bijan Robinson
222.92 FPTS	rush_att	243.8	-	-	-	-	-	-	243.8	-
1.05 ADP	rush_yd	1013.4	o1000.5 -110/-110	o1025.5 -112/-112	o1020.5 -115/-115	o1000.5 -110/-110	o950.5 -139/110	o975.5 -120/100	1120.9	-
	rush_td	6.8	o6.5 -130/+110	o6.5 -128/+100	o7.5 -105/-125	o6.5 -130/+100	o6.5 -125/102	o6.5 -130/110	7.4	-
	rec	65.8	-	-	-	-	-	-	65.8	-
	rec_yd	549.8	-	-	-	-	-	-	549.8	-
	rec_td	4.3	-	-	-	-	-	-	4.3	-

Jonathan Taylor
200.92 FPTS	rush_att	283.6	-	-	-	-	-	-	283.6	-
1.10 ADP	rush_yd	1082.0	o1075.5 -110/-110	o1050.5 -112/-112	o1050.5 -115/-115	o1025.5 -130/+100	o1075.5 100/-124	o1025.5 -115/-105	1270.7	-
	rush_td	9.2	o8.5 -115/-115	o8.5 -108/-118	o9.5 120/-150	o8.5 -105/-115	o9.5 100/-141	o9.5 105/-125	10.1	-
	rec	37.3	-	-	-	-	-	-	37.3	-
	rec_yd	279.2	-	-	-	-	-	-	279.2	-
	rec_td	1.6	-	-	-	-	-	-	1.6	-

Saquon Barkley
197.29 FPTS	rush_att	268.8	-	-	-	-	-	-	268.8	-
1.11 ADP	rush_yd	1030.9	o1000.5 -110/-110	o1000.5 -112/-112	-	o1025.5 +100/-130	o1025.5 110/-136	o1005.5 -110/-110	1127.6	-
	rush_td	7.3	o7.5 +110/-135	o6.5 -130/+102	-	o6.5 -140/+110	o7.5 103/-127	o6.5 -140/115	9.3	-
	rec	44.2	-	o40.5 -102/-126	-	-	-	-	48.0	-
	rec_yd	324.0	-	o300.5 -112/-112	-	-	-	-	347.5	-
	rec_td	3.0	-	-	-	-	-	-	3.0	-

Jahmyr Gibbs
190.85 FPTS	rush_att	202.5	-	-	-	-	-	-	202.5	-
2.01 ADP	rush_yd	883.7	-	o825.5 -112/-112	-	-	-	-	941.9	-
	rush_td	8.4	-	-	-	-	-	-	8.4	-
	rec	54.6	-	-	-	-	-	-	54.6	-
	rec_yd	388.8	-	-	-	-	-	-	388.8	-
	rec_td	2.2	-	-	-	-	-	-	2.2	-

Derrick Henry
188.29 FPTS	rush_att	269.1	-	-	-	-	-	-	269.1	-
2.06 ADP	rush_yd	993.7	o975.5 -110/-110	o950.5 -112/-112	o950.5 -115/-115	o975.5 -110/-110	o950.5 -112/-112	o950.5 -120/100	1203.1	-
	rush_td	10.6	o10.5 -110/-110	o10.5 -126/-102	o10.5 -115/-115	o10.5 -130/+100	o10.5 -125/102	o10.5 -125/105	11.2	-
	rec	24.9	-	-	-	-	-	-	24.9	-
	rec_yd	199.2	-	-	-	-	-	-	199.2	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Kyren Williams
187.87 FPTS	rush_att	245.4	-	-	-	-	-	-	245.4	-
2.04 ADP	rush_yd	973.5	-	o925.5 -112/-112	o925.5 -105/-125	o950.5 -110/-110	o950.5 -120/-105	-	1115.5	-
	rush_td	9.0	-	o8.5 -108/-118	o9.5 130/-165	o8.5 -115/-105	o8.5 -112/-112	-	10.0	-
	rec	34.4	-	-	-	-	-	-	34.4	-
	rec_yd	251.2	-	-	-	-	-	-	251.2	-
	rec_td	1.9	-	-	-	-	-	-	1.9	-

Travis Etienne
180.29 FPTS	rush_att	250.1	-	-	-	-	-	-	250.1	-
2.05 ADP	rush_yd	934.8	o925.5 -110/-110	o925.5 -112/-112	o900.5 -115/-115	o900.5 -110/-110	o950.5 107/-132	o915.5 -115/-105	1025.4	-
	rush_td	7.3	o6.5 -110/-110	o7.5 +104/-134	o7.5 120/-150	o6.5 -130/+100	o7.5 120/-150	o7.5 135/-165	8.2	-
	rec	46.1	-	-	-	-	-	-	46.1	-
	rec_yd	358.1	-	-	-	-	-	-	358.1	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Josh Jacobs
179.0 FPTS	rush_att	258.2	-	-	-	-	-	-	258.2	-
2.12 ADP	rush_yd	952.6	o950.5 -110/-110	o950.5 -112/-112	o950.5 -115/-115	o925.5 -110/-110	o900.5 -124/100	o925.5 -110/-110	1065.4	-
	rush_td	7.7	o7.5 +100/-120	o7.5 -142/+112	o7.5 -110/-120	o7.5 -110/-110	o7.5 105/-130	o7.5 100/-120	8.7	-
	rec	39.9	-	-	-	-	-	-	39.9	-
	rec_yd	303.4	-	-	-	-	-	-	303.4	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

James Cook
173.33 FPTS	rush_att	231.7	-	-	-	-	-	-	231.7	-
3.12 ADP	rush_yd	930.9	o925.5 -110/-110	o900.5 -112/-112	o875.5 -115/-115	o950.5 -105/-115	o900.5 100/-124	-	1033.2	-
	rush_td	4.2	o4.5 -125/+100	o4.5 +108/-138	o3.5 -135/105	o4.5 +100/-130	o3.5 -124/100	o3.5 -135/110	5.1	-
	rec	45.0	-	-	-	-	-	-	45.0	-
	rec_yd	382.4	-	-	-	-	-	-	382.4	-
	rec_td	2.8	-	-	-	-	-	-	2.8	-

Devon Achane
172.59 FPTS	rush_att	175.0	-	-	-	-	-	-	175.0	-
2.09 ADP	rush_yd	783.6	o750.5 -110/-110	o775.5 -112/-112	o775.5 -115/-115	o775.5 -110/-110	o750.5 -112/-112	o750.5 -110/-110	907.1	-
	rush_td	7.0	o7.5 +120/-145	o7.5 +124/-158	o6.5 -120/-110	o7.5 +120/-150	o6.5 -136/110	o6.5 -125/105	7.2	-
	rec	45.4	-	-	-	-	-	-	45.4	-
	rec_yd	348.3	-	-	-	-	-	-	348.3	-
	rec_td	2.9	-	-	-	-	-	-	2.9	-

Isiah Pacheco
171.72 FPTS	rush_att	238.1	-	-	-	-	-	-	238.1	-
2.08 ADP	rush_yd	931.0	o900.5 -115/-105	o925.5 -112/-112	o900.5 -115/-115	o925.5 -110/-110	o900.5 -112/-112	o900.5 -115/-105	1064.0	-
	rush_td	6.9	o6.5 -110/-110	o6.5 -116/-110	o6.5 -115/-115	o6.5 -110/-110	o6.5 -125/101	o7.5 110/-130	8.5	-
	rec	38.8	-	-	-	-	-	-	38.8	-
	rec_yd	258.2	-	-	-	-	-	-	258.2	-
	rec_td	1.9	-	-	-	-	-	-	1.9	-

Joe Mixon
170.25 FPTS	rush_att	244.8	-	-	-	-	-	-	244.8	-
4.06 ADP	rush_yd	852.1	o850.5 +100/-125	o825.5 -112/-112	o800.5 -115/-115	o850.5 -110/-110	o825.5 -112/-112	o850.5 100/-120	961.8	-
	rush_td	6.9	o6.5 -110/-110	o6.5 -124/-102	o7.5 130/-160	o6.5 -115/-105	o6.5 -137/110	-	7.6	-
	rec	40.1	-	-	-	-	-	-	40.1	-
	rec_yd	304.4	-	-	-	-	-	-	304.4	-
	rec_td	2.2	-	-	-	-	-	-	2.2	-

Rachaad White
170.2 FPTS	rush_att	235.2	-	-	-	-	-	-	235.2	-
3.11 ADP	rush_yd	823.8	o825.5 +105/-125	o800.5 -112/-112	o775.5 -115/-115	o825.5 +100/-130	o800.5 -112/-112	o825.5 100/-120	913.9	-
	rush_td	5.6	o5.5 -105/-115	o5.5 -112/-112	o5.5 110/-140	o5.5 +100/-130	o5.5 100/-124	o5.5 -105/-115	6.5	-
	rec	52.6	-	-	-	-	-	-	52.6	-
	rec_yd	398.2	-	-	o400.5 -115/-115	-	-	-	395.9	-
	rec_td	2.4	-	-	-	-	-	-	2.4	-

Kenneth Walker
169.77 FPTS	rush_att	240.9	-	-	-	-	-	-	240.9	-
4.08 ADP	rush_yd	921.5	-	o900.5 -112/-112	o925.5 -115/-115	o875.5 -110/-110	o900.5 -112/-112	-	1005.7	-
	rush_td	8.2	-	o7.5 -112/-112	o8.5 125/-155	o8.5 +110/-140	o7.5 -134/108	-	9.0	-
	rec	29.1	-	-	-	-	-	-	29.1	-
	rec_yd	224.2	-	-	-	-	-	-	224.2	-
	rec_td	1.0	-	-	-	-	-	-	1.0	-

David Montgomery
162.55 FPTS	rush_att	205.1	-	-	-	-	-	-	205.1	-
5.12 ADP	rush_yd	833.9	-	o825.5 -112/-112	o800.5 -115/-115	o825.5 -105/-115	-	o815.5 100/-120	902.4	-
	rush_td	9.6	-	o9.5 -104/-122	o9.5 110/-140	o9.5 +110/-140	-	o9.5 115/-140	9.9	-
	rec	22.4	-	-	-	-	-	-	22.4	-
	rec_yd	167.6	-	-	-	-	-	-	167.6	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Alvin Kamara
152.3 FPTS	rush_att	204.7	-	-	-	-	-	-	204.7	-
4.09 ADP	rush_yd	668.6	o625.5 -110/-110	o650.5 -112/-112	o650.5 -115/-115	o650.5 -110/-110	o650.5 100/-124	o650.5 -110/-110	802.4	-
	rush_td	4.6	o4.5 -110/-110	o4.5 +102/-130	o4.5 100/-130	o4.5 -105/-115	o4.5 -112/-112	o4.5 -105/-115	5.3	-
	rec	65.8	-	-	-	-	o65.5 -112/-112	-	66.0	-
	rec_yd	446.4	-	-	-	-	o425.5 100/-124	-	467.3	-
	rec_td	2.2	-	-	-	-	-	-	2.2	-

Aaron Jones
147.11 FPTS	rush_att	189.3	-	-	-	-	-	-	189.3	-
5.05 ADP	rush_yd	749.6	o750.5 -105/-115	o725.5 -112/-112	o700.5 -115/-115	o750.5 -110/-110	o700.5 -112/-112	o750.5 -105/-115	869.1	-
	rush_td	4.9	o5.5 +110/-135	o5.5 +112/-142	o4.5 100/-130	o4.5 -130/+100	o4.5 -112/-112	o4.5 -115/-105	5.5	-
	rec	42.8	-	-	-	-	-	-	42.8	-
	rec_yd	313.5	-	-	-	-	-	-	313.5	-
	rec_td	1.9	-	-	-	-	-	-	1.9	-

James Conner
146.62 FPTS	rush_att	201.6	-	-	-	-	-	-	201.6	-
5.07 ADP	rush_yd	782.0	-	o775.5 -112/-112	o725.5 -115/-115	o775.5 -110/-110	o750.5 -112/-112	-	882.9	-
	rush_td	6.3	-	o6.5 +102/-130	o6.5 110/-140	o6.5 +105/-135	o5.5 -130/105	-	6.7	-
	rec	32.6	-	-	-	-	-	-	32.6	-
	rec_yd	222.2	-	-	-	-	-	-	222.2	-
	rec_td	1.4	-	-	-	-	-	-	1.4	-

Najee Harris
145.72 FPTS	rush_att	237.2	-	-	-	-	-	-	237.2	-
6.07 ADP	rush_yd	856.4	-	o800.5 -112/-112	-	o850.5 -110/-110	-	o825.5 -110/-110	949.0	-
	rush_td	5.8	-	o5.5 -118/-108	-	o5.5 -115/-105	-	o5.5 -140/115	6.6	-
	rec	28.6	-	-	-	-	-	-	28.6	-
	rec_yd	180.8	-	-	-	-	-	-	180.8	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Raheem Mostert
143.0 FPTS	rush_att	168.7	-	-	-	-	-	-	168.7	-
6.12 ADP	rush_yd	692.8	o675.5 -115/-115	o650.5 -112/-112	o675.5 -115/-115	o675.5 -110/-110	-	o675.5 -110/-120	804.1	-
	rush_td	8.0	o7.5 +100/-120	o7.5 +112/-142	o8.5 135/-170	o7.5 +110/-140	-	o8.5 125/-150	8.5	-
	rec	25.4	-	-	-	-	-	-	25.4	-
	rec_yd	179.2	-	-	-	-	-	-	179.2	-
	rec_td	1.3	-	-	-	-	-	-	1.3	-

Rhamondre Stevenson
140.69 FPTS	rush_att	208.9	-	-	-	-	-	-	208.9	-
5.08 ADP	rush_yd	794.7	-	o775.5 -112/-112	o775.5 -115/-115	o775.5 -110/-110	o775.5 100/-124	-	871.3	-
	rush_td	4.7	-	o4.5 -146/+114	o4.5 -115/-115	o4.5 -130/+100	o4.5 -139/113	-	5.6	-
	rec	41.0	-	-	-	-	-	-	41.0	-
	rec_yd	282.2	-	-	-	-	-	-	282.2	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Zamir White
138.97 FPTS	rush_att	235.3	-	-	-	-	-	-	235.3	-
6.10 ADP	rush_yd	823.8	o800.5 -105/-120	o800.5 -112/-112	o800.5 -115/-115	o825.5 +100/-130	o800.5 100/-124	o750.5 -150/125	988.6	-
	rush_td	4.8	o4.5 -125/+105	o5.5 +142/-182	o4.5 -150/120	o4.5 -135/+105	o4.5 -106/-118	o4.5 -125/105	5.8	-
	rec	32.9	-	-	-	-	-	-	32.9	-
	rec_yd	229.9	-	-	-	-	-	-	229.9	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Dandre Swift
138.56 FPTS	rush_att	178.3	-	-	-	-	-	-	178.3	-
6.02 ADP	rush_yd	719.8	o725.5 -105/-115	o675.5 -112/-112	o700.5 -115/-115	o750.5 +100/-130	o675.5 -112/-112	o700.5 -115/-115	810.5	-
	rush_td	5.3	o5.5 +120/-150	o5.5 +128/-164	o4.5 -150/120	o5.5 +110/-140	o5.5 108/-134	o5.5 130/-155	5.2	-
	rec	36.5	-	-	-	-	-	-	36.5	-
	rec_yd	251.8	-	-	-	-	-	-	251.8	-
	rec_td	1.6	-	-	-	-	-	-	1.6	-

Zack Moss
138.41 FPTS	rush_att	170.3	-	-	-	-	-	-	170.3	-
8.03 ADP	rush_yd	723.4	o700.5 -115/-115	o775.5 -112/-112	-	o700.5 -135/+105	o725.5 -124/100	o700.5 -115/-115	737.6	-
	rush_td	6.2	o6.5 +125/-150	o6.5 +116/-150	-	o6.5 +120/-150	o5.5 -134/108	o6.5 125/-150	5.8	-
	rec	29.5	-	-	-	-	-	-	29.5	-
	rec_yd	204.7	-	-	-	-	-	-	204.7	-
	rec_td	1.4	-	-	-	-	-	-	1.4	-

Brian Robinson
136.9 FPTS	rush_att	185.3	-	-	-	-	-	-	185.3	-
8.06 ADP	rush_yd	725.8	-	-	-	-	o675.5 -112/-112	-	776.1	-
	rush_td	4.9	-	-	-	-	o4.5 -108/-115	-	5.3	-
	rec	28.8	-	-	-	-	-	-	28.8	-
	rec_yd	241.2	-	-	-	-	-	-	241.2	-
	rec_td	1.8	-	-	-	-	-	-	1.8	-

Tony Pollard
136.81 FPTS	rush_att	197.5	-	-	-	-	-	-	197.5	-
7.07 ADP	rush_yd	753.4	o775.5 +125/-155	o700.5 -112/-112	o700.5 -115/-115	o750.5 +100/-130	o725.5 -112/-112	o775.5 130/-155	846.1	-
	rush_td	5.4	o5.5 +110/-135	o5.5 +134/-176	o4.5 -145/115	o5.5 +110/-140	o5.5 130/-162	o5.5 110/-135	5.7	-
	rec	34.2	-	-	-	-	-	-	34.2	-
	rec_yd	236.7	-	-	-	-	-	-	236.7	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Javonte Williams
132.55 FPTS	rush_att	204.2	-	-	-	-	-	-	204.2	-
7.08 ADP	rush_yd	742.4	-	-	-	-	o650.5 100/-124	-	834.3	-
	rush_td	4.1	-	-	-	-	o3.5 -106/-117	-	4.7	-
	rec	41.2	-	-	-	-	-	-	41.2	-
	rec_yd	247.1	-	-	-	-	-	-	247.1	-
	rec_td	1.5	-	-	-	-	-	-	1.5	-

Jaylen Warren
131.6 FPTS	rush_att	142.4	-	-	-	-	-	-	142.4	-
8.04 ADP	rush_yd	656.1	-	o615.5 -112/-112	o675.5 -115/-115	-	-	-	677.4	-
	rush_td	3.9	-	-	-	-	-	-	3.9	-
	rec	47.5	-	-	-	-	-	-	47.5	-
	rec_yd	323.9	-	-	-	-	-	-	323.9	-
	rec_td	1.7	-	-	-	-	-	-	1.7	-

Chase Brown
128.48 FPTS	rush_att	142.4	-	-	-	-	-	-	142.4	-
9.11 ADP	rush_yd	618.2	-	-	-	-	-	-	618.2	-
	rush_td	4.0	-	-	-	-	-	-	4.0	-
	rec	37.3	-	-	-	-	-	-	37.3	-
	rec_yd	312.6	-	-	-	-	-	-	312.6	-
	rec_td	1.9	-	-	-	-	-	-	1.9	-

Devin Singletary
