Player	Prop	AVG	draftkings	fanduel	cz	bet365	kambi	mgm	fpros	yahoo
126.18 FPTS	rush_att	196.5	-	-	-	-	-	-	196.5	-
7.11 ADP	rush_yd	742.9	o725.5 +100/-125	o750.5 -112/-112	o700.5 -115/-115	o750.5 -110/-110	o700.5 -143/116	o725.5 -110/-110	847.3	-
	rush_td	4.4	o4.5 +100/-125	o4.5 -108/-118	o3.5 -140/110	o4.5 -105/-115	o4.5 103/-127	o4.5 -105/-115	5.0	-
	rec	33.0	-	-	-	-	-	-	33.0	-
	rec_yd	212.9	-	-	-	-	-	-	212.9	-
	rec_td	0.7	-	-	-	-	-	-	0.7	-

Jerome Ford
126.08 FPTS	rush_att	168.7	-	-	-	-	-	-	168.7	-
10.02 ADP	rush_yd	663.0	-	-	-	-	-	-	663.0	-
	rush_td	4.0	-	-	-	-	-	-	4.0	-
	rec	34.2	-	-	-	-	-	-	34.2	-
	rec_yd	243.8	-	-	-	-	-	-	243.8	-
	rec_td	1.9	-	-	-	-	-	-	1.9	-

Austin Ekeler
123.55 FPTS	rush_att	126.6	-	-	-	-	-	-	126.6	-
8.09 ADP	rush_yd	479.7	-	-	o435.5 -115/-115	-	-	-	523.9	-
	rush_td	4.2	-	-	-	-	-	-	4.2	-
	rec	46.3	-	-	-	-	-	-	46.3	-
	rec_yd	383.8	-	-	o400.5 -115/-115	-	-	-	367.0	-
	rec_td	2.0	-	-	-	-	-	-	2.0	-

Tyjae Spears
123.36 FPTS	rush_att	141.6	-	-	-	-	-	-	141.6	-
9.04 ADP	rush_yd	585.6	-	-	o550.5 -115/-115	-	-	-	620.7	-
	rush_td	3.6	-	-	-	-	-	-	3.6	-
	rec	43.3	-	-	-	-	-	-	43.3	-
	rec_yd	336.0	-	-	-	-	-	-	336.0	-
	rec_td	1.6	-	-	-	-	-	-	1.6	-

Nick Chubb
120.09 FPTS	rush_att	149.7	-	-	-	-	-	-	149.7	-
8.08 ADP	rush_yd	726.7	-	-	-	-	-	-	726.7	-
	rush_td	5.0	-	-	-	-	-	-	5.0	-
	rec	17.5	-	-	-	-	-	-	17.5	-
	rec_yd	138.2	-	-	-	-	-	-	138.2	-
	rec_td	0.6	-	-	-	-	-	-	0.6	-

Ezekiel Elliott
116.5 FPTS	rush_att	170.2	-	-	-	-	-	-	170.2	-
10.01 ADP	rush_yd	563.2	o575.5 -105/-115	-	o475.5 -115/-115	o575.5 -110/-110	o525.5 -134/108	-	663.8	-
	rush_td	5.5	-	-	o5.5 100/-130	o5.5 +110/-140	o5.5 115/-143	-	5.7	-
	rec	29.2	-	-	-	-	-	-	29.2	-
	rec_yd	193.8	-	-	-	-	-	-	193.8	-
	rec_td	1.3	-	-	-	-	-	-	1.3	-

Jonathon Brooks
116.02 FPTS	rush_att	152.1	-	-	-	-	-	-	152.1	-
8.12 ADP	rush_yd	664.3	-	-	-	-	-	-	664.3	-
	rush_td	4.4	-	-	-	-	-	-	4.4	-
	rec	23.1	-	-	-	-	-	-	23.1	-
	rec_yd	177.9	-	-	-	-	-	-	177.9	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Gus Edwards
115.06 FPTS	rush_att	183.9	-	-	-	-	-	-	183.9	-
10.05 ADP	rush_yd	677.4	-	-	o625.5 -115/-115	-	o625.5 105/-130	-	781.1	-
	rush_td	5.3	-	-	o4.5 -160/125	o4.5 -115/-105	-	-	7.0	-
	rec	15.0	-	-	-	-	-	-	15.0	-
	rec_yd	131.2	-	-	-	-	-	-	131.2	-
	rec_td	0.4	-	-	-	-	-	-	0.4	-

Chuba Hubbard
109.88 FPTS	rush_att	156.3	-	-	-	-	-	-	156.3	-
12.06 ADP	rush_yd	636.2	-	-	-	o650.5 -110/-110	-	-	622.0	-
	rush_td	4.0	-	-	-	-	-	-	4.0	-
	rec	27.7	-	-	-	-	-	-	27.7	-
	rec_yd	192.6	-	-	-	-	-	-	192.6	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Jk Dobbins
107.08 FPTS	rush_att	133.6	-	-	-	-	-	-	133.6	-
11.09 ADP	rush_yd	570.4	-	-	o550.5 -125/-105	-	-	-	590.3	-
	rush_td	3.7	-	-	o3.5 -115/-115	-	-	-	3.9	-
	rec	24.9	-	-	-	-	-	-	24.9	-
	rec_yd	188.4	-	-	-	-	-	-	188.4	-
	rec_td	1.5	-	-	-	-	-	-	1.5	-

Ty Chandler
104.75 FPTS	rush_att	146.6	-	-	-	-	-	-	146.6	-
13.02 ADP	rush_yd	598.6	-	-	-	-	-	-	598.6	-
	rush_td	4.3	-	-	-	-	-	-	4.3	-
	rec	21.1	-	-	-	-	-	-	21.1	-
	rec_yd	154.9	-	-	-	-	-	-	154.9	-
	rec_td	0.6	-	-	-	-	-	-	0.6	-

Tyler Allgeier
101.63 FPTS	rush_att	134.3	-	-	-	-	-	-	134.3	-
14.03 ADP	rush_yd	549.2	-	-	-	-	-	-	549.2	-
	rush_td	3.8	-	-	-	-	-	-	3.8	-
	rec	21.1	-	-	-	-	-	-	21.1	-
	rec_yd	167.1	-	-	-	-	-	-	167.1	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Blake Corum
101.48 FPTS	rush_att	138.3	-	-	-	-	-	-	138.3	-
10.11 ADP	rush_yd	544.5	-	-	-	o500.5 -110/-110	-	-	588.5	-
	rush_td	4.6	-	-	-	-	-	-	4.6	-
	rec	19.5	-	-	-	-	-	-	19.5	-
	rec_yd	152.3	-	-	-	-	-	-	152.3	-
	rec_td	0.7	-	-	-	-	-	-	0.7	-

Rico Dowdle
101.43 FPTS	rush_att	140.0	-	-	-	-	-	-	140.0	-
11.11 ADP	rush_yd	545.3	-	-	-	-	-	-	545.3	-
	rush_td	3.6	-	-	-	-	-	-	3.6	-
	rec	23.6	-	-	-	-	-	-	23.6	-
	rec_yd	181.0	-	-	-	-	-	-	181.0	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Antonio Gibson
97.55 FPTS	rush_att	119.8	-	-	-	-	-	-	119.8	-
13.10 ADP	rush_yd	461.3	-	-	-	-	-	-	461.3	-
	rush_td	2.6	-	-	-	-	-	-	2.6	-
	rec	38.1	-	-	-	-	-	-	38.1	-
	rec_yd	286.2	-	-	-	-	-	-	286.2	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Khalil Herbert
97.01 FPTS	rush_att	148.1	-	-	-	-	-	-	148.1	-
16.01 ADP	rush_yd	597.2	-	-	-	-	-	-	597.2	-
	rush_td	3.4	-	-	-	-	-	-	3.4	-
	rec	16.6	-	-	-	-	-	-	16.6	-
	rec_yd	114.9	-	-	-	-	-	-	114.9	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Trey Benson
95.44 FPTS	rush_att	134.2	-	-	-	-	-	-	134.2	-
10.03 ADP	rush_yd	527.0	-	-	-	o475.5 -110/-110	-	-	578.5	-
	rush_td	3.9	-	-	-	-	-	-	3.9	-
	rec	19.1	-	-	-	-	-	-	19.1	-
	rec_yd	139.4	-	-	-	-	-	-	139.4	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Jaleel Mclaughlin
94.75 FPTS	rush_att	102.6	-	-	-	-	-	-	102.6	-
13.05 ADP	rush_yd	498.4	-	-	-	-	-	-	498.4	-
	rush_td	2.7	-	-	-	-	-	-	2.7	-
	rec	32.8	-	-	-	-	-	-	32.8	-
	rec_yd	215.1	-	-	-	-	-	-	215.1	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Zach Charbonnet
92.15 FPTS	rush_att	117.5	-	-	-	-	-	-	117.5	-
12.08 ADP	rush_yd	486.4	-	-	-	-	-	-	486.4	-
	rush_td	2.9	-	-	-	-	-	-	2.9	-
	rec	31.8	-	-	-	-	-	-	31.8	-
	rec_yd	213.1	-	-	-	-	-	-	213.1	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Bucky Irving
82.94 FPTS	rush_att	116.2	-	-	-	-	-	-	116.2	-
17.04 ADP	rush_yd	436.6	-	-	-	-	-	-	436.6	-
	rush_td	2.8	-	-	-	-	-	-	2.8	-
	rec	21.0	-	-	-	-	-	-	21.0	-
	rec_yd	164.8	-	-	-	-	-	-	164.8	-
	rec_td	1.0	-	-	-	-	-	-	1.0	-

Marshawn Lloyd
78.6 FPTS	rush_att	99.7	-	-	-	-	-	-	99.7	-
14.08 ADP	rush_yd	414.5	-	-	-	-	-	-	414.5	-
	rush_td	3.1	-	-	-	-	-	-	3.1	-
	rec	16.9	-	-	-	-	-	-	16.9	-
	rec_yd	131.5	-	-	-	-	-	-	131.5	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Jordan Mason
78.0 FPTS	rush_att	100.3	-	-	-	-	-	-	100.3	-
18.11 ADP	rush_yd	442.0	-	-	-	-	-	-	442.0	-
	rush_td	3.8	-	-	-	-	-	-	3.8	-
	rec	10.1	-	-	-	-	-	-	10.1	-
	rec_yd	74.0	-	-	-	-	-	-	74.0	-
	rec_td	0.6	-	-	-	-	-	-	0.6	-

Ray Davis
75.52 FPTS	rush_att	86.4	-	-	-	-	-	-	86.4	-
17.02 ADP	rush_yd	390.5	-	-	-	-	-	-	390.5	-
	rush_td	2.9	-	-	-	-	-	-	2.9	-
	rec	16.7	-	-	-	-	-	-	16.7	-
	rec_yd	136.7	-	-	-	-	-	-	136.7	-
	rec_td	0.9	-	-	-	-	-	-	0.9	-

Alexander Mattison
73.88 FPTS	rush_att	113.7	-	-	-	-	-	-	113.7	-
19.11 ADP	rush_yd	425.0	-	-	-	-	-	-	425.0	-
	rush_td	2.6	-	-	-	-	-	-	2.6	-
	rec	14.5	-	-	-	-	-	-	14.5	-
	rec_yd	97.8	-	-	-	-	-	-	97.8	-
	rec_td	1.0	-	-	-	-	-	-	1.0	-

Jamaal Williams
72.06 FPTS	rush_att	114.7	-	-	-	-	-	-	114.7	-
21.05 ADP	rush_yd	420.4	-	-	-	-	-	-	420.4	-
	rush_td	3.0	-	-	-	-	-	-	3.0	-
	rec	17.9	-	-	-	-	-	-	17.9	-
	rec_yd	102.2	-	-	-	-	-	-	102.2	-
	rec_td	0.3	-	-	-	-	-	-	0.3	-

Tyrone Tracy
71.39 FPTS	rush_att	102.4	-	-	-	-	-	-	102.4	-
17.10 ADP	rush_yd	396.4	-	-	-	-	-	-	396.4	-
	rush_td	2.5	-	-	-	-	-	-	2.5	-
	rec	16.3	-	-	-	-	-	-	16.3	-
	rec_yd	119.5	-	-	-	-	-	-	119.5	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Braelon Allen
69.95 FPTS	rush_att	103.9	-	-	-	-	-	-	103.9	-
17.08 ADP	rush_yd	393.4	-	-	-	-	-	-	393.4	-
	rush_td	2.7	-	-	-	-	-	-	2.7	-
	rec	12.6	-	-	-	-	-	-	12.6	-
	rec_yd	96.1	-	-	-	-	-	-	96.1	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Tank Bigsby
63.99 FPTS	rush_att	101.5	-	-	-	-	-	-	101.5	-
19.07 ADP	rush_yd	343.1	-	-	-	-	-	-	343.1	-
	rush_td	3.6	-	-	-	-	-	-	3.6	-
	rec	9.2	-	-	-	-	-	-	9.2	-
	rec_yd	62.8	-	-	-	-	-	-	62.8	-
	rec_td	0.3	-	-	-	-	-	-	0.3	-

Miles Sanders
57.54 FPTS	rush_att	96.9	-	-	-	-	-	-	96.9	-
23.01 ADP	rush_yd	349.6	-	-	-	-	-	-	349.6	-
	rush_td	2.0	-	-	-	-	-	-	2.0	-
	rec	16.2	-	-	-	-	-	-	16.2	-
	rec_yd	99.8	-	-	-	-	-	-	99.8	-
	rec_td	0.1	-	-	-	-	-	-	0.1	-

Kenneth Gainwell
	rush_att	72.2	-	-	-	-	-	-	72.2	-
	rush_yd	277.3	-	-	-	-	-	-	277.3	-
	rush_td	2.1	-	-	-	-	-	-	2.1	-
	rec	17.8	-	-	-	-	-	-	17.8	-
	rec_yd	124.1	-	-	-	-	-	-	124.1	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Jaylen Wright
54.88 FPTS	rush_att	57.8	-	-	-	-	-	-	57.8	-
12.09 ADP	rush_yd	270.4	-	-	-	-	-	-	270.4	-
	rush_td	2.2	-	-	-	-	-	-	2.2	-
	rec	12.8	-	-	-	-	-	-	12.8	-
	rec_yd	104.4	-	-	-	-	-	-	104.4	-
	rec_td	0.7	-	-	-	-	-	-	0.7	-

Dameon Pierce
	rush_att	72.8	-	-	-	-	-	-	72.8	-
	rush_yd	306.2	-	-	-	-	-	-	306.2	-
	rush_td	2.2	-	-	-	-	-	-	2.2	-
	rec	10.5	-	-	-	-	-	-	10.5	-
	rec_yd	76.8	-	-	-	-	-	-	76.8	-
	rec_td	0.2	-	-	-	-	-	-	0.2	-

Roschon Johnson
52.57 FPTS	rush_att	66.9	-	-	-	-	-	-	66.9	-
19.10 ADP	rush_yd	263.2	-	-	-	-	-	-	263.2	-
	rush_td	2.0	-	-	-	-	-	-	2.0	-
	rec	17.9	-	-	-	-	-	-	17.9	-
	rec_yd	118.5	-	-	-	-	-	-	118.5	-
	rec_td	0.4	-	-	-	-	-	-	0.4	-

Audric Estime
	rush_att	68.2	-	-	-	-	-	-	68.2	-
	rush_yd	275.6	-	-	-	-	-	-	275.6	-
	rush_td	1.9	-	-	-	-	-	-	1.9	-
	rec	12.9	-	-	-	-	-	-	12.9	-
	rec_yd	96.9	-	-	-	-	-	-	96.9	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Clyde Edwards Helaire
50.63 FPTS	rush_att	58.3	-	-	-	-	-	-	58.3	-
19.12 ADP	rush_yd	225.3	-	-	-	-	-	-	225.3	-
	rush_td	1.5	-	-	-	-	-	-	1.5	-
	rec	14.2	-	-	-	-	-	-	14.2	-
	rec_yd	119.0	-	-	-	-	-	-	119.0	-
	rec_td	1.2	-	-	-	-	-	-	1.2	-

Donta Foreman
	rush_att	64.3	-	-	-	-	-	-	64.3	-
	rush_yd	280.4	-	-	-	-	-	-	280.4	-
	rush_td	2.0	-	-	-	-	-	-	2.0	-
	rec	10.6	-	-	-	-	-	-	10.6	-
	rec_yd	78.0	-	-	-	-	-	-	78.0	-
	rec_td	0.3	-	-	-	-	-	-	0.3	-

Samaje Perine
	rush_att	46.9	-	-	-	-	-	-	46.9	-
	rush_yd	199.6	-	-	-	-	-	-	199.6	-
	rush_td	1.2	-	-	-	-	-	-	1.2	-
	rec	22.0	-	-	-	-	-	-	22.0	-
	rec_yd	172.8	-	-	-	-	-	-	172.8	-
	rec_td	0.8	-	-	-	-	-	-	0.8	-

Justice Hill
	rush_att	57.8	-	-	-	-	-	-	57.8	-
	rush_yd	231.1	-	-	-	-	-	-	231.1	-
	rush_td	1.6	-	-	-	-	-	-	1.6	-
	rec	13.8	-	-	-	-	-	-	13.8	-
	rec_yd	102.4	-	-	-	-	-	-	102.4	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Kendre Miller
	rush_att	54.2	-	-	-	-	-	-	54.2	-
	rush_yd	221.8	-	-	-	-	-	-	221.8	-
	rush_td	1.7	-	-	-	-	-	-	1.7	-
	rec	11.9	-	-	-	-	-	-	11.9	-
	rec_yd	100.5	-	-	-	-	-	-	100.5	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Keaton Mitchell
	rush_att	52.5	-	-	-	-	-	-	52.5	-
	rush_yd	255.0	-	-	-	-	-	-	255.0	-
	rush_td	1.6	-	-	-	-	-	-	1.6	-
	rec	8.6	-	-	-	-	-	-	8.6	-
	rec_yd	69.4	-	-	-	-	-	-	69.4	-
	rec_td	0.2	-	-	-	-	-	-	0.2	-

Kimani Vidal
	rush_att	47.0	-	-	-	-	-	-	47.0	-
	rush_yd	231.8	-	-	-	-	-	-	231.8	-
	rush_td	1.6	-	-	-	-	-	-	1.6	-
	rec	10.8	-	-	-	-	-	-	10.8	-
	rec_yd	76.5	-	-	-	-	-	-	76.5	-
	rec_td	0.2	-	-	-	-	-	-	0.2	-

Chris Rodriguez
	rush_att	0.0	-	-	-	-	-	-	0.0	-
	rush_yd	235.0	-	-	-	-	-	-	235.0	-
	rush_td	2.0	-	-	-	-	-	-	2.0	-
	rec	7.0	-	-	-	-	-	-	7.0	-
	rec_yd	51.0	-	-	-	-	-	-	51.0	-
	rec_td	0.0	-	-	-	-	-	-	0.0	-

Trey Sermon
	rush_att	52.8	-	-	-	-	-	-	52.8	-
	rush_yd	254.5	-	-	-	-	-	-	254.5	-
	rush_td	1.4	-	-	-	-	-	-	1.4	-
	rec	7.9	-	-	-	-	-	-	7.9	-
	rec_yd	54.5	-	-	-	-	-	-	54.5	-
	rec_td	0.2	-	-	-	-	-	-	0.2	-

Dalvin Cook
	rush_att	49.3	-	-	-	-	-	-	49.3	-
	rush_yd	229.6	-	-	-	-	-	-	229.6	-
	rush_td	1.6	-	-	-	-	-	-	1.6	-
	rec	8.4	-	-	-	-	-	-	8.4	-
	rec_yd	60.8	-	-	-	-	-	-	60.8	-
	rec_td	0.3	-	-	-	-	-	-	0.3	-

Isaac Guerendo
	rush_att	39.2	-	-	-	-	-	-	39.2	-
	rush_yd	226.5	-	-	-	-	-	-	226.5	-
	rush_td	1.9	-	-	-	-	-	-	1.9	-
	rec	6.5	-	-	-	-	-	-	6.5	-
	rec_yd	52.9	-	-	-	-	-	-	52.9	-
	rec_td	0.1	-	-	-	-	-	-	0.1	-

Eric Gray
	rush_att	39.5	-	-	-	-	-	-	39.5	-
	rush_yd	206.5	-	-	-	-	-	-	206.5	-
	rush_td	1.4	-	-	-	-	-	-	1.4	-
	rec	10.8	-	-	-	-	-	-	10.8	-
	rec_yd	73.4	-	-	-	-	-	-	73.4	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Ty Johnson
	rush_att	39.7	-	-	-	-	-	-	39.7	-
	rush_yd	165.3	-	-	-	-	-	-	165.3	-
	rush_td	1.1	-	-	-	-	-	-	1.1	-
	rec	13.1	-	-	-	-	-	-	13.1	-
	rec_yd	111.2	-	-	-	-	-	-	111.2	-
	rec_td	0.7	-	-	-	-	-	-	0.7	-

Emanuel Wilson
	rush_att	40.8	-	-	-	-	-	-	40.8	-
	rush_yd	194.9	-	-	-	-	-	-	194.9	-
	rush_td	1.3	-	-	-	-	-	-	1.3	-
	rec	10.0	-	-	-	-	-	-	10.0	-
	rec_yd	72.7	-	-	-	-	-	-	72.7	-
	rec_td	0.5	-	-	-	-	-	-	0.5	-

Pierre Strong
	rush_att	51.1	-	-	-	-	-	-	51.1	-
	rush_yd	226.6	-	-	-	-	-	-	226.6	-
	rush_td	1.2	-	-	-	-	-	-	1.2	-
	rec	5.5	-	-	-	-	-	-	5.5	-
	rec_yd	42.3	-	-	-	-	-	-	42.3	-
	rec_td	0.1	-	-	-	-	-	-	0.1	-

Cam Akers
	rush_att	41.3	-	-	-	-	-	-	41.3	-
	rush_yd	192.5	-	-	-	-	-	-	192.5	-
	rush_td	1.4	-	-	-	-	-	-	1.4	-
	rec	5.7	-	-	-	-	-	-	5.7	-
	rec_yd	43.6	-	-	-	-	-	-	43.6	-
	rec_td	0.2	-	-	-	-	-	-	0.2	-

Emari Demercado
