NAME	POS	ML	A/H	TEAM	OPP	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	OVER	UNDER
Allen Flanigan	G	-125	A	AUB	IOWA	reb	4.5	4.8	5.05 - 4.33	4.93 - 4.65	48%	40%	3,8,1,6,1,3,6,6,8,1	-120	-110
Allen Flanigan	G	-125	A	AUB	IOWA	ast	1.5	1.4	1.58 - 1.08	1.36 - 1.41	39%	60%	1,2,0,5,2,0,0,1,1,1	-120	-110
Allen Flanigan	G	-125	A	AUB	IOWA	3ptm	1.5	1.2	1.21 - 0.92	0.93 - 1.24	29%	40%	2,3,0,1,1,1,0,1,1,3	'+160	-215
Allen Flanigan	G	-125	A	AUB	IOWA	pts	12.5	10.4	9.89 - 9.83	9.14 - 10.47	26%	40%	15,17,7,11,5,16,7,12,9,22	-115	-115
Amari Bailey	G	-2100	H	UCLA	UNCA	ast	1.5	2.0	2.04 - 1.5	1.22 - 2.33	56%	60%	1,2,3,1,2,0,2,3,2,0	-120	-110
Amari Bailey	G	-2100	H	UCLA	UNCA	3ptm	0.5	0.6	0.61 - 0.75	0.56 - 0.67	44%	40%	1,0,2,0,0,0,1,1,0,0	-170	'+130
Amari Bailey	G	-2100	H	UCLA	UNCA	reb	4.5	3.7	3.61 - 4.5	2.56 - 4.33	33%	80%	7,6,3,5,9,3,1,9,3,2	-145	'+110
Amari Bailey	G	-2100	H	UCLA	UNCA	pts	13.5	10.6	10.83 - 9.0	10.22 - 10.72	30%	40%	19,9,26,6,2,11,7,16,0,8	-120	-110
Andrew Funk	G	'+130	A	PSU	TA&M	pts	11.5	12.1	13.45 - 9.85	12.29 - 11.94	54%	60%	8,9,14,20,14,17,3,0,11,10	'+100	-130
Andrew Funk	G	'+130	A	PSU	TA&M	3ptm	2.5	2.9	3.5 - 1.92	2.76 - 3.06	51%	60%	0,3,2,6,4,4,1,0,3,2	-130	-105
Andrew Funk	G	'+130	A	PSU	TA&M	reb	3.5	2.9	3.0 - 2.85	3.24 - 2.67	37%	60%	4,4,7,1,3,8,4,1,3,2	'+100	-130
Andrew Funk	G	'+130	A	PSU	TA&M	ast	1.5	1.1	1.27 - 0.77	0.94 - 1.22	31%	0%	1,1,0,0,0,2,1,0,1,2	'+140	-190
Ante Brzovic	F	'+190	A	COFC	SDSU	ast	0.5	0.9	0.97 - 0.67	1.0 - 0.9	56%	80%	3,0,2,4,1,0,0,4,0,1	-245	'+175
Ante Brzovic	F	'+190	A	COFC	SDSU	pts	11.5	11.6	11.52 - 12.67	10.31 - 12.43	47%	80%	16,19,15,7,12,9,23,7,23,7	-125	-105
Ante Brzovic	F	'+190	A	COFC	SDSU	reb	6.5	5.9	6.06 - 4.0	6.38 - 5.57	41%	60%	8,9,7,5,6,11,5,7,7,9	-140	'+105
Ante Brzovic	F	'+190	A	COFC	SDSU	3ptm	1.5	0.9	0.84 - 1.33	0.92 - 0.86	21%	0%	0,1,1,0,0,1,1,0,2,0	'+180	-250
Anthony Black	G	-130	H	ARK	ILL	reb	4.5	5.1	4.75 - 5.62	5.38 - 4.9	64%	60%	4,6,8,5,2,4,5,3,5,4	-145	'+110
Anthony Black	G	-130	H	ARK	ILL	ast	3.5	4.2	4.35 - 3.85	3.85 - 4.35	58%	40%	2,6,4,1,2,8,3,8,5,5	-135	'+100
Anthony Black	G	-130	H	ARK	ILL	3ptm	0.5	0.8	0.85 - 0.77	0.46 - 1.05	55%	60%	1,0,1,1,0,0,1,1,2,0	-140	'+105
Anthony Black	G	-130	H	ARK	ILL	pts	13.5	12.8	12.4 - 13.54	13.38 - 12.5	45%	40%	9,19,14,13,7,10,14,9,23,19	'+100	-130
Armaan Franklin	G	-250	H	UVA	FUR	3ptm	1.5	1.9	2.16 - 1.14	1.92 - 1.95	62%	60%	2,1,1,2,2,1,0,2,1,3	-115	-115
Armaan Franklin	G	-250	H	UVA	FUR	pts	13.5	12.5	13.84 - 7.86	12.33 - 12.65	47%	60%	7,16,14,16,12,14,4,12,14,23	-105	-125
Armaan Franklin	G	-250	H	UVA	FUR	ast	1.5	1.4	1.48 - 1.29	1.42 - 1.45	44%	80%	2,2,2,5,0,1,1,2,3,0	-130	'+100
Armaan Franklin	G	-250	H	UVA	FUR	reb	4.5	4.2	4.24 - 3.86	4.0 - 4.25	31%	20%	6,3,3,4,4,4,3,4,5,3	'+120	-160
Azuolas Tubelis	F	-1050	H	ARIZ	PRIN	ast	1.5	2.0	2.07 - 1.83	1.64 - 2.22	56%	60%	0,3,4,1,3,2,1,1,3,1	-145	'+110
Azuolas Tubelis	F	-1050	H	ARIZ	PRIN	pts	19.5	19.8	20.14 - 18.0	19.82 - 19.74	50%	60%	19,17,20,24,25,17,13,11,4,23	-125	-105
Azuolas Tubelis	F	-1050	H	ARIZ	PRIN	reb	9.5	9.3	9.64 - 7.5	9.18 - 9.3	41%	60%	14,9,8,10,10,9,4,9,0,14	-120	-110
Boo Buie	G	-125	H	NU	BOIS	3ptm	1.5	1.9	1.86 - 2.0	2.0 - 1.86	47%	80%	2,3,2,1,6,3,1,1,2,1	-155	'+115
Boo Buie	G	-125	H	NU	BOIS	ast	4.5	4.5	4.33 - 4.91	3.64 - 5.0	47%	40%	4,2,8,8,0,8,4,3,5,4	-105	-125
Boo Buie	G	-125	H	NU	BOIS	pts	18.5	17.1	17.57 - 16.27	18.36 - 16.48	44%	40%	16,14,20,4,35,23,21,26,19,13	-120	-110
Boo Buie	G	-125	H	NU	BOIS	reb	3.5	3.3	3.52 - 3.0	2.82 - 3.62	41%	20%	1,1,5,2,3,4,6,4,2,3	'+130	-175
Braeden Smith	G	'+675	A	COLG	TEX	3ptm	0.5	1.1	1.19 - 0.62	1.0 - 1.11	76%	80%	1,0,3,1,1,2,2,1,0,1	-235	'+170
Braeden Smith	G	'+675	A	COLG	TEX	ast	3.5	4.5	5.04 - 2.75	3.94 - 5.0	65%	60%	6,5,3,7,2,8,6,6,7,0	-175	'+130
Braeden Smith	G	'+675	A	COLG	TEX	pts	10.5	11.9	11.88 - 11.75	12.38 - 11.39	53%	60%	11,9,19,11,7,12,20,4,4,9	'+110	-145
Braeden Smith	G	'+675	A	COLG	TEX	reb	3.5	3.9	3.77 - 4.12	3.44 - 4.22	47%	60%	6,4,6,3,1,4,3,6,6,2	-150	'+115
Brandon Miller	F	-12500	H	ALA	AMCC	3ptm	2.5	3.0	3.03 - 3.0	2.69 - 3.24	59%	60%	4,3,4,2,1,1,6,3,3,0	-180	'+135
Brandon Miller	F	-12500	H	ALA	AMCC	reb	8.5	8.3	8.28 - 8.4	8.15 - 8.38	44%	80%	12,12,9,10,8,6,8,3,10,6	-125	-105
Brandon Miller	F	-12500	H	ALA	AMCC	ast	2.5	2.1	2.1 - 1.8	1.69 - 2.29	44%	60%	4,4,5,2,2,0,1,1,0,3	'+105	-140
Brandon Miller	F	-12500	H	ALA	AMCC	pts	20.5	19.6	19.62 - 19.8	18.38 - 20.43	35%	20%	23,20,18,19,17,24,41,21,15,13	-125	-105
Caden Pierce	F	'+700	A	PRIN	ARIZ	3ptm	1.5	1.3	1.24 - 1.38	1.21 - 1.33	38%	80%	2,2,3,1,2,0,3,1,1,0	-155	'+115
Caden Pierce	F	'+700	A	PRIN	ARIZ	reb	8.5	7.1	7.86 - 5.12	6.64 - 7.53	34%	60%	10,12,10,8,7,9,5,8,10,5	'+105	-140
Caden Pierce	F	'+700	A	PRIN	ARIZ	ast	1.5	1.2	1.1 - 1.62	1.29 - 1.2	34%	20%	1,4,1,1,0,2,4,0,1,1	'+155	-210
Caden Pierce	F	'+700	A	PRIN	ARIZ	pts	9.5	8.3	9.0 - 6.62	7.36 - 9.27	31%	60%	12,14,17,9,6,9,12,3,13,2	-110	-120
Camren Wynter	G	'+130	A	PSU	TA&M	ast	2.5	2.0	2.36 - 1.38	1.82 - 2.17	40%	40%	4,3,1,1,1,3,3,1,5,0	-175	'+130
Camren Wynter	G	'+130	A	PSU	TA&M	pts	10.5	8.9	9.55 - 7.92	8.94 - 8.94	37%	40%	14,7,3,18,6,24,16,18,14,4	-120	-110
Camren Wynter	G	'+130	A	PSU	TA&M	reb	3.5	2.9	3.36 - 2.08	2.88 - 2.89	31%	60%	4,1,6,5,3,4,4,6,4,2	-115	-115
Camren Wynter	G	'+130	A	PSU	TA&M	3ptm	1.5	1.0	1.05 - 0.92	1.06 - 0.94	26%	0%	1,1,0,0,0,4,3,4,2,0	'+180	-250
Carlos Jurgens	G	'+225	A	ORU	DUKE	ast	1.5	2.4	2.37 - 2.25	2.13 - 2.53	59%	40%	0,1,0,2,3,1,0,2,4,1	'+125	-170
Carlos Jurgens	G	'+225	A	ORU	DUKE	pts	8.5	9.2	9.33 - 8.25	9.4 - 9.05	47%	60%	5,7,21,12,15,10,14,7,21,4	-110	-120
Carlos Jurgens	G	'+225	A	ORU	DUKE	reb	4.5	4.1	4.13 - 3.75	4.8 - 3.53	35%	60%	5,3,5,4,10,4,3,2,7,2	'+100	-135
Carlos Jurgens	G	'+225	A	ORU	DUKE	3ptm	1.5	1.0	1.1 - 0.5	1.0 - 1.05	26%	40%	1,1,2,1,3,1,0,1,2,1	'+120	-160
Cedric Henderson Jr	G	-1050	H	ARIZ	PRIN	3ptm	0.5	1.1	1.18 - 0.67	0.82 - 1.22	65%	60%	0,2,3,0,1,2,1,1,2,3	-215	'+155
Cedric Henderson Jr	G	-1050	H	ARIZ	PRIN	ast	1.5	1.1	1.18 - 0.83	1.0 - 1.17	29%	40%	2,0,3,1,1,1,0,2,2,2	'+160	-215
Cedric Henderson Jr	G	-1050	H	ARIZ	PRIN	reb	4.5	3.5	3.61 - 2.83	3.73 - 3.35	26%	20%	1,5,3,1,4,1,1,5,5,8	'+115	-150
Cedric Henderson Jr	G	-1050	H	ARIZ	PRIN	pts	11.5	8.3	8.61 - 6.67	6.0 - 9.35	24%	40%	2,14,23,2,7,19,15,9,12,11	-105	-125
Chase Audige	G	-125	H	NU	BOIS	pts	11.5	13.8	15.33 - 10.91	13.0 - 14.24	62%	20%	6,8,6,16,7,7,14,15,12,11	-125	-110
Chase Audige	G	-125	H	NU	BOIS	3ptm	1.5	1.9	2.24 - 1.36	1.82 - 2.0	53%	20%	0,1,1,2,1,1,4,3,3,1	-115	-115
Chase Audige	G	-125	H	NU	BOIS	ast	2.5	2.8	3.24 - 1.91	3.18 - 2.57	50%	40%	2,3,3,1,2,2,2,2,4,3	'+125	-170
Chase Audige	G	-125	H	NU	BOIS	reb	3.5	3.4	3.57 - 3.0	3.73 - 3.19	44%	60%	4,6,5,2,3,4,1,2,3,7	-170	'+130
Chibuzo Agbo	G	'+105	A	BOIS	NU	3ptm	1.5	1.9	2.04 - 1.67	2.5 - 1.53	58%	60%	1,3,4,0,4,2,0,2,0,0	-130	-105
Chibuzo Agbo	G	'+105	A	BOIS	NU	ast	0.5	0.8	0.88 - 0.67	0.79 - 0.84	55%	80%	1,2,1,0,1,0,1,0,0,0	-205	'+150
Chibuzo Agbo	G	'+105	A	BOIS	NU	pts	10.5	11.5	12.08 - 10.0	13.79 - 9.84	55%	60%	8,16,18,5,17,12,2,15,10,9	-115	-115
Chibuzo Agbo	G	'+105	A	BOIS	NU	reb	4.5	4.7	4.88 - 4.22	5.29 - 4.26	42%	40%	2,6,4,5,2,7,4,2,7,5	-125	-105
Chris Brandon	F	'+1300	A	NKU	HOU	reb	8.5	9.8	10.23 - 9.0	10.0 - 9.61	62%	100%	9,17,13,11,12,5,13,5,4,10	-115	-115
Chris Brandon	F	'+1300	A	NKU	HOU	ast	0.5	0.8	1.05 - 0.25	0.62 - 0.89	47%	60%	0,2,1,1,0,1,2,0,0,1	-125	-110
Coleman Hawkins	F	'+110	A	ILL	ARK	3ptm	0.5	1.1	1.15 - 1.0	1.0 - 1.17	59%	40%	0,1,0,2,0,3,0,2,1,0	-200	'+145
Coleman Hawkins	F	'+110	A	ILL	ARK	ast	2.5	3.0	3.45 - 2.33	2.57 - 3.39	53%	40%	4,6,2,2,0,3,1,2,4,1	'+115	-155
Coleman Hawkins	F	'+110	A	ILL	ARK	reb	6.5	6.3	6.75 - 5.67	5.64 - 6.89	50%	40%	5,4,7,7,4,7,7,5,8,9	-110	-120
Coleman Hawkins	F	'+110	A	ILL	ARK	pts	9.5	9.9	10.0 - 9.67	8.43 - 11.0	47%	40%	17,6,6,14,6,16,6,12,18,6	-120	-110
Connor Mccaffery	G	'+105	H	IOWA	AUB	3ptm	1.5	1.2	1.42 - 0.83	0.79 - 1.53	42%	20%	0,1,0,3,0,0,1,1,1,0	'+185	-260
Connor Mccaffery	G	'+105	H	IOWA	AUB	reb	4.5	4.0	3.68 - 4.42	4.14 - 3.82	32%	60%	1,8,5,3,8,4,6,10,3,1	-145	'+110
Connor Mccaffery	G	'+105	H	IOWA	AUB	ast	4.5	3.7	3.89 - 3.33	2.93 - 4.29	26%	40%	1,9,3,6,1,5,13,4,8,2	'+105	-140
Connor Vanover	F	'+225	A	ORU	DUKE	reb	7.5	7.2	7.17 - 7.75	7.4 - 7.11	52%	60%	10,11,6,4,9,9,9,14,2,8	'+105	-140
Connor Vanover	F	'+225	A	ORU	DUKE	pts	12.5	12.9	12.66 - 14.5	12.07 - 13.56	48%	80%	10,17,19,14,19,5,8,12,2,8	'+100	-135
Connor Vanover	F	'+225	A	ORU	DUKE	3ptm	1.5	1.4	1.17 - 2.75	1.67 - 1.11	45%	40%	0,1,1,2,2,0,1,2,0,1	'+120	-160
Courtney Ramey	G	-1050	H	ARIZ	PRIN	ast	3.5	3.6	3.52 - 3.83	4.27 - 3.2	52%	40%	1,6,1,3,4,4,5,6,5,5	'+100	-135
Courtney Ramey	G	-1050	H	ARIZ	PRIN	3ptm	2.5	2.7	2.56 - 3.17	2.73 - 2.65	48%	60%	1,3,4,0,3,4,2,3,8,2	'+115	-155
Courtney Ramey	G	-1050	H	ARIZ	PRIN	reb	4.5	3.8	3.8 - 4.0	3.91 - 3.8	39%	20%	7,3,0,4,2,5,5,7,6,5	-105	-125
Courtney Ramey	G	-1050	H	ARIZ	PRIN	pts	12.5	10.6	10.4 - 11.5	10.36 - 10.75	35%	40%	3,9,15,4,16,14,9,13,26,7	-120	-110
Dain Dainja	F	'+110	A	ILL	ARK	reb	4.5	5.5	5.65 - 5.33	5.36 - 5.67	59%	40%	7,2,4,1,5,4,5,4,7,9	-135	'+105
Dain Dainja	F	'+110	A	ILL	ARK	pts	8.5	9.7	10.35 - 8.58	8.64 - 10.5	56%	20%	13,7,8,0,3,12,11,9,15,17	-105	-125
Dajuan Harris Jr	G	-5000	H	KU	HOW	ast	5.5	6.2	6.41 - 5.57	6.27 - 6.22	59%	60%	4,6,8,7,5,6,8,9,9,3	-155	'+115
Dajuan Harris Jr	G	-5000	H	KU	HOW	3ptm	0.5	0.8	0.96 - 0.29	1.27 - 0.61	47%	40%	0,0,0,1,2,2,0,2,1,1	-145	'+110
Dajuan Harris Jr	G	-5000	H	KU	HOW	reb	2.5	2.4	2.52 - 2.14	2.82 - 2.26	44%	40%	1,2,4,5,0,1,5,1,5,3	-130	-105
Dajuan Harris Jr	G	-5000	H	KU	HOW	pts	10.5	8.7	10.26 - 2.86	7.45 - 9.35	41%	60%	6,11,13,5,16,17,6,14,5,16	-110	-120
Dalton Bolon	G	'+190	A	COFC	SDSU	ast	0.5	1.3	1.35 - 0.67	1.38 - 1.24	76%	100%	1,1,3,2,1,2,2,3,0,1	-140	'+105
Dalton Bolon	G	'+190	A	COFC	SDSU	pts	9.5	12.3	12.13 - 14.0	13.38 - 11.62	74%	80%	0,12,12,10,12,12,14,8,3,18	-120	-110
Dalton Bolon	G	'+190	A	COFC	SDSU	reb	3.5	4.2	4.19 - 4.0	4.69 - 3.86	56%	20%	1,2,8,2,1,3,2,5,6,5	'+110	-145
Dalton Bolon	G	'+190	A	COFC	SDSU	3ptm	1.5	1.8	1.84 - 1.33	1.85 - 1.76	53%	60%	0,2,2,2,0,4,3,1,1,4	-135	'+105
Darrion Trammell	G	-225	H	SDSU	COFC	3ptm	0.5	1.2	1.38 - 0.67	1.18 - 1.29	69%	60%	0,2,0,1,1,4,1,0,0,1	-215	'+160
Darrion Trammell	G	-225	H	SDSU	COFC	ast	2.5	3.3	3.58 - 2.33	3.27 - 3.38	59%	0%	1,1,2,2,2,3,5,2,6,1	-120	-110
Darrion Trammell	G	-225	H	SDSU	COFC	pts	8.5	9.5	9.31 - 10.33	10.82 - 8.81	44%	20%	4,15,0,3,7,18,11,4,0,5	-105	-125
Darrion Trammell	G	-225	H	SDSU	COFC	reb	2.5	2.2	2.35 - 1.33	1.91 - 2.29	31%	20%	1,2,5,2,0,2,2,1,1,1	'+145	-195
David Singleton	G	-2100	H	UCLA	UNCA	3ptm	1.5	2.0	1.97 - 2.0	2.0 - 1.95	68%	60%	0,3,2,5,0,0,1,1,2,2	-140	'+105
David Singleton	G	-2100	H	UCLA	UNCA	ast	0.5	1.1	1.07 - 1.0	0.77 - 1.24	65%	80%	1,1,2,1,0,0,0,1,0,2	-235	'+170
David Singleton	G	-2100	H	UCLA	UNCA	reb	2.5	2.7	2.62 - 3.0	2.38 - 2.86	44%	0%	1,2,2,0,1,2,3,1,2,3	'+110	-145
David Singleton	G	-2100	H	UCLA	UNCA	pts	9.5	9.1	9.41 - 7.4	9.54 - 8.86	38%	40%	0,12,6,17,8,0,3,5,8,9	'+105	-140
Davonte Davis	G	-130	H	ARK	ILL	ast	1.5	2.7	3.0 - 2.15	2.62 - 2.68	78%	40%	1,3,0,2,0,3,1,3,2,7	-175	'+130
Davonte Davis	G	-130	H	ARK	ILL	pts	10.5	10.5	9.21 - 12.46	12.38 - 9.26	47%	40%	5,7,8,13,21,4,0,14,7,15	-120	-110
Davonte Davis	G	-130	H	ARK	ILL	reb	4.5	4.2	3.79 - 4.85	4.69 - 3.89	44%	80%	6,10,2,6,5,1,1,3,6,3	-120	-110
Davonte Davis	G	-130	H	ARK	ILL	3ptm	1.5	1.3	1.0 - 1.85	1.85 - 1.0	41%	60%	1,1,2,3,3,0,0,4,1,1	'+120	-155
Deandre Gholston	G	'+110	H	MIZ	USU	3ptm	0.5	0.9	1.0 - 0.67	1.0 - 0.86	61%	40%	1,0,0,2,0,0,1,0,4,0	-190	'+140
Deandre Gholston	G	'+110	H	MIZ	USU	ast	1.5	1.8	1.88 - 1.56	1.5 - 1.95	58%	60%	2,1,4,1,2,2,3,3,2,3	-185	'+135
Deandre Gholston	G	'+110	H	MIZ	USU	pts	12.5	10.7	10.92 - 10.0	11.17 - 10.38	33%	60%	17,10,15,20,10,0,7,10,18,5	-105	-130
Deandre Gholston	G	'+110	H	MIZ	USU	reb	3.5	2.3	2.25 - 2.56	2.42 - 2.29	18%	20%	2,2,4,2,2,2,3,2,2,3	'+125	-170
Dereck Lively Ii	C	-265	H	DUKE	ORU	pts	6.5	5.4	5.88 - 3.71	4.13 - 6.53	31%	40%	4,8,13,2,6,13,10,6,6,2	-155	'+115
Dereck Lively Ii	C	-265	H	DUKE	ORU	reb	6.5	5.0	5.32 - 4.0	4.4 - 5.59	22%	20%	4,6,4,6,12,7,4,8,6,3	'+100	-130
Dexter Dennis	G	-150	H	TA&M	PSU	pts	10.5	9.2	9.62 - 8.0	9.0 - 9.29	42%	60%	14,9,11,11,9,4,17,14,13,9	-125	-105
Dexter Dennis	G	-150	H	TA&M	PSU	ast	1.5	1.2	1.12 - 1.56	1.33 - 1.19	36%	40%	2,3,0,0,1,2,2,0,2,0	-105	-125
Dexter Dennis	G	-150	H	TA&M	PSU	3ptm	1.5	1.2	1.29 - 1.0	1.25 - 1.19	36%	40%	3,0,1,1,2,0,3,2,3,0	'+110	-145
Dexter Dennis	G	-150	H	TA&M	PSU	reb	6.5	5.7	6.0 - 4.89	5.58 - 5.76	30%	60%	5,7,5,7,7,4,10,11,2,6	-120	-110
Dmoi Hodge	G	'+110	H	MIZ	USU	3ptm	2.5	2.9	3.29 - 1.78	3.0 - 2.81	64%	80%	3,4,1,5,6,3,3,1,4,4	-120	-110
Dmoi Hodge	G	'+110	H	MIZ	USU	ast	1.5	1.6	2.0 - 0.67	1.42 - 1.76	45%	60%	2,3,0,1,2,2,1,0,1,1	'+110	-145
Dmoi Hodge	G	'+110	H	MIZ	USU	pts	16.5	14.8	16.5 - 10.33	14.5 - 15.0	39%	80%	21,26,14,23,18,16,12,7,14,12	-105	-125
Dmoi Hodge	G	'+110	H	MIZ	USU	reb	4.5	3.8	3.42 - 4.78	4.25 - 3.52	27%	20%	9,4,2,3,2,4,2,3,3,4	'+120	-160
Donta Scott	F	'+135	H	MD	WVU	ast	1.5	1.6	1.81 - 1.33	1.42 - 1.76	52%	100%	4,3,2,2,2,0,1,2,4,1	-135	'+100
Donta Scott	F	'+135	H	MD	WVU	reb	5.5	5.9	6.1 - 5.67	5.42 - 6.24	52%	20%	5,8,5,3,3,5,7,5,10,2	-115	-115
