NAME	POS	ML	A/H	TEAM	OPP	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	OVER	UNDER
Donta Scott	F	'+135	H	MD	WVU	pts	10.5	11.5	13.52 - 8.0	8.83 - 13.05	48%	40%	10,20,1,9,11,18,5,5,9,10	-110	-120
Donta Scott	F	'+135	H	MD	WVU	3ptm	1.5	1.3	1.57 - 0.92	1.17 - 1.43	39%	40%	2,4,0,1,1,1,1,1,1,1	'+125	-170
Drew Pember	F	'+1100	A	UNCA	UCLA	ast	1.5	2.3	2.48 - 1.71	2.65 - 2.0	71%	80%	2,2,1,2,3,4,3,4,1,2	-190	'+145
Drew Pember	F	'+1100	A	UNCA	UCLA	reb	8.5	9.4	9.78 - 7.71	9.0 - 9.71	53%	60%	8,10,16,3,10,10,9,5,8,8	-110	-120
Drew Pember	F	'+1100	A	UNCA	UCLA	pts	20.5	21.2	22.07 - 17.71	19.47 - 22.88	44%	80%	29,31,29,19,23,22,19,15,23,29	'+100	-130
Drew Pember	F	'+1100	A	UNCA	UCLA	3ptm	1.5	1.6	1.7 - 1.43	1.82 - 1.47	38%	40%	1,4,1,3,1,1,1,1,2,2	-120	-110
Dylan Disu	F	-975	H	TEX	COLG	ast	1.5	1.0	1.04 - 1.0	0.83 - 1.14	33%	20%	2,1,1,1,1,2,1,1,0,2	'+175	-240
Dylan Disu	F	-975	H	TEX	COLG	pts	10.5	8.3	8.44 - 7.75	10.0 - 7.29	30%	60%	18,15,11,9,10,24,2,12,11,8	-130	'+100
Dylan Disu	F	-975	H	TEX	COLG	reb	5.5	4.2	4.28 - 3.75	4.33 - 4.05	18%	60%	6,8,11,5,5,4,3,4,9,2	-125	-105
Elijah Hawkins	G	'+1700	A	HOW	KU	ast	4.5	5.9	6.65 - 4.4	5.15 - 6.47	70%	100%	5,6,6,5,7,5,4,9,6,6	'+110	-150
Elijah Hawkins	G	'+1700	A	HOW	KU	pts	10.5	13.0	12.45 - 14.0	12.92 - 13.0	67%	20%	9,8,10,9,15,11,16,20,16,9	-140	'+105
Elijah Hawkins	G	'+1700	A	HOW	KU	3ptm	1.5	1.7	1.75 - 1.7	1.92 - 1.59	53%	20%	1,0,1,1,2,2,3,5,3,1	'+120	-160
Elijah Hawkins	G	'+1700	A	HOW	KU	reb	3.5	3.7	4.1 - 2.9	3.23 - 4.06	47%	40%	6,6,1,2,0,5,3,3,7,4	-140	'+105
Emmitt Matthews Jr	F	-155	A	WVU	MD	ast	0.5	1.2	1.31 - 1.07	0.92 - 1.41	67%	60%	1,1,0,0,2,2,3,1,1,2	-170	'+125
Emmitt Matthews Jr	F	-155	A	WVU	MD	pts	11.5	10.8	10.5 - 9.64	11.15 - 9.29	40%	60%	10,13,13,13,9,4,17,13,20,2	-115	-115
Emmitt Matthews Jr	F	-155	A	WVU	MD	reb	4.5	4.1	3.75 - 4.07	3.38 - 4.29	37%	40%	4,4,4,6,5,4,5,5,5,4	-150	'+115
Erik Stevenson	G	-155	A	WVU	MD	ast	2.5	2.6	2.89 - 1.86	2.15 - 2.63	50%	40%	2,6,1,4,1,1,0,0,3,3	-125	-105
Erik Stevenson	G	-155	A	WVU	MD	pts	16.5	16.0	16.83 - 13.07	13.54 - 16.32	38%	80%	13,18,23,23,23,27,5,3,8,34	-130	-105
Erik Stevenson	G	-155	A	WVU	MD	3ptm	2.5	2.4	2.78 - 1.57	1.62 - 2.68	38%	60%	1,3,4,2,5,6,1,1,0,6	'+100	-130
Erik Stevenson	G	-155	A	WVU	MD	reb	3.5	3.6	3.78 - 3.0	3.38 - 3.47	38%	40%	3,3,2,6,5,2,1,6,1,6	-170	'+125
Filip Rebraca	F	'+105	H	IOWA	AUB	ast	1.5	2.1	2.42 - 1.54	1.57 - 2.44	69%	60%	2,1,2,5,1,0,2,2,3,2	-160	'+120
Filip Rebraca	F	'+105	H	IOWA	AUB	reb	7.5	7.6	7.79 - 7.23	8.07 - 7.17	53%	20%	7,7,8,3,7,7,2,8,5,2	-120	-110
Filip Rebraca	F	'+105	H	IOWA	AUB	pts	14.5	14.1	14.05 - 14.08	13.29 - 14.67	44%	60%	20,10,16,18,13,10,10,16,17,13	-130	'+100
Gradey Dick	G	-5000	H	KU	HOW	reb	4.5	4.9	5.07 - 4.29	4.82 - 4.96	65%	60%	8,5,3,2,5,6,6,5,3,5	-135	'+100
Gradey Dick	G	-5000	H	KU	HOW	3ptm	1.5	2.3	2.56 - 1.43	2.0 - 2.48	65%	60%	0,2,4,2,0,5,3,2,4,0	-205	'+150
Gradey Dick	G	-5000	H	KU	HOW	pts	14.5	14.1	15.07 - 10.57	14.73 - 13.87	53%	40%	6,15,18,6,4,16,19,16,26,8	-115	-115
Gradey Dick	G	-5000	H	KU	HOW	ast	1.5	1.6	1.78 - 0.86	1.64 - 1.57	44%	20%	1,1,1,0,4,3,2,0,3,0	'+140	-190
Hakim Hart	G	'+135	H	MD	WVU	reb	3.5	4.2	4.29 - 4.08	3.75 - 4.48	70%	40%	2,3,4,1,5,4,4,4,5,6	-145	'+110
Hakim Hart	G	'+135	H	MD	WVU	pts	10.5	11.5	13.29 - 8.42	8.33 - 13.33	52%	20%	16,8,3,5,10,20,14,13,23,12	-130	'+100
Hakim Hart	G	'+135	H	MD	WVU	ast	3.5	2.5	3.05 - 1.67	2.25 - 2.71	27%	40%	4,3,2,1,7,6,1,3,4,4	'+135	-180
Hakim Hart	G	'+135	H	MD	WVU	3ptm	1.5	1.2	1.29 - 1.08	1.08 - 1.29	27%	40%	3,1,1,0,2,2,4,2,2,1	'+130	-175
Henry Coleman Iii	F	-150	H	TA&M	PSU	pts	7.5	9.2	9.72 - 7.89	9.31 - 9.19	56%	20%	2,6,16,4,5,11,2,9,7,8	-110	-120
Henry Coleman Iii	F	-150	H	TA&M	PSU	reb	5.5	5.7	5.72 - 5.67	5.77 - 5.67	41%	40%	9,4,11,2,5,1,3,3,5,4	-135	'+105
Isaac Mushila	F	'+2500	A	AMCC	ALA	reb	8.5	9.7	9.96 - 9.2	9.6 - 9.84	56%	60%	12,9,6,17,8,7,7,7,11,12	-115	-115
Isaac Mushila	F	'+2500	A	AMCC	ALA	pts	13.5	14.4	15.38 - 12.2	12.0 - 16.37	53%	60%	15,10,5,21,28,14,6,6,12,24	-120	-110
Issac Mcbride	G	'+225	A	ORU	DUKE	ast	1.5	2.6	2.73 - 2.0	2.73 - 2.58	82%	100%	3,2,3,2,3,2,0,4,3,1	-165	'+125
Issac Mcbride	G	'+225	A	ORU	DUKE	3ptm	1.5	1.8	1.77 - 2.25	1.87 - 1.79	59%	60%	2,0,2,3,0,2,2,0,1,3	-125	-105
Issac Mcbride	G	'+225	A	ORU	DUKE	pts	11.5	11.9	12.23 - 9.75	10.87 - 12.79	59%	20%	10,14,8,11,4,12,12,12,16,13	'+105	-140
Issac Mcbride	G	'+225	A	ORU	DUKE	reb	2.5	2.7	2.87 - 1.75	2.73 - 2.74	56%	100%	4,3,3,4,4,4,1,2,3,2	-180	'+135
Jaedon Ledee	F	-225	H	SDSU	COFC	ast	0.5	1.0	1.04 - 0.83	0.55 - 1.23	61%	80%	1,1,3,1,0,0,0,0,1,1	-140	'+105
Jaedon Ledee	F	-225	H	SDSU	COFC	reb	5.5	5.1	5.44 - 3.67	5.0 - 5.18	42%	60%	10,0,8,8,2,0,6,5,3,10	'+115	-150
Jaedon Ledee	F	-225	H	SDSU	COFC	pts	8.5	7.9	8.56 - 5.17	7.0 - 8.41	39%	60%	13,2,10,21,8,4,14,6,6,14	-135	'+100
Jahmir Young	G	'+135	H	MD	WVU	ast	2.5	3.2	3.05 - 3.33	3.17 - 3.14	55%	20%	2,3,1,2,2,3,6,4,4,6	-170	'+130
Jahmir Young	G	'+135	H	MD	WVU	reb	4.5	4.7	4.9 - 4.42	4.5 - 4.86	45%	40%	2,6,8,3,3,2,6,5,4,3	-155	'+115
Jahmir Young	G	'+135	H	MD	WVU	pts	17.5	16.1	17.38 - 13.83	14.5 - 17.0	42%	40%	12,15,26,9,18,11,16,20,18,17	'+100	-135
Jahmir Young	G	'+135	H	MD	WVU	3ptm	1.5	1.2	1.24 - 1.25	1.33 - 1.19	27%	40%	1,0,3,1,4,1,1,1,2,1	'+115	-155
Jahvon Quinerly	G	-12500	H	ALA	AMCC	ast	4.5	3.8	4.0 - 2.4	1.85 - 5.05	38%	40%	3,7,4,3,6,7,2,6,3,0	-120	-110
Jahvon Quinerly	G	-12500	H	ALA	AMCC	reb	2.5	1.9	2.07 - 1.0	1.54 - 2.16	31%	40%	3,3,2,1,2,3,2,2,3,1	'+105	-140
Jahvon Quinerly	G	-12500	H	ALA	AMCC	pts	12.5	8.1	8.44 - 6.4	5.69 - 9.79	19%	40%	22,1,10,12,24,16,2,3,3,2	-120	-110
Jahvon Quinerly	G	-12500	H	ALA	AMCC	3ptm	2.5	1.2	1.37 - 0.6	0.69 - 1.63	19%	20%	4,0,2,2,2,1,0,1,1,0	'+125	-165
Jaime Jaquez Jr	G	-2100	H	UCLA	UNCA	ast	1.5	2.3	2.24 - 2.8	2.46 - 2.24	76%	60%	2,0,2,3,0,2,3,2,3,3	-170	'+130
Jaime Jaquez Jr	G	-2100	H	UCLA	UNCA	pts	19.5	17.3	17.72 - 15.0	16.92 - 17.57	35%	40%	13,18,16,22,26,17,23,20,26,25	-105	-130
Jaime Jaquez Jr	G	-2100	H	UCLA	UNCA	reb	9.5	8.1	8.21 - 7.8	7.85 - 8.33	32%	60%	10,10,9,10,7,5,8,8,9,12	-105	-125
Jaime Jaquez Jr	G	-2100	H	UCLA	UNCA	3ptm	1.5	0.9	0.93 - 0.6	0.85 - 0.9	21%	20%	0,2,1,0,1,0,2,2,1,2	'+160	-220
Jalen Pickett	G	'+130	A	PSU	TA&M	ast	5.5	6.7	7.0 - 6.15	5.71 - 7.61	69%	40%	4,4,2,8,7,11,5,4,8,8	-115	-115
Jalen Pickett	G	'+130	A	PSU	TA&M	reb	6.5	7.3	6.82 - 8.23	7.35 - 7.33	63%	80%	6,8,9,8,7,6,9,3,9,2	-105	-125
Jalen Pickett	G	'+130	A	PSU	TA&M	pts	17.5	17.9	18.77 - 16.31	17.53 - 18.17	43%	20%	11,28,15,12,16,7,11,23,32,41	-110	-120
Jalen Pickett	G	'+130	A	PSU	TA&M	3ptm	1.5	1.3	1.36 - 1.08	1.0 - 1.5	31%	20%	0,1,1,0,2,0,1,2,4,5	'+130	-175
Jalen Slawson	F	'+210	A	FUR	UVA	pts	12.5	15.7	16.11 - 14.14	14.36 - 16.65	71%	60%	20,15,12,7,27,11,22,17,11,16	-115	-115
Jalen Slawson	F	'+210	A	FUR	UVA	reb	6.5	7.1	7.41 - 6.14	6.29 - 7.75	59%	60%	5,9,4,10,7,11,5,8,4,9	-105	-125
Jalen Slawson	F	'+210	A	FUR	UVA	ast	2.5	3.2	3.22 - 3.29	3.29 - 3.2	59%	40%	4,1,0,3,1,4,2,3,4,1	-105	-125
Jalen Slawson	F	'+210	A	FUR	UVA	3ptm	1.5	1.1	1.11 - 1.29	1.21 - 1.1	38%	60%	2,2,1,0,3,0,3,0,2,2	'+135	-185
Jalen Wilson	F	-5000	H	KU	HOW	ast	1.5	2.3	2.48 - 1.57	2.27 - 2.3	71%	40%	0,0,2,1,2,2,3,1,2,5	-170	'+130
Jalen Wilson	F	-5000	H	KU	HOW	reb	7.5	8.4	8.74 - 7.14	8.45 - 8.39	59%	60%	6,10,11,10,5,6,13,13,4,5	-145	'+110
Jalen Wilson	F	-5000	H	KU	HOW	3ptm	1.5	2.0	1.78 - 2.71	2.36 - 1.78	59%	60%	2,3,1,3,0,0,0,0,1,3	'+105	-140
Jalen Wilson	F	-5000	H	KU	HOW	pts	20.5	20.1	18.7 - 25.43	20.45 - 19.91	53%	100%	24,25,22,23,21,11,7,21,14,18	-110	-120
Jamal Shead	G	-2800	H	HOU	NKU	reb	2.5	3.0	2.94 - 4.0	2.42 - 3.36	62%	40%	0,4,1,1,3,3,1,3,1,7	-180	'+135
Jamal Shead	G	-2800	H	HOU	NKU	ast	5.5	5.4	5.68 - 2.67	5.83 - 5.18	44%	40%	4,9,4,7,1,3,6,2,8,12	'+105	-140
Jamal Shead	G	-2800	H	HOU	NKU	pts	12.5	10.3	9.77 - 16.0	10.67 - 10.14	38%	80%	16,16,12,16,25,4,10,10,13,3	-115	-115
Jamal Shead	G	-2800	H	HOU	NKU	3ptm	1.5	1.3	1.19 - 2.0	1.17 - 1.32	38%	80%	2,2,1,2,4,0,1,0,1,1	-125	-105
Jarace Walker	F	-2800	H	HOU	NKU	ast	1.5	1.7	1.8 - 1.0	2.08 - 1.52	58%	40%	1,3,1,1,2,2,1,3,2,1	-105	-125
Jarace Walker	F	-2800	H	HOU	NKU	pts	10.5	11.0	11.1 - 10.0	14.08 - 9.24	42%	60%	13,13,5,10,11,7,9,4,14,6	-155	'+115
Jarace Walker	F	-2800	H	HOU	NKU	reb	7.5	6.6	6.6 - 6.67	6.0 - 6.95	36%	40%	3,8,5,7,9,6,13,8,4,8	-125	-105
Jarace Walker	F	-2800	H	HOU	NKU	3ptm	1.5	1.0	1.0 - 0.67	1.67 - 0.57	30%	40%	2,1,0,2,1,1,1,0,2,0	'+115	-155
Jayden Gardner	F	-250	H	UVA	FUR	ast	0.5	0.7	0.68 - 0.71	0.92 - 0.55	53%	60%	0,2,0,1,1,1,2,2,0,1	-205	'+150
Jayden Gardner	F	-250	H	UVA	FUR	reb	7.5	5.8	5.72 - 6.0	5.33 - 6.05	31%	60%	4,12,10,4,9,12,5,12,3,1	-115	-115
Jayden Gardner	F	-250	H	UVA	FUR	pts	16.5	12.1	12.04 - 12.43	11.25 - 12.65	25%	40%	7,23,17,16,12,19,16,8,10,6	-105	-130
Jelani Williams	G	'+1700	A	HOW	KU	ast	1.5	2.1	2.14 - 2.17	2.44 - 1.89	53%	100%	2,3,2,5,2,5,1,0,1,1	-105	-125
Jelani Williams	G	'+1700	A	HOW	KU	3ptm	0.5	0.8	0.73 - 0.83	1.12 - 0.44	53%	40%	1,0,0,0,3,1,1,0,1,2	-115	-115
Jelani Williams	G	'+1700	A	HOW	KU	pts	7.5	9.2	8.95 - 9.75	12.19 - 6.61	50%	40%	20,6,2,4,23,10,11,3,6,19	-130	'+100
Jelani Williams	G	'+1700	A	HOW	KU	reb	4.5	4.4	4.73 - 3.92	5.06 - 3.89	47%	80%	6,5,5,4,7,4,5,5,0,12	-110	-120
Jeremy Roach	G	-265	H	DUKE	ORU	ast	2.5	3.1	3.39 - 2.14	2.07 - 4.0	53%	20%	1,1,6,0,2,10,6,2,3,2	-135	'+100
Jeremy Roach	G	-265	H	DUKE	ORU	reb	2.5	2.5	2.65 - 2.14	2.57 - 2.5	47%	60%	4,3,4,2,1,5,1,2,2,0	-135	'+105
Jeremy Roach	G	-265	H	DUKE	ORU	pts	13.5	13.3	14.09 - 10.71	12.71 - 13.81	47%	40%	23,13,9,10,20,19,14,17,9,16	-125	-105
Jeremy Roach	G	-265	H	DUKE	ORU	3ptm	1.5	1.4	1.61 - 0.71	1.43 - 1.38	47%	40%	2,1,1,2,0,2,0,3,0,2	'+105	-140
Joe Toussaint	G	-155	A	WVU	MD	3ptm	0.5	1.0	0.94 - 1.0	1.08 - 0.89	66%	60%	1,1,3,0,0,1,2,0,0,0	-200	'+150
Joe Toussaint	G	-155	A	WVU	MD	pts	7.5	9.8	10.33 - 8.79	10.85 - 8.84	66%	40%	11,5,19,2,3,5,11,4,8,9	-125	-105
Joe Toussaint	G	-155	A	WVU	MD	reb	2.5	2.9	2.83 - 2.86	3.77 - 2.21	56%	60%	2,1,7,5,3,0,4,1,0,2	-105	-125
Joe Toussaint	G	-155	A	WVU	MD	ast	2.5	2.8	2.83 - 2.57	2.62 - 2.79	50%	60%	4,2,3,1,4,4,4,2,2,1	'+115	-155
Johni Broome	F	-125	A	AUB	IOWA	reb	8.5	8.6	9.17 - 7.25	7.71 - 9.0	43%	0%	7,5,1,8,6,10,9,10,9,18	-110	-120
Johni Broome	F	-125	A	AUB	IOWA	pts	15.5	14.5	13.61 - 14.33	14.86 - 13.06	40%	40%	13,10,12,19,20,20,8,18,11,19	-120	-110
Johni Broome	F	-125	A	AUB	IOWA	ast	1.5	1.4	1.44 - 1.33	1.57 - 1.25	37%	60%	0,4,1,3,2,2,2,1,0,1	'+105	-140
Josiah Jordan James	G	-645	H	TENN	LAF	reb	4.5	4.9	4.73 - 5.2	4.5 - 5.0	50%	40%	1,7,3,2,5,14,7,7,7,7	-115	-115
Josiah Jordan James	G	-645	H	TENN	LAF	ast	1.5	1.8	1.47 - 2.2	1.67 - 1.64	50%	40%	3,2,1,1,1,1,1,2,0,1	-155	'+120
Josiah Jordan James	G	-645	H	TENN	LAF	pts	11.5	10.7	11.67 - 5.8	9.33 - 10.57	45%	40%	3,20,11,18,2,15,4,14,6,22	-110	-120
Josiah Jordan James	G	-645	H	TENN	LAF	3ptm	1.5	1.8	1.93 - 1.0	1.5 - 1.79	45%	40%	0,4,1,4,0,1,0,1,0,4	-115	-115
Jp Pegues	G	'+210	A	FUR	UVA	ast	3.5	4.0	4.04 - 3.71	3.79 - 4.1	62%	80%	4,2,4,4,5,2,5,7,2,7	-105	-125
Jp Pegues	G	'+210	A	FUR	UVA	reb	3.5	3.8	4.07 - 2.71	3.86 - 3.75	53%	80%	6,5,4,4,3,0,3,9,1,3	-115	-115
Jp Pegues	G	'+210	A	FUR	UVA	3ptm	1.5	1.9	1.89 - 2.0	2.07 - 1.8	50%	60%	0,3,4,4,1,2,0,0,3,3	-185	'+135
Jp Pegues	G	'+210	A	FUR	UVA	pts	12.5	12.0	12.15 - 11.57	12.07 - 12.0	47%	100%	17,24,22,20,18,13,10,7,13,13	'+115	-155
Julian Phillips	F	-645	H	TENN	LAF	reb	4.5	5.2	5.57 - 3.29	5.73 - 4.53	57%	60%	8,6,5,2,4,3,4,2,1,4	-110	-120
Julian Phillips	F	-645	H	TENN	LAF	pts	8.5	9.3	10.1 - 5.57	9.36 - 8.71	46%	40%	10,8,7,4,10,2,6,4,5,10	'+100	-135
Julian Phillips	F	-645	H	TENN	LAF	ast	1.5	1.6	1.86 - 0.57	1.09 - 1.82	43%	40%	0,1,3,0,2,0,1,1,6,1	'+160	-215
Julian Reese	F	'+135	H	MD	WVU	ast	0.5	1.0	1.0 - 0.92	1.17 - 0.85	56%	100%	1,1,2,2,2,0,0,0,0,0	-190	'+140
Julian Reese	F	'+135	H	MD	WVU	pts	11.5	11.2	11.8 - 10.17	11.0 - 11.3	38%	60%	5,10,12,17,12,21,16,10,11,11	-110	-120
Julian Reese	F	'+135	H	MD	WVU	reb	7.5	7.3	7.7 - 6.58	6.67 - 7.65	38%	60%	7,8,5,12,10,12,16,9,5,5	-110	-120
Jwan Roberts	F	-2800	H	HOU	NKU	pts	10.5	10.4	10.42 - 9.67	11.08 - 9.95	47%	40%	12,16,0,1,6,17,26,20,8,6	-120	-110
Jwan Roberts	F	-2800	H	HOU	NKU	reb	8.5	7.7	7.39 - 11.33	7.92 - 7.64	35%	40%	20,8,12,6,3,12,7,12,10,10	-125	-105
Kareem Thompson	G	'+225	A	ORU	DUKE	ast	2.5	3.1	3.37 - 0.75	3.0 - 3.11	59%	80%	0,3,5,3,4,1,6,1,4,4	-115	-115
Kareem Thompson	G	'+225	A	ORU	DUKE	3ptm	0.5	0.9	0.77 - 2.0	1.07 - 0.79	59%	60%	0,0,1,1,2,1,0,0,1,0	-120	-110
Kareem Thompson	G	'+225	A	ORU	DUKE	reb	5.5	5.7	5.93 - 4.0	5.53 - 5.84	53%	80%	7,9,5,6,7,6,8,6,4,8	-150	'+115
Kareem Thompson	G	'+225	A	ORU	DUKE	pts	7.5	8.6	8.5 - 9.0	8.87 - 8.32	50%	60%	6,2,15,11,16,7,6,4,3,10	-115	-115
Kd Johnson	G	-125	A	AUB	IOWA	pts	9.5	9.1	8.44 - 9.92	8.07 - 9.88	43%	40%	20,21,7,4,6,15,12,5,10,13	-115	-115
Kedrian Johnson	G	-155	A	WVU	MD	ast	2.5	3.3	3.28 - 2.77	2.69 - 3.33	58%	20%	1,2,5,0,1,4,6,3,6,3	-135	'+105
Kedrian Johnson	G	-155	A	WVU	MD	3ptm	0.5	0.8	0.83 - 0.77	0.38 - 1.11	55%	60%	0,2,0,1,1,2,0,0,3,0	-200	'+150
Kedrian Johnson	G	-155	A	WVU	MD	pts	11.5	11.6	11.5 - 9.92	7.46 - 13.28	39%	60%	8,20,8,15,12,20,4,5,22,16	-115	-115
Kedrian Johnson	G	-155	A	WVU	MD	reb	2.5	2.3	2.22 - 2.23	2.69 - 1.89	32%	60%	5,6,4,1,2,2,1,2,1,3	-110	-125
Keegan Records	F	'+675	A	COLG	TEX	pts	12.5	13.0	13.38 - 11.75	13.62 - 12.44	50%	80%	21,20,13,25,8,16,10,17,19,10	-115	-115
