NAME	POS	ML	A/H	TEAM	OPP	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	OVER	UNDER
Keegan Records	F	'+675	A	COLG	TEX	ast	1.5	1.4	1.5 - 0.88	1.06 - 1.61	41%	60%	3,3,2,0,0,3,2,1,3,2	'+160	-215
Keegan Records	F	'+675	A	COLG	TEX	reb	6.5	6.0	6.35 - 4.88	6.12 - 5.89	35%	20%	6,5,4,9,4,6,11,4,9,6	-145	'+110
Keshad Johnson	F	-225	H	SDSU	COFC	pts	7.5	7.7	7.67 - 8.0	6.73 - 8.23	52%	40%	4,15,8,4,4,9,1,7,14,6	-135	'+100
Keshad Johnson	F	-225	H	SDSU	COFC	ast	0.5	0.6	0.67 - 0.33	0.09 - 0.86	45%	40%	0,1,1,0,0,0,1,0,2,1	-110	-120
Keshad Johnson	F	-225	H	SDSU	COFC	reb	5.5	5.1	5.19 - 4.83	5.18 - 5.09	36%	40%	3,4,8,6,2,10,6,10,4,4	-145	'+110
Kihei Clark	G	-250	H	UVA	FUR	ast	4.5	5.4	5.68 - 4.57	5.33 - 5.5	59%	40%	1,4,3,6,6,5,3,4,6,5	-145	'+110
Kihei Clark	G	-250	H	UVA	FUR	pts	11.5	10.9	10.84 - 11.14	12.33 - 10.05	47%	20%	6,13,8,6,5,9,7,15,14,16	-110	-120
Kihei Clark	G	-250	H	UVA	FUR	3ptm	1.5	1.2	1.12 - 1.29	1.42 - 1.0	34%	20%	0,3,0,1,0,1,1,1,1,1	'+150	-205
Kihei Clark	G	-250	H	UVA	FUR	reb	3.5	2.6	2.6 - 2.71	3.17 - 2.3	28%	40%	1,3,5,4,0,2,1,1,4,2	'+135	-185
Kj Adams Jr	F	-5000	H	KU	HOW	ast	1.5	2.0	1.93 - 2.14	1.82 - 2.04	59%	60%	2,4,2,0,1,5,2,3,1,1	-135	'+100
Kj Adams Jr	F	-5000	H	KU	HOW	reb	4.5	4.4	4.52 - 3.86	3.64 - 4.74	44%	20%	4,4,3,2,8,6,6,4,4,3	-110	-120
Kj Adams Jr	F	-5000	H	KU	HOW	pts	10.5	10.4	11.19 - 7.29	12.0 - 9.61	41%	20%	6,8,13,9,7,13,6,17,15,10	-110	-120
Kobe Brown	G	'+110	H	MIZ	USU	pts	15.5	15.8	17.17 - 11.88	11.42 - 18.5	56%	40%	6,24,17,8,8,17,24,7,21,19	-135	'+100
Kobe Brown	G	'+110	H	MIZ	USU	ast	2.5	2.5	2.83 - 1.5	2.0 - 2.8	38%	20%	2,3,1,1,2,2,0,5,2,6	'+150	-200
Kobe Brown	G	'+110	H	MIZ	USU	3ptm	1.5	1.4	1.58 - 1.0	1.0 - 1.7	38%	20%	0,3,1,0,0,1,5,1,3,2	'+145	-195
Kobe Brown	G	'+110	H	MIZ	USU	reb	7.5	6.3	6.54 - 5.5	5.5 - 6.75	28%	40%	7,9,7,6,9,6,6,5,5,8	-155	'+115
Kris Murray	F	'+105	H	IOWA	AUB	pts	19.5	20.4	22.82 - 16.64	18.14 - 22.64	54%	60%	17,22,26,26,5,14,20,28,24,19	-105	-125
Kris Murray	F	'+105	H	IOWA	AUB	3ptm	2.5	2.2	2.59 - 1.73	2.0 - 2.5	50%	40%	2,3,5,2,1,0,3,3,1,2	'+130	-175
Kris Murray	F	'+105	H	IOWA	AUB	reb	7.5	7.9	8.65 - 6.73	8.0 - 7.79	46%	20%	6,7,7,8,5,5,5,14,2,7	'+100	-135
Kris Murray	F	'+105	H	IOWA	AUB	ast	2.5	2.0	1.76 - 2.45	1.71 - 2.36	36%	80%	5,4,3,4,1,1,1,2,1,3	'+125	-165
Kyle Filipowski	C	-265	H	DUKE	ORU	reb	8.5	9.0	9.0 - 9.0	9.5 - 8.56	53%	80%	10,11,0,13,14,3,7,11,6,6	-145	'+110
Kyle Filipowski	C	-265	H	DUKE	ORU	ast	1.5	1.5	1.69 - 1.0	1.5 - 1.56	47%	20%	1,5,1,1,1,1,3,3,3,1	-105	-130
Kyle Filipowski	C	-265	H	DUKE	ORU	pts	16.5	15.4	15.92 - 13.75	15.44 - 15.39	41%	80%	20,17,22,22,11,12,13,14,22,0	-135	'+100
Kyle Filipowski	C	-265	H	DUKE	ORU	3ptm	1.5	1.0	1.0 - 1.12	1.06 - 1.0	21%	20%	1,1,4,1,0,0,1,2,0,0	'+115	-150
Lamont Butler	G	-225	H	SDSU	COFC	3ptm	0.5	1.0	1.11 - 0.5	1.36 - 0.82	67%	60%	0,1,2,0,1,2,0,0,1,0	-185	'+140
Lamont Butler	G	-225	H	SDSU	COFC	pts	7.5	8.5	9.0 - 6.5	9.0 - 8.32	55%	20%	4,7,16,0,3,10,11,2,7,4	-110	-120
Lamont Butler	G	-225	H	SDSU	COFC	ast	3.5	3.2	3.44 - 2.17	2.27 - 3.68	45%	40%	3,4,1,6,1,2,5,1,7,5	'+130	-175
Lamont Butler	G	-225	H	SDSU	COFC	reb	3.5	2.6	2.7 - 2.0	1.91 - 2.91	21%	60%	4,3,5,3,4,4,3,2,7,2	'+130	-170
Marcus Carr	G	-975	H	TEX	COLG	3ptm	1.5	2.1	2.12 - 2.25	2.0 - 2.23	59%	20%	1,1,1,0,2,2,3,0,5,2	-170	'+125
Marcus Carr	G	-975	H	TEX	COLG	pts	16.5	15.9	15.77 - 16.38	15.58 - 16.09	44%	20%	17,10,11,6,10,11,13,17,23,16	-110	-120
Marcus Carr	G	-975	H	TEX	COLG	ast	4.5	4.1	4.0 - 4.38	3.67 - 4.32	38%	20%	3,3,3,6,3,6,5,4,6,4	-160	'+120
Marcus Carr	G	-975	H	TEX	COLG	reb	3.5	3.0	2.88 - 3.5	2.42 - 3.36	32%	20%	3,4,3,3,3,5,2,6,2,4	-135	'+100
Marcus Dockery	G	'+1700	A	HOW	KU	pts	8.5	9.6	11.86 - 4.22	8.17 - 10.5	63%	80%	5,10,9,12,14,3,8,12,13,14	-120	-110
Marcus Dockery	G	'+1700	A	HOW	KU	3ptm	1.5	2.1	2.76 - 0.67	1.83 - 2.33	57%	80%	1,2,3,4,4,1,1,3,1,2	-170	'+130
Marcus Dockery	G	'+1700	A	HOW	KU	reb	2.5	2.4	2.95 - 1.11	2.08 - 2.61	50%	80%	3,4,3,1,3,0,5,4,1,4	-140	'+105
Marcus Foster	G	'+210	A	FUR	UVA	pts	7.5	10.6	11.7 - 6.43	9.64 - 11.3	71%	60%	8,1,9,16,6,15,6,17,5,8	-120	-110
Marcus Foster	G	'+210	A	FUR	UVA	reb	4.5	5.2	5.56 - 3.71	4.93 - 5.35	65%	60%	9,6,1,4,5,6,7,7,6,3	-155	'+120
Marcus Foster	G	'+210	A	FUR	UVA	ast	0.5	1.1	1.26 - 0.43	0.93 - 1.2	56%	40%	0,1,1,0,0,3,0,2,3,1	-210	'+155
Marcus Foster	G	'+210	A	FUR	UVA	3ptm	1.5	1.8	1.93 - 1.14	2.0 - 1.6	53%	40%	2,0,1,2,0,1,2,3,1,0	'+120	-160
Marcus Shaver Jr	G	'+105	A	BOIS	NU	ast	3.5	3.8	3.81 - 3.71	3.92 - 3.69	61%	40%	3,5,5,2,3,1,2,2,4,0	'+110	-150
Marcus Shaver Jr	G	'+105	A	BOIS	NU	reb	5.5	6.1	6.0 - 6.29	5.67 - 6.38	57%	80%	8,8,7,7,3,4,5,5,4,5	-150	'+110
Marcus Shaver Jr	G	'+105	A	BOIS	NU	pts	13.5	13.5	13.24 - 14.14	13.17 - 13.69	54%	60%	14,17,13,9,14,9,19,15,17,12	-105	-125
Marcus Shaver Jr	G	'+105	A	BOIS	NU	3ptm	1.5	1.0	1.33 - 0.14	0.92 - 1.12	25%	20%	0,3,0,1,0,0,1,1,3,1	'+155	-210
Mark Sears	G	-12500	H	ALA	AMCC	pts	10.5	12.5	13.62 - 6.2	11.31 - 13.29	62%	20%	3,9,3,5,17,13,8,17,2,15	-125	-105
Mark Sears	G	-12500	H	ALA	AMCC	ast	2.5	2.6	2.79 - 1.4	2.54 - 2.62	53%	20%	1,2,4,0,0,2,2,3,3,3	'+100	-130
Mark Sears	G	-12500	H	ALA	AMCC	reb	2.5	3.4	3.38 - 3.4	3.92 - 3.05	50%	40%	0,2,1,7,3,2,3,1,1,6	-140	'+105
Mark Sears	G	-12500	H	ALA	AMCC	3ptm	2.5	1.9	2.14 - 0.8	1.54 - 2.19	29%	20%	1,1,1,1,3,0,1,5,0,2	'+140	-190
Marques Warrick	G	'+1300	A	NKU	HOU	pts	15.5	19.1	21.0 - 15.67	18.25 - 19.89	76%	80%	18,22,22,14,20,26,22,21,27,6	-130	-105
Marques Warrick	G	'+1300	A	NKU	HOU	ast	1.5	2.7	2.59 - 2.83	2.31 - 3.0	74%	40%	0,0,1,3,3,0,4,6,2,5	-135	'+105
Marques Warrick	G	'+1300	A	NKU	HOU	reb	2.5	2.4	2.23 - 2.75	2.38 - 2.44	53%	40%	6,1,1,0,3,3,3,1,4,0	'+100	-130
Marques Warrick	G	'+1300	A	NKU	HOU	3ptm	2.5	2.5	2.95 - 1.75	2.31 - 2.72	41%	60%	1,1,5,3,3,5,3,5,5,0	'+105	-135
Matt Allocco	G	'+700	A	PRIN	ARIZ	reb	3.5	4.9	5.0 - 4.75	5.14 - 4.73	66%	80%	7,5,6,5,3,3,4,4,5,2	-170	'+130
Matt Allocco	G	'+700	A	PRIN	ARIZ	ast	1.5	2.0	1.81 - 2.62	1.86 - 2.2	55%	20%	1,2,1,0,1,1,0,3,6,2	'+105	-135
Matt Allocco	G	'+700	A	PRIN	ARIZ	pts	11.5	11.0	11.19 - 10.62	13.0 - 9.2	48%	60%	15,4,12,8,13,20,7,12,16,6	'+100	-135
Matt Allocco	G	'+700	A	PRIN	ARIZ	3ptm	1.5	1.5	1.38 - 1.88	2.0 - 1.07	45%	40%	3,0,0,1,2,2,0,1,1,2	'+110	-145
Matt Bradley	G	-225	H	SDSU	COFC	reb	3.5	3.8	3.59 - 4.67	4.36 - 3.5	58%	40%	2,5,2,1,6,5,2,3,4,6	-145	'+110
Matt Bradley	G	-225	H	SDSU	COFC	ast	1.5	2.1	2.22 - 1.5	2.36 - 1.95	52%	20%	0,1,2,1,1,7,1,3,2,1	-170	'+130
Matt Bradley	G	-225	H	SDSU	COFC	pts	13.5	12.9	12.59 - 14.5	13.73 - 12.55	48%	40%	16,8,13,11,16,11,13,10,17,18	-115	-115
Matt Bradley	G	-225	H	SDSU	COFC	3ptm	1.5	1.6	1.63 - 1.33	1.82 - 1.45	42%	40%	1,2,1,1,2,1,2,2,3,2	'+150	-200
Matthew Mayer	F	'+110	A	ILL	ARK	ast	0.5	1.2	1.25 - 1.0	1.36 - 1.0	66%	80%	1,1,0,1,2,2,0,3,0,4	-245	'+180
Matthew Mayer	F	'+110	A	ILL	ARK	3ptm	1.5	2.1	2.2 - 1.92	2.71 - 1.61	62%	60%	0,1,4,3,2,2,4,2,1,4	-180	'+135
Matthew Mayer	F	'+110	A	ILL	ARK	reb	6.5	5.5	5.85 - 4.83	5.07 - 5.78	41%	60%	8,6,7,3,8,7,8,7,8,5	'+105	-140
Matthew Mayer	F	'+110	A	ILL	ARK	pts	15.5	12.8	13.4 - 11.92	14.93 - 11.22	41%	40%	7,16,24,11,14,22,24,11,8,21	'+100	-135
Max Abmas	G	'+225	A	ORU	DUKE	ast	3.5	4.0	4.0 - 4.0	3.87 - 4.11	67%	80%	11,4,6,3,4,5,4,2,2,3	-150	'+110
Max Abmas	G	'+225	A	ORU	DUKE	reb	3.5	4.4	4.34 - 4.75	4.0 - 4.72	58%	20%	3,7,2,1,1,3,2,4,7,2	'+135	-180
Max Abmas	G	'+225	A	ORU	DUKE	pts	21.5	22.2	23.14 - 15.0	20.53 - 23.5	55%	40%	26,23,14,12,18,27,19,29,27,21	-125	-105
Max Abmas	G	'+225	A	ORU	DUKE	3ptm	3.5	3.5	3.79 - 1.75	3.0 - 4.0	48%	20%	3,3,4,1,2,4,3,5,4,4	'+135	-180
Max Rice	G	'+105	A	BOIS	NU	reb	4.5	4.6	4.96 - 3.56	4.21 - 4.84	55%	40%	3,1,5,3,6,7,8,4,0,1	'+110	-145
Max Rice	G	'+105	A	BOIS	NU	ast	1.5	1.7	1.83 - 1.44	1.64 - 1.79	45%	60%	1,4,2,0,5,2,2,4,0,2	-200	'+150
Max Rice	G	'+105	A	BOIS	NU	pts	13.5	13.9	15.12 - 10.67	13.0 - 14.58	45%	20%	1,12,13,26,12,30,17,7,10,16	-105	-125
Max Rice	G	'+105	A	BOIS	NU	3ptm	2.5	2.2	2.58 - 1.0	1.57 - 2.58	33%	40%	0,3,2,5,2,5,2,1,1,0	'+135	-180
Max Shulga	G	-130	A	USU	MIZ	ast	3.5	4.1	4.19 - 3.62	3.71 - 4.29	60%	80%	3,5,5,6,4,3,4,3,5,1	-170	'+125
Max Shulga	G	-130	A	USU	MIZ	reb	4.5	4.5	4.85 - 3.12	3.43 - 5.14	43%	40%	6,2,3,4,5,4,10,7,0,3	-105	-125
Max Shulga	G	-130	A	USU	MIZ	pts	13.5	12.3	12.77 - 10.0	11.64 - 12.71	31%	40%	4,19,12,11,19,11,13,29,13,7	'+110	-145
Max Shulga	G	-130	A	USU	MIZ	3ptm	2.5	1.6	1.73 - 1.25	1.79 - 1.48	23%	40%	0,3,2,0,3,2,2,5,3,0	'+135	-180
Micah Parrish	G	-225	H	SDSU	COFC	reb	3.5	3.4	3.52 - 2.67	3.45 - 3.32	52%	80%	4,7,4,6,3,1,2,3,4,6	-125	-105
Micah Parrish	G	-225	H	SDSU	COFC	ast	0.5	0.7	0.74 - 0.33	0.64 - 0.68	52%	80%	1,0,1,2,1,2,1,0,1,0	-150	'+110
Micah Parrish	G	-225	H	SDSU	COFC	pts	7.5	7.6	7.78 - 7.0	8.36 - 7.27	42%	40%	5,9,6,6,11,7,12,6,9,12	-115	-115
Micah Parrish	G	-225	H	SDSU	COFC	3ptm	1.5	1.3	1.33 - 1.0	1.45 - 1.18	39%	40%	0,1,1,2,2,1,3,2,1,2	'+170	-230
Mike Bothwell	G	'+210	A	FUR	UVA	pts	13.5	18.0	17.52 - 19.71	18.0 - 17.95	71%	60%	16,26,13,35,9,9,6,16,14,10	-110	-125
Mike Bothwell	G	'+210	A	FUR	UVA	ast	1.5	3.0	2.93 - 3.29	2.5 - 3.35	71%	20%	1,4,0,0,1,4,4,3,1,2	-165	'+125
Mike Bothwell	G	'+210	A	FUR	UVA	reb	3.5	3.5	3.41 - 3.86	2.71 - 4.05	41%	20%	4,3,1,2,3,3,4,3,3,5	'+105	-135
Mike Bothwell	G	'+210	A	FUR	UVA	3ptm	1.5	1.4	1.22 - 2.14	1.79 - 1.15	32%	40%	0,2,1,5,1,0,1,0,3,0	'+120	-160
Naje Smith	F	'+105	A	BOIS	NU	pts	9.5	10.1	10.54 - 9.0	8.0 - 11.68	58%	60%	14,18,5,10,8,7,13,17,18,2	-135	'+105
Naje Smith	F	'+105	A	BOIS	NU	3ptm	0.5	0.7	0.79 - 0.56	0.64 - 0.79	52%	100%	2,2,1,2,1,0,0,1,1,0	-140	'+105
Naje Smith	F	'+105	A	BOIS	NU	ast	1.5	1.3	1.25 - 1.33	1.43 - 1.16	45%	60%	2,2,0,1,2,2,0,2,4,2	'+100	-130
Naje Smith	F	'+105	A	BOIS	NU	reb	5.5	5.5	5.42 - 5.67	5.5 - 5.47	39%	60%	4,6,2,6,11,5,4,7,10,5	-150	'+115
Nathan Mensah	F	-225	H	SDSU	COFC	reb	5.5	5.8	6.15 - 4.5	5.73 - 5.91	55%	40%	8,8,4,3,3,6,3,8,11,3	-160	'+120
Nathan Mensah	F	-225	H	SDSU	COFC	ast	0.5	0.6	0.63 - 0.5	0.82 - 0.5	42%	80%	1,2,0,1,2,1,0,2,0,1	-135	'+100
Nick Honor	G	'+110	H	MIZ	USU	ast	2.5	2.8	3.04 - 2.33	2.25 - 3.19	48%	60%	2,4,5,2,4,5,2,1,1,2	-120	-110
Nick Honor	G	'+110	H	MIZ	USU	reb	1.5	1.6	1.83 - 1.11	1.5 - 1.71	48%	20%	1,3,0,1,1,4,0,1,1,1	-160	'+120
Nick Honor	G	'+110	H	MIZ	USU	3ptm	1.5	1.6	1.83 - 0.89	1.67 - 1.52	42%	40%	1,2,1,1,5,2,0,1,1,2	'+135	-180
Nick Honor	G	'+110	H	MIZ	USU	pts	8.5	8.0	8.62 - 6.44	7.58 - 8.29	42%	20%	3,8,7,5,17,10,0,7,3,14	'+100	-135
Nick Smith Jr	G	-130	H	ARK	ILL	ast	1.5	2.0	1.75 - 2.33	1.8 - 2.11	50%	80%	4,2,6,2,1,2,1,0,1,0	-175	'+130
Nick Smith Jr	G	-130	H	ARK	ILL	pts	15.5	14.0	14.25 - 13.67	13.2 - 14.44	50%	60%	16,14,25,12,24,26,10,0,5,5	-125	-105
Nick Smith Jr	G	-130	H	ARK	ILL	3ptm	1.5	1.6	1.62 - 1.5	1.4 - 1.67	43%	80%	2,2,3,1,2,5,0,0,1,1	-135	'+100
Nick Smith Jr	G	-130	H	ARK	ILL	reb	2.5	1.8	1.75 - 1.83	2.0 - 1.67	29%	60%	1,3,3,0,6,1,1,0,1,1	'+100	-130
Noah Carter	F	'+110	H	MIZ	USU	reb	3.5	3.9	3.91 - 4.0	3.5 - 4.2	56%	40%	3,3,5,7,1,2,3,5,3,4	-160	'+120
Noah Carter	F	'+110	H	MIZ	USU	ast	1.5	1.8	2.04 - 1.0	1.42 - 1.95	53%	60%	0,2,3,1,4,1,3,0,3,2	'+100	-130
Noah Carter	F	'+110	H	MIZ	USU	pts	10.5	9.5	10.39 - 7.11	8.67 - 9.95	34%	60%	10,8,17,13,12,10,6,4,5,8	'+100	-135
Noah Carter	F	'+110	H	MIZ	USU	3ptm	1.5	1.1	1.35 - 0.44	0.83 - 1.25	31%	60%	2,1,2,1,2,2,0,0,0,1	'+145	-195
Noah Clowney	F	-12500	H	ALA	AMCC	reb	7.5	8.0	7.89 - 8.6	8.77 - 7.5	58%	40%	11,3,5,7,8,13,8,5,11,7	-125	-105
Noah Clowney	F	-12500	H	ALA	AMCC	pts	11.5	10.1	10.29 - 9.2	10.85 - 9.65	30%	40%	9,19,5,11,17,10,8,12,7,6	-110	-120
Noah Clowney	F	-12500	H	ALA	AMCC	3ptm	1.5	0.9	1.0 - 0.6	0.85 - 1.0	21%	20%	1,3,1,1,1,0,0,2,1,0	'+120	-155
Oliver Lynch Daniels	G	'+675	A	COLG	TEX	3ptm	1.5	2.5	2.54 - 2.29	2.5 - 2.47	77%	80%	2,4,3,1,4,2,7,0,2,3	-125	-105
Oliver Lynch Daniels	G	'+675	A	COLG	TEX	ast	1.5	2.2	2.21 - 2.0	1.86 - 2.41	71%	40%	0,1,3,0,2,2,2,3,6,1	-115	-115
Oliver Lynch Daniels	G	'+675	A	COLG	TEX	reb	3.5	3.5	3.29 - 4.29	4.07 - 3.06	45%	40%	2,2,2,5,7,5,0,4,7,8	-155	'+115
Oliver Lynch Daniels	G	'+675	A	COLG	TEX	pts	12.5	12.3	12.5 - 11.43	11.79 - 12.65	42%	80%	14,21,15,5,14,12,23,7,12,13	'+100	-135
Olivier Nkamhoua	F	-645	H	TENN	LAF	reb	5.5	5.2	4.96 - 5.67	6.23 - 4.42	44%	60%	10,2,7,8,4,4,4,3,5,2	'+105	-140
Olivier Nkamhoua	F	-645	H	TENN	LAF	pts	10.5	10.9	11.43 - 8.78	10.15 - 11.05	38%	60%	11,9,16,10,13,6,9,6,10,9	-125	-105
Oumar Ballo	C	-1050	H	ARIZ	PRIN	reb	7.5	8.5	9.21 - 5.33	8.36 - 8.61	59%	40%	8,10,6,5,5,3,16,7,4,9	-145	'+110
Oumar Ballo	C	-1050	H	ARIZ	PRIN	pts	13.5	14.2	14.96 - 10.67	12.0 - 15.26	53%	40%	13,14,24,6,10,7,18,8,8,14	-115	-115
Oumar Ballo	C	-1050	H	ARIZ	PRIN	ast	1.5	1.6	1.79 - 0.83	1.73 - 1.57	53%	40%	0,3,0,0,3,2,3,3,3,3	'+105	-140
Patrick Mccaffery	F	'+105	H	IOWA	AUB	pts	7.5	10.0	10.67 - 9.18	6.64 - 12.53	62%	40%	9,23,2,7,0,4,9,6,9,3	-110	-125
Patrick Mccaffery	F	'+105	H	IOWA	AUB	reb	3.5	3.6	3.47 - 3.73	2.36 - 4.47	46%	40%	3,4,0,4,0,3,5,2,2,0	'+135	-180
Patrick Mccaffery	F	'+105	H	IOWA	AUB	3ptm	1.5	1.3	1.33 - 1.36	0.64 - 1.87	27%	20%	1,6,0,1,0,1,1,0,1,0	'+165	-225
Payton Sandfort	F	'+105	H	IOWA	AUB	reb	3.5	4.0	4.58 - 3.15	2.79 - 4.94	53%	40%	3,5,3,5,3,4,5,2,2,6	-145	'+110
Payton Sandfort	F	'+105	H	IOWA	AUB	pts	8.5	10.0	12.63 - 6.08	6.93 - 12.33	47%	60%	4,8,16,22,10,9,10,3,6,9	-130	'+100
Payton Sandfort	F	'+105	H	IOWA	AUB	3ptm	1.5	1.8	2.32 - 0.92	1.21 - 2.17	47%	60%	0,2,5,6,1,1,2,0,2,3	-150	'+115
