Team	Player	AVG PTS	WK15 PTS	SZN Snap %	WK15 Snap %	RB RZ Look Share	WK15 RB RZ Share	RB Target Share	WK15 RB Target Share
ARI	James Conner	14.3	28.3	65%	71%	86%	89%	65%	100%
ARI	Trey Benson	3.7	2.2	17%	16%	5%	0%	9%	0%
ARI	Deejay Dallas	0.3	1.5	9%	17%	5%	11%	0%	0%
ARI	Emari Demercado	3.6	0	20%	0	8%	-%	29%	-%
-	-	-	-	-	-	-	-	-	-
ATL	Bijan Robinson	16.6	14.0	73%	76%	63%	89%	86%	100%
ATL	Tyler Allgeier	6.0	4.3	26%	26%	37%	11%	14%	0%
ATL	Jase Mcclellan	1.6	0	15%	0	0%	-%	0%	-%
ATL	Avery Williams	0.0	0	4%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
BAL	Justice Hill	7.4	15.3	44%	37%	22%	0%	72%	100%
BAL	Derrick Henry	18.2	6.7	55%	46%	74%	60%	22%	0%
BAL	Rasheen Ali	3.2	3.2	17%	17%	40%	40%	0%	0%
BAL	Patrick Ricard	2.8	0	39%	36%	2%	0%	6%	0%
BAL	Chris Collier	0	0	5%	0	0%	-%	0%	-%
BAL	Keaton Mitchell	0	0	3%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
BUF	James Cook	15.7	25.8	51%	41%	62%	56%	52%	12%
BUF	Ty Johnson	5.4	14.8	28%	30%	19%	22%	30%	62%
BUF	Ray Davis	6.8	9.9	22%	26%	24%	22%	20%	25%
BUF	Reggie Gilliam	0.0	0	11%	17%	0%	0%	0%	0%
-	-	-	-	-	-	-	-	-	-
CAR	Chuba Hubbard	13.4	6.9	77%	95%	79%	0%	63%	100%
CAR	Mike Boone	1.0	1.4	6%	5%	0%	0%	0%	0%
CAR	Miles Sanders	4.0	0	31%	0	21%	-%	43%	-%
CAR	Jonathon Brooks	2.0	0	11%	0	22%	-%	23%	-%
CAR	Raheem Blackshear	0.0	0	3%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
CHI	Dandre Swift	11.6	9.4	66%	69%	57%	100%	68%	100%
CHI	Travis Homer	0.6	0.7	19%	25%	0%	0%	15%	0%
CHI	Roschon Johnson	6.4	0	31%	0	41%	-%	31%	-%
CHI	Darrynton Evans	0.3	0	8%	0%	0%	-%	0%	-%
CHI	Khari Blasingame	0.0	0	9%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
CIN	Chase Brown	14.5	24.8	59%	93%	72%	100%	67%	100%
CIN	Zack Moss	8.8	0	62%	0	56%	-%	56%	-%
CIN	Kendall Milton	0	0	7%	0	0%	-%	0%	-%
CIN	Trayveon Williams	0	0	5%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
CLE	Jerome Ford	7.6	17.4	55%	58%	17%	100%	63%	67%
CLE	Nick Chubb	7.6	2.1	42%	34%	90%	0%	34%	33%
CLE	Donta Foreman	3.2	0	22%	0	41%	-%	11%	-%
CLE	Pierre Strong	2.0	0	21%	10%	5%	0%	29%	0%
-	-	-	-	-	-	-	-	-	-
DAL	Rico Dowdle	11.3	14.9	55%	74%	57%	25%	57%	0%
DAL	Ezekiel Elliott	3.5	4.6	28%	19%	42%	75%	22%	100%
DAL	Dalvin Cook	1.8	0	18%	0	0%	-%	10%	-%
DAL	Deuce Vaughn	1.7	0	10%	0	14%	-%	12%	-%
DAL	Hunter Luepke	1.7	0.0	31%	32%	5%	0%	20%	0%
-	-	-	-	-	-	-	-	-	-
DEN	Jaleel Mclaughlin	5.1	4.9	28%	24%	25%	100%	26%	43%
DEN	Javonte Williams	8.1	3.3	55%	54%	53%	0%	59%	43%
DEN	Audric Estime	2.2	2.3	14%	21%	16%	0%	7%	14%
DEN	Tyler Badie	2.6	0	11%	0	11%	-%	16%	-%
DEN	Michael Burton	1.5	0	14%	11%	7%	0%	8%	0%
DEN	Blake Watson	0	0	2%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
DET	Jahmyr Gibbs	17.6	25.9	54%	75%	48%	100%	56%	64%
DET	David Montgomery	14.3	5.5	42%	30%	52%	0%	43%	36%
DET	Craig Reynolds	1.0	0.0	6%	0%	0%	-%	0%	-%
DET	Sione Vaki	0.5	0.0	4%	0%	0%	-%	2%	-%
-	-	-	-	-	-	-	-	-	-
GB	Josh Jacobs	16.7	19.6	67%	75%	73%	100%	61%	80%
GB	Chris Brooks	2.4	2.0	22%	25%	17%	0%	24%	20%
GB	Emanuel Wilson	4.0	0.9	21%	9%	13%	0%	19%	0%
GB	Marshawn Lloyd	2.3	0	14%	0	0%	-%	100%	-%
-	-	-	-	-	-	-	-	-	-
HOU	Joe Mixon	18.8	8.1	67%	64%	89%	100%	79%	100%
HOU	Dare Ogunbowale	3.1	3.5	28%	22%	11%	0%	28%	0%
HOU	Dameon Pierce	2.9	0	12%	14%	5%	0%	5%	0%
HOU	Jj Taylor	1.8	0	11%	0	8%	-%	16%	-%
HOU	British Brooks	0.1	0	6%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
IND	Jonathan Taylor	13.2	9.6	81%	68%	87%	0%	66%	50%
IND	Trey Sermon	3.7	2.2	24%	24%	25%	0%	28%	50%
IND	Tyler Goodson	3.6	0.3	15%	7%	14%	0%	25%	0%
IND	Evan Hull	0	0	0%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
JAX	Travis Etienne	7.5	10.5	56%	73%	59%	60%	78%	83%
JAX	Tank Bigsby	8.5	4.2	40%	26%	54%	40%	16%	17%
JAX	Dernest Johnson	2.6	0	27%	0	19%	-%	29%	-%
JAX	Keilan Robinson	0	0	3%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
KC	Kareem Hunt	11.0	5.4	53%	37%	83%	67%	45%	50%
KC	Isiah Pacheco	9.2	5.2	53%	37%	61%	33%	50%	25%
KC	Samaje Perine	3.9	3.9	26%	25%	7%	0%	36%	25%
KC	Carson Steele	1.4	0	17%	4%	16%	0%	11%	0%
-	-	-	-	-	-	-	-	-	-
LAC	Kimani Vidal	3.6	3.2	33%	67%	23%	0%	32%	100%
LAC	Gus Edwards	4.3	2.3	34%	27%	48%	0%	11%	0%
LAC	Jk Dobbins	13.8	0	64%	0	53%	-%	87%	-%
LAC	Hassan Haskins	0.7	0	9%	2%	13%	0%	0%	0%
-	-	-	-	-	-	-	-	-	-
LAR	Kyren Williams	15.8	12.2	86%	86%	89%	100%	82%	40%
LAR	Blake Corum	2.2	3.0	14%	14%	14%	0%	20%	60%
LAR	Ronnie Rivers	1.1	0	12%	0%	3%	-%	7%	-%
-	-	-	-	-	-	-	-	-	-
LV	Ameer Abdullah	6.0	16.1	40%	46%	27%	100%	49%	54%
LV	Sincere Mccormick	6.1	3.5	32%	21%	46%	0%	25%	15%
LV	Alexander Mattison	8.6	1.4	48%	33%	62%	0%	47%	31%
LV	Zamir White	3.3	0	30%	0	27%	-%	20%	-%
LV	Dylan Laube	-0.7	0.0	2%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
MIA	Devon Achane	15.0	11.1	62%	66%	66%	67%	67%	70%
MIA	Raheem Mostert	5.3	3.6	34%	38%	32%	33%	23%	30%
MIA	Jaylen Wright	2.1	0.3	18%	4%	9%	0%	6%	0%
MIA	Alec Ingold	2.5	0	33%	24%	5%	0%	10%	0%
MIA	Jeff Wilson	2.0	0	10%	0	0%	-%	5%	-%
-	-	-	-	-	-	-	-	-	-
MIN	Aaron Jones	13.3	17.6	63%	61%	79%	80%	74%	100%
MIN	Ty Chandler	2.5	0.4	21%	1%	11%	0%	12%	0%
MIN	Cj Ham	1.2	0	24%	21%	1%	0%	5%	0%
MIN	Myles Gaskin	0.8	0	6%	0	14%	-%	9%	-%
-	-	-	-	-	-	-	-	-	-
NE	Rhamondre Stevenson	11.0	9.0	64%	65%	79%	50%	60%	33%
NE	Antonio Gibson	5.2	7.4	28%	31%	21%	50%	28%	67%
NE	Jamycal Hasty	2.6	0	14%	4%	2%	0%	18%	0%
NE	Terrell Jennings	1.3	0	21%	0	33%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
NO	Alvin Kamara	16.5	15.0	71%	45%	76%	0%	79%	83%
NO	Kendre Miller	5.0	4.6	29%	47%	75%	100%	14%	17%
NO	Jamaal Williams	2.6	0	17%	11%	21%	0%	10%	0%
NO	Jordan Mims	1.7	0	12%	0	5%	-%	14%	-%
NO	Adam Prentice	0.0	0.0	28%	18%	0%	0%	3%	0%
-	-	-	-	-	-	-	-	-	-
NYG	Devin Singletary	6.6	11.6	42%	34%	35%	67%	35%	43%
NYG	Tyrone Tracy	9.5	4.0	56%	68%	51%	33%	59%	57%
NYG	Eric Gray	1.1	0	12%	4%	26%	0%	14%	0%
NYG	Dante Miller	0.0	0	1%	0	0%	-%	0%	-%
NYG	Jakob Johnson	0.0	0	6%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
NYJ	Breece Hall	13.6	12.1	74%	48%	74%	50%	74%	67%
NYJ	Isaiah Davis	3.5	3.1	20%	41%	30%	50%	25%	33%
NYJ	Braelon Allen	4.9	0.5	27%	17%	22%	0%	23%	0%
NYJ	Kene Nwangwu	0.0	0	1%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
PHI	Saquon Barkley	20.6	8.4	73%	61%	73%	38%	71%	40%
PHI	Kenneth Gainwell	3.4	7.5	25%	39%	26%	62%	29%	60%
PHI	Will Shipley	0.6	0	6%	0%	2%	-%	0%	-%
PHI	Khari Blasingame	0	0	2%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
PIT	Najee Harris	11.4	2.6	52%	33%	70%	67%	44%	25%
PIT	Jaylen Warren	6.5	2.0	43%	53%	27%	33%	47%	50%
PIT	Cordarrelle Patterson	2.4	1.3	14%	14%	4%	0%	19%	25%
PIT	Aaron Shampklin	0.6	0	15%	0	14%	-%	0%	-%
PIT	Jonathan Ward	0.6	0	5%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
SEA	Zach Charbonnet	10.4	13.1	52%	80%	39%	0%	49%	100%
SEA	George Holani	0.7	1.0	4%	5%	0%	0%	7%	0%
SEA	Kenny Mcintosh	1.3	0.9	12%	15%	12%	0%	8%	0%
SEA	Ken Walker	14.8	0	64%	0	79%	-%	62%	-%
-	-	-	-	-	-	-	-	-	-
SF	Isaac Guerendo	5.7	9.5	23%	76%	16%	40%	19%	100%
SF	Christian Mccaffrey	10.1	0	72%	0	65%	-%	76%	-%
SF	Jordan Mason	9.1	0	49%	0	57%	-%	23%	-%
SF	Patrick Taylor	2.5	0	18%	6%	37%	60%	10%	0%
SF	Kyle Juszczyk	2.3	0	52%	50%	6%	0%	33%	0%
SF	Keshawn Vaughn	0.4	0	5%	0%	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
TB	Rachaad White	12.5	13.1	61%	51%	45%	57%	51%	50%
TB	Bucky Irving	12.0	12.3	41%	44%	53%	43%	40%	50%
TB	Sean Tucker	5.2	1.7	13%	11%	9%	0%	14%	0%
-	-	-	-	-	-	-	-	-	-
TEN	Tyjae Spears	6.7	24.2	39%	56%	23%	43%	44%	100%
TEN	Tony Pollard	11.9	8.5	70%	44%	77%	57%	65%	0%
TEN	Julius Chestnut	1.6	0	8%	0%	12%	-%	5%	-%
TEN	Joshua Kelley	0	0	3%	0	0%	-%	0%	-%
-	-	-	-	-	-	-	-	-	-
WAS	Brian Robinson	12.6	10.2	51%	74%	59%	100%	37%	60%
WAS	Jeremy Mcnichols	4.0	0.9	24%	28%	17%	0%	9%	40%
WAS	Chris Rodriguez	5.3	0.2	18%	4%	25%	0%	0%	0%
WAS	Austin Ekeler	10.1	0	52%	0	36%	-%	74%	-%
WAS	Colson Yankoff	0.0	0	4%	0	0%	-%	0%	-%
