EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	Bet365	CZ	Kambi	ESPN	L10% Over	% Over	Splits		Minutes
10.3	-265 BR	73%	hull	Regan Slater	shots	o 0.5	-	-	-600	-	-265/148	-	70%	69%	1,2,0,2,2,1,2,0,1,0	-	74,90,6,90,11
10.3	450 365	18%	real madrid	Aurelien Tchouameni	shots	o 1.5	'+250	-	'+450	380	-	-	20%	24%	3,1,0,0,0,2,1,0,0,0	游리	90,90,90,90,90
10.0	340 BR	23%	portsmouth	Mustapha Bundu	shots	o 2.5	-	-	'+240	-	340/-1000	-	-%	-%		-	
9.7	-334 365	77%	real madrid	Federico Valverde	tackles	o 0.5	-	-650	-334	-1600	-	-	60%	72%	1,1,2,1,1,0,0,2,0,0	游리	90,90,89,81,23
9.7	-334 365	77%	club brugge	Ardon Jashari	tackles	o 0.5	-	-900	-334	-	-	-	80%	80%	3,3,3,1,2,2,0,0,1,1	-	90,88,90,90,90
9.7	143 BR	41%	aston villa	Ross Barkley	shots_on_target	o 0.5	'+105	-	-	-	143/-245	-	20%	22%	0,0,0,0,1,0,0,0,1,0	-	1,22,8,75,22
9.5	-240 BR	71%	arsenal	Leandro Trossard	shots	o 1.5	-750	-	-500	-320	-240/140	-	-%	-%		-	
9.4	-112 BR	53%	dortmund	Maximilian Beier	shots	o 1.5	-160	-	-	-	-112/-148	-	40%	35%	2,1,0,1,2,0,6,3,1,0	游리	45,90,88,25,28
9.2	275 365	27%	melbourne	Clayton Taylor	shots	o 2.5	'+200	-	'+275	-	-	-	-%	-%		-	
9.2	-340 DK	77%	aston villa	Lamare Bogarde	tackles	o 0.5	-	-340	-900	-	-	-	50%	58%	3,0,3,0,4,1,2,0,0,0	-	5,32,90,90,1
9.1	470 FD	18%	aston villa	Tyrone Mings	shots_on_target	o 0.5	'+470	-	-	320	-	-	10%	13%	0,0,0,0,0,0,0,0,0,1	-	75,90,58,90,90
9.0	175 365	36%	melbourne	Harry Politidis	shots	o 2.5	'+130	-	'+175	-	-	-	-%	-%		-	
9.0	-320 DK	76%	real madrid	Brahim Diaz	tackles	o 0.5	-	-320	-500	-1600	-	-	30%	53%	1,0,0,0,0,0,0,3,3,0	游리	72,7,58,88,5
9.0	132 BR	43%	real madrid	Brahim Diaz	shots_on_target	o 0.5	-125	-	-	120	132/-215	-	40%	35%	1,0,1,0,0,0,0,1,1,0	游리	72,7,58,88,5
8.8	-400 365	80%	melbourne	Medin Memeti	shots	o 1.5	-1200	-	-400	-	-	-	-%	-%		-	
8.8	-148 BR	60%	leeds	Daniel James	shots	o 2.5	-	-	-225	-	-148/-113	-	70%	50%	3,4,1,2,2,4,7,5,6,5	-	90,65,85,76,90
8.8	-400 365	80%	psv	Jerdy Schouten	tackles	o 0.5	-	-1200	-400	-	-	-	83%	83%	1,5,2,2,1,0	-	73,71,90,90,90
8.7	-120 BR	55%	dortmund	Pascal Gross	shots	o 0.5	-220	-	-	-135	-120/-143	-	50%	45%	0,1,0,3,3,0,3,0,0,1	游리	90,90,90,90,74
8.5	225 365	31%	arsenal	Declan Rice	tackles	o 2.5	-	'+180	'+225	155	-	-	-%	-%		-	
8.4	490 FD	17%	dortmund	Julian Brandt	shots	o 2.5	'+490	-	'+333	-	-	-	20%	24%	2,1,1,3,0,4,1,0,1,1	游리	90,68,2,82,90
8.4	-425 DK	81%	real madrid	Jude Bellingham	tackles	o 0.5	-	-425	-1400	-	-	-	80%	87%	1,1,1,5,1,3,3,0,0,8		90,38,90,90,85
8.4	205 BR	33%	arsenal	Declan Rice	shots_on_target	o 0.5	'+130	-	-	180	205/-385	-	-%	-%		-	
8.3	105 BR	49%	lille	Hakon Haraldsson	shots_on_target	o 0.5	-130	-	-	-	105/-167	-	-%	-%		游리	
8.2	-130 DK	57%	aston villa	Ian Maatsen	tackles	o 1.5	-	-130	-188	-	-	-	20%	24%	0,1,1,0,3,0,0,0,2,1	-	45,13,90,13,82
8.1	120 365	45%	arsenal	Myles Lewis Skelly	tackles	o 2.5	-	-130	'+120	105	-	-	-%	-%		-	
8.0	430 FD	19%	dortmund	Emre Can	shots	o 1.5	'+430	-	'+300	-	-	-	0%	3%	0,0,0,1,1,0,0,0,1,0	游리	90,90,90,90,90
8.0	-135 CZ	57%	real madrid	Aurelien Tchouameni	shots	o 0.5	-195	-	-	-135	-	-	40%	55%	3,1,0,0,0,2,1,0,0,0	游리	90,90,90,90,90
7.9	-435 BR	81%	watford	Giorgi Chakvetadze	shots	o 0.5	-	-	-1400	-	-435/220	-	-%	-%		-	
7.8	-200 365	67%	dortmund	Julian Brandt	tackles	o 0.5	-	-330	-200	-	-	-	40%	58%	3,1,0,0,0,0,0,0,1,1	游리	90,68,2,82,90
7.8	-200 BR	67%	aston villa	John Mcginn	shots	o 0.5	-440	-	-	-260	-200/112	-	40%	59%	0,1,0,1,0,1,0,2,0,0	-	90,90,90,63,60
7.7	-177 BR	64%	aston villa	Youri Tielemans	shots	o 0.5	-320	-	-	-240	-177/102	-	80%	60%	1,3,2,1,2,0,2,3,0,2	-	90,90,90,90,90
7.6	-350 365	78%	atletico madrid	Rodrigo De Paul	tackles	o 0.5	-	-800	-350	-	-	-	-%	-%		游리	
7.6	215 BR	32%	real madrid	Federico Valverde	shots_on_target	o 0.5	'+175	-	-	150	215/-420	-	20%	47%	0,0,0,2,0,0,0,0,1,0	游리	90,90,89,81,23
7.5	135 DK	43%	atletico madrid	Robin Le Normand	tackles	o 1.5	-	'+135	'+100/-138	-	-	-	-%	-%		游리	
7.4	138 BR	42%	dortmund	Maximilian Beier	shots_on_target	o 0.5	'+105	-	-	-	138/-225	-	20%	32%	0,1,0,0,0,0,2,0,0,0	游리	45,90,88,25,28
7.4	205 BR	33%	aston villa	Amadou Onana	shots_on_target	o 0.5	'+155	-	-	-	205/-385	-	20%	27%	1,0,0,0,0,0,1,0,0,0	-	8,68,90,36,45
7.4	2500 FD	4%	arsenal	Declan Rice	shots	o 4.5	'+2500	-	'+900	-	-	-	-%	-%		-	
7.3	-265 DK	73%	aston villa	Emiliano Martinez	saves	o 1.5	-	-265	-500	-	-	-	80%	78%	2,2,3,4,2,1,5,2,1,2	-	90,90,45,90,90
7.2	-225 BR	69%	club brugge	Chemsdine Talbi	shots	o 0.5	-470	-	-350	-360	-225/128	-	90%	68%	0,2,3,2,2,2,2,4,2,1	-	53,58,71,84,62
7.1	-115 DK	53%	club brugge	Brandon Mechele	tackles	o 1.5	-	-115	-138/+100	-320	-	-	70%	64%	1,2,2,0,3,2,2,3,1,2	-	90,90,90,90,90
7.1	360 BR	22%	club brugge	Gustaf Nilsson	shots_on_target	o 1.5	'+260	-	-	-	360/-910	-	20%	25%	4,1,3,0,0,0,1,0,0,1	-	5,32,90,6,18
7.1	-127 BR	56%	aston villa	Morgan Rogers	shots	o 1.5	-195	-	-	-165	-127/-132	-	30%	50%	6,1,3,5,1,0,1,1,0,1	-	77,90,9,90,89
7.0	-335 BR	77%	watford	Tom Ince	shots	o 0.5	-	-	-700	-	-335/170	-	-%	-%		-	
7.0	137 365	42%	psv	Ivan Perisic	tackles	o 1.5	-	'+105	'+137	-	-	-	100%	100%	2,3,2	-	90,84,18,90,90
6.8	-350 365	78%	melbourne	Benjamin Mazzeo	shots	o 1.5	-750	-	-350	-	-	-	-%	-%		-	
6.8	-105 FD	51%	lille	Benjamin Andre	shots	o 0.5	-105	-	-	-140	-	-	40%	38%	1,0,0,0,0,0,0,1,1,1	游리	90,90,90,90,90
6.8	-300 CZ	75%	aston villa	Axel Disasi	tackles	o 0.5	-	-600	-600	-300	-	-	60%	55%	1,0,4,2,0,0,0,1,1,3	-	90,90,90,63,90
6.8	-159 BR	61%	arsenal	Leandro Trossard	shots_on_target	o 0.5	-310	-	-	-180	-159/-103	-	-%	-%		-	
6.8	-134 BR	57%	arsenal	Ethan Nwaneri	shots_on_target	o 0.5	-240	-	-	-150	-134/-121	-	-%	-%		-	
6.7	-340 DK	77%	lille	Alexsandro Ribeiro	tackles	o 0.5	-	-340	-	-700	-	-	70%	71%	0,1,2,2,1,0,5,1,0,1		90,90,90,90,90
6.6	950 DK	10%	atletico madrid	Julian Alvarez	tackles	o 2.5	-	'+950	'+550	-	-	-	-%	-%		游리	
6.4	-295 BR	75%	lille	Giovanni Reyna	shots	o 0.5	-550	-	-	-	-295/155	-	-%	-%			
6.3	-150 DK	60%	dortmund	Nico Schlotterbeck	tackles	o 1.5	-	-150	-200	-230	-	-	30%	47%	0,0,3,1,0,2,0,0,3,1	游리	90,90,90,90,90
6.3	155 BR	39%	aston villa	Ollie Watkins	shots_on_target	o 1.5	'+100	-	-	145	155/-265	-	40%	24%	1,3,0,1,1,2,0,2,0,2	-	77,67,81,89,90
6.2	340 BR	23%	portsmouth	Josh Murphy	shots	o 4.5	-	-	'+250	-	340/-1000	-	-%	-%		-	
6.2	-475 DK	83%	lille	Ngalayel Mukau	tackles	o 0.5	-	-475	-1400	-	-	-	60%	70%	2,1,0,0,0,2,3,0,1,2	游리	70,75,90,62,76
6.2	195 DK	34%	club brugge	Simon Mignolet	saves	o 4.5	-	'+195	'+150	-	-	-	20%	8%	3,1,2,4,2,8,1,5,2,1	-	90,90,90,90,90
6.1	250 365	29%	lille	Lucas Chevalier	saves	o 3.5	-	'+190	'+250	-	-	-	40%	39%	5,5,2,1,4,0,2,7,0,3	游리	90,90,90,90,90
6.1	-125 365	56%	aston villa	Marco Asensio	tackles	o 0.5	-	-170	-125/-110	-	-	-	40%	29%	1,1,0,1,0,0,2,0,0,0	-	66,90,23,81,27
6.1	-360 BR	78%	aston villa	Leon Bailey	shots	o 0.5	-950	-	-700	-700	-360/180	-	90%	71%	3,2,0,2,2,1,1,1,2,2	-	13,45,90,63,45
5.7	-106 BR	51%	lille	Jonathan David	shots	o 2.5	-110	-	-200	-125	-106/-157	-	40%	32%	2,1,1,3,4,5,1,1,2,3	游리	90,90,28,90,67
5.7	300 DK	25%	aston villa	Marcus Rashford	tackles	o 1.5	-	'+300	'+225	-	-	-	20%	11%	1,0,0,1,3,1,0,0,0,2	-	45,23,81,63,23
5.7	108 BR	48%	aston villa	Leon Bailey	shots_on_target	o 0.5	-135	-	-	-105	108/-177	-	60%	29%	2,1,0,0,2,1,0,1,1,0	-	13,45,90,63,45
5.6	100 FD	50%	real madrid	Vinicius Junior	shots	o 2.5	'+100	-	-	-130	-	-	90%	60%	4,3,3,4,3,6,4,1,3,4	游리	89,83,90,90,90
5.5	-305 BR	75%	watford	Zan Vipotnik	shots	o 0.5	-	-	-550	-	-305/165	-	-%	-%		-	
5.5	-305 BR	75%	portsmouth	Mustapha Bundu	shots	o 0.5	-	-	-550	-	-305/165	-	-%	-%		-	
5.5	-400 365	80%	melbourne	Eli Adams	shots	o 0.5	-950	-	-400	-	-	-	-%	-%		-	
5.5	-205 BR	67%	real madrid	Federico Valverde	shots	o 0.5	-310	-	-	-320	-205/117	-	90%	82%	1,1,1,4,3,3,2,1,1,0	游리	90,90,89,81,23
5.4	-130 DK	57%	psv	Olivier Boscagli	tackles	o 1.5	-	-130	-163	-190	-	-	40%	40%	1,0,3,1,1,3,0,1,2,3	-	90,104,86,81,89
5.3	-625 BR	86%	hull	Joe Gelhardt	shots	o 0.5	-	-	-3300	-	-625/280	-	-%	-%		-	
5.3	450 365	18%	aston villa	Ollie Watkins	shots	o 4.5	'+320	-	'+450	-	-	-	20%	13%	2,5,0,4,1,4,0,5,1,4	-	77,67,81,89,90
5.3	700 FD	12%	arsenal	Gabriel Magalhaes	shots	o 2.5	'+700	-	'+450	-	-	-	-%	-%		-	
5.2	-250 BR	71%	watford	Ji Sung Eom	shots	o 0.5	-	-	-400	-	-250/143	-	-%	-%		-	
5.1	240 365	29%	real madrid	Jude Bellingham	shots	o 2.5	'+180	-	'+240	190	-	-	50%	33%	1,3,1,5,5,3,0,1,4,0		90,38,90,90,85
5.1	500 365	17%	aston villa	Lucas Digne	shots	o 1.5	'+280	-	'+500	450	-	-	10%	10%	2,0,0,0,1,0,0,0,0,0	-	77,77,8,90,90
4.8	500 DK	17%	aston villa	Tyrone Mings	tackles	o 1.5	-	'+500	'+350	-	-	-	10%	8%	1,0,0,1,2,0,0,1,1,1	-	75,90,58,90,90
4.8	-450 365	82%	psv	Walter Benitez	saves	o 1.5	-	-1100	-450	-	-	-	80%	71%	3,3,4,2,5,2,3,1,1,3	-	90,120,90,90,90
4.7	200 365	33%	real madrid	Rodrygo	shots	o 2.5	'+155	-	'+200	160	-	-	30%	40%	1,3,1,0,3,5,0,1,2,1	游리	90,7,90,90,67
4.7	-275 365	73%	club brugge	Christos Tzolis	tackles	o 0.5	-	-370	-275	-600	-	-	90%	91%	2,1,2,1,0,1,1,1,2,2	-	45,74,54,90,72
4.7	-115 DK	53%	club brugge	Simon Mignolet	saves	o 3.5	-	-115	-150	-	-	-	30%	28%	3,1,2,4,2,8,1,5,2,1	-	90,90,90,90,90
4.6	-220 DK	69%	atletico madrid	Antoine Griezmann	tackles	o 0.5	-	-220	-334	-	-	-	-%	-%		游리	
4.6	-129 BR	56%	aston villa	Ollie Watkins	shots	o 2.5	-175	-	-	-165	-129/-132	-	50%	33%	2,5,0,4,1,4,0,5,1,4	-	77,67,81,89,90
4.5	-245 DK	71%	dortmund	Julian Ryerson	tackles	o 1.5	-	-245	-275	-600	-	-	80%	50%	6,2,4,3,0,2,6,2,2,1	游리	90,90,84,82,28
4.5	380 CZ	21%	aston villa	Lucas Digne	shots_on_target	o 0.5	'+280	-	-	380	-	-	0%	15%	0,0,0,0,0,0,0,0,0,0	-	77,77,8,90,90
4.2	-280 DK	74%	lille	Benjamin Andre	tackles	o 1.5	-	-280	-450	-	-	-	70%	80%	5,2,2,1,3,0,3,3,1,5	游리	90,90,90,90,90
4.2	150 FD	40%	lille	Bafode Diakite	shots	o 0.5	'+150	-	-	120	-	-	20%	26%	0,0,0,0,1,2,0,0,0,0	游리	90,90,90,90,90
4.2	150 365	40%	real madrid	Ferland Mendy	tackles	o 1.5	-	'+120	'+150/-200	-	-	-	0%	17%	0,0,1,1,1,1,0,0,1,0	游리	90,90,3,84,90
4.2	280 BR	26%	atletico madrid	Marcos Llorente	shots_on_target	o 0.5	'+180	-	-	260	280/-560	-	-%	-%		游리	
4.2	-265 BR	73%	aston villa	Jacob Ramsey	shots	o 0.5	-700	-	-275	-	-265/148	-	30%	50%	2,0,5,0,0,0,0,0,0,2	-	45,67,9,27,67
4.2	-205 BR	67%	club brugge	Christos Tzolis	shots	o 1.5	-270	-	-300	-320	-205/118	-	80%	81%	5,4,3,3,2,3,2,1,2,1	-	45,74,54,90,72
4.1	100 BR	50%	real madrid	Jude Bellingham	shots_on_target	o 0.5	-125	-	-	-125	100/-165	-	50%	51%	0,0,1,2,1,2,0,0,2,0		90,38,90,90,85
4.0	370 DK	21%	lille	Jonathan David	tackles	o 1.5	-	'+370	'+275	-	-	-	10%	16%	0,3,0,0,0,1,1,0,0,0	游리	90,90,28,90,67
4.0	-140 DK	58%	real madrid	Rodrygo	tackles	o 0.5	-	-140	-150/+110	-700	-	-	70%	45%	5,0,0,1,1,4,0,1,2,2	游리	90,7,90,90,67
4.0	370 FD	21%	real madrid	Arda Guler	shots	o 3.5	'+370	-	'+275	-	-	-	10%	22%	0,7,1,0,1,0,0,0,1,2		18,19,75,83,32
4.0	-150 CZ	60%	aston villa	Leon Bailey	shots	o 1.5	-200	-	-	-150	-	-	60%	31%	3,2,0,2,2,1,1,1,2,2	-	13,45,90,63,45
4.0	-210 DK	68%	arsenal	David Raya	saves	o 1.5	-	-210	-300	-	-	-	-%	-%		-	
3.9	175 CZ	36%	dortmund	Julian Brandt	shots	o 1.5	'+140	-	-	175	-	-	30%	41%	2,1,1,3,0,4,1,0,1,1	游리	90,68,2,82,90
3.9	-106 BR	51%	real madrid	Rodrygo	shots_on_target	o 0.5	-130	-	-	-135	-106/-148	-	30%	56%	0,1,0,0,2,0,0,0,1,0	游리	90,7,90,90,67
3.8	-455 BR	82%	lille	Hakon Haraldsson	shots	o 0.5	-1000	-	-	-	-455/240	-	-%	-%		游리	
3.8	200 365	33%	aston villa	Youri Tielemans	shots	o 1.5	'+145	-	'+200	175	-	-	60%	38%	1,3,2,1,2,0,2,3,0,2	-	90,90,90,90,90
3.8	162 365	38%	arsenal	Ethan Nwaneri	shots	o 3.5	'+130	-	'+162	-	-	-	-%	-%		-	
3.7	-135 DK	57%	lille	Jonathan David	tackles	o 0.5	-	-135	-175	-	-	-	30%	41%	0,3,0,0,0,1,1,0,0,0	游리	90,90,28,90,67
3.6	155 DK	39%	dortmund	Serhou Guirassy	tackles	o 0.5	-	'+155	'+125	-	-	-	10%	12%	0,0,0,1,0,0,0,0,0,0	游리	68,84,88,90,90
3.6	112 BR	47%	atletico madrid	Samuel Lino	shots_on_target	o 0.5	-110	-	-	-	112/-180	-	-%	-%		游리	
3.4	-136 BR	58%	stoke v blackburn	Nathan Lowe	shots_on_target	o 0.5	-175	-	-	-	-136/-117	-	-%	-%		-	
3.4	200 365	33%	dortmund	Marcel Sabitzer	tackles	o 2.5	-	'+160	'+200	-	-	-	30%	12%	0,2,1,5,1,3,4,2,2,0	游리	88,84,90,90,16
3.4	150 DK	40%	atletico madrid	Nahuel Molina	tackles	o 2.5	-	'+150	'+120/-163	-	-	-	-%	-%			
3.3	-345 BR	78%	portsmouth	Josh Murphy	shots	o 1.5	-	-	-600	-	-345/180	-	-%	-%		-	
3.3	255 BR	28%	leeds	Macaulay Langstaff	shots	o 1.5	-	-	'+200	-	255/-530	-	-%	-%		-	
3.1	290 FD	26%	melbourne	Steven Ugarkovic	shots	o 3.5	'+290	-	'+225	-	-	-	-%	-%		-	
3.1	240 FD	29%	lille	Jonathan David	shots	o 3.5	'+240	-	-	190	-	-	20%	15%	2,1,1,3,4,5,1,1,2,3	游리	90,90,28,90,67
3.1	240 365	29%	atletico madrid	Rodrigo Riquelme	shots	o 2.5	'+190	-	'+240	-	-	-	-%	-%			
3.0	-115 FD	53%	atletico madrid	Julian Alvarez	shots	o 2.5	-115	-	-	-145	-175/100	-	-%	-%		游리	
3.0	-475 DK	83%	aston villa	Lucas Digne	tackles	o 0.5	-	-475	-700	-1600	-	-	70%	83%	5,0,3,1,0,0,2,1,2,4	-	77,77,8,90,90
3.0	-400 BR	80%	club brugge	Romeo Vermant	shots	o 0.5	-700	-	-	-	-400/205	-	50%	50%	1,0,1,0,1,0,0,4,0,1	-	21,1,63,30,2
3.0	-205 BR	67%	aston villa	Marco Asensio	shots	o 1.5	-290	-	-275	-	-205/118	-	30%	48%	0,0,1,0,4,0,3,0,4,1	-	66,90,23,81,27
3.0	160 CZ	38%	arsenal	Richard Ledezma	tackles	o 2.5	-	'+130	-	160	-	-	-%	-%		-	
2.9	460 FD	18%	dortmund	Serhou Guirassy	shots	o 4.5	'+460	-	'+333	-	-	-	20%	12%	5,3,2,3,4,1,8,2,1,4	游리	68,84,88,90,90
2.9	-455 BR	82%	hull	Abu Kamara	shots	o 0.5	-	-	-900	-	-455/230	-	50%	56%	0,0,0,5,3,3,2,1,0,0	-	81,90,55,57,12
2.9	-185 DK	65%	atletico madrid	Julian Alvarez	tackles	o 0.5	-	-185	-250	-	-	-	-%	-%		游리	
2.9	1200 DK	8%	aston villa	Marcus Rashford	tackles	o 2.5	-	'+1200	'+650	-	-	-	10%	4%	1,0,0,1,3,1,0,0,0,2	-	45,23,81,63,23
2.6	-560 BR	85%	club brugge	Gustaf Nilsson	shots	o 0.5	-1700	-	-900	-	-560/255	-	70%	82%	8,1,5,0,1,0,1,3,0,1	-	5,32,90,6,18
2.6	110 FD	48%	club brugge	Christos Tzolis	shots	o 2.5	'+110	-	-	-110	-	-	50%	58%	5,4,3,3,2,3,2,1,2,1	-	45,74,54,90,72
2.5	-235 BR	70%	leeds	Manor Solomon	shots	o 1.5	-	-	-334	-	-235/133	-	60%	41%	3,3,2,1,0,1,2,0,3,2	-	70,77,21,76,77
2.5	200 365	33%	aston villa	Morgan Rogers	shots	o 2.5	'+155	-	'+200	170	-	-	30%	29%	6,1,3,5,1,0,1,1,0,1	-	77,90,9,90,89
2.5	-225 365	69%	psv	Tyrell Malacia	tackles	o 1.5	-	-310	-225	-	-	-	44%	44%	2,1,3,0,0,1,1,2,2	-	77,43,90,90,1
2.4	180 BR	36%	lille	Jonathan David	shots_on_target	o 1.5	'+150	-	-	145	180/-315	-	20%	18%	1,1,1,1,2,2,1,1,0,1	游리	90,90,28,90,67
2.4	-300 365	75%	dortmund	Gregor Kobel	saves	o 1.5	-	-450	-300	-	-	-	30%	68%	1,4,1,6,6,1,1,1,0,0	游리	90,90,90,90,90
2.4	295 BR	25%	club brugge	Hugo Siquet	shots_on_target	o 0.5	'+230	-	-	-	295/-625	-	10%	12%	3,0,0,0,0,0,0,0,0,0	-	37,2,45,6,18
2.1	-420 BR	81%	leeds	Daniel James	shots	o 1.5	-	-	-700	-	-420/215	-	90%	70%	3,4,1,2,2,4,7,5,6,5	-	90,65,85,76,90
2.1	145 DK	41%	arsenal	Riccardo Calafiori	tackles	o 2.5	-	'+145	'+120	-	-	-	-%	-%		-	
2.0	-280 DK	74%	club brugge	Simon Mignolet	saves	o 2.5	-	-280	-400	-	-	-	40%	42%	3,1,2,4,2,8,1,5,2,1	-	90,90,90,90,90
1.9	-150 365	60%	dortmund	Marcel Sabitzer	tackles	o 1.5	-	-190	-150	-	-	-	60%	34%	0,2,1,5,1,3,4,2,2,0	游리	88,84,90,90,16
1.7	500 365	17%	melbourne	Harry Politidis	shots	o 3.5	'+360	-	'+500	-	-	-	-%	-%		-	
1.7	-670 BR	87%	arsenal	Mikel Merino	shots	o 0.5	-3000	-	-2500	-1000	-670/295	-	-%	-%		-	
1.6	-360 BR	78%	watford	Edo Kayembe	shots	o 0.5	-	-	-550	-	-360/180	-	-%	-%		-	
1.6	-160 DK	62%	aston villa	Marcus Rashford	tackles	o 0.5	-	-160	-200/+150	-	-	-	50%	44%	1,0,0,1,3,1,0,0,0,2	-	45,23,81,63,23
1.5	-310 DK	76%	lille	Ethan Mbappe	tackles	o 0.5	-	-310	-450	-	-	-	56%	56%	0,1,0,0,1,3,2,0,2		27,58,45,45,70
1.5	-450 365	82%	arsenal	William Saliba	tackles	o 0.5	-	-700	-450	-800	-	-	-%	-%		-	
1.4	275 365	27%	atletico madrid	Antoine Griezmann	shots	o 3.5	'+240	-	'+275	200	-	-	-%	-%		游리	
1.4	137 365	42%	club brugge	Hans Vanaken	tackles	o 1.5	-	'+115	'+137/-188	-	-	-	30%	27%	0,5,2,0,3,1,0,1,1,0	-	90,90,90,90,90
1.3	240 365	29%	atletico madrid	Julian Alvarez	shots	o 3.5	'+230	-	'+240	165	-	-	-%	-%		游리	
1.2	190 BR	34%	dortmund	Julian Brandt	shots_on_target	o 0.5	'+145	-	-	170	190/-360	-	30%	32%	1,0,0,1,0,1,0,0,0,0	游리	90,68,2,82,90
1.2	107 BR	48%	lille	Jamie Bynoe Gittens	shots_on_target	o 0.5	-	-	-	-110	107/-175	-	-%	-%			
1.1	-700 CZ	88%	arsenal	Martin Odegaard	shots	o 0.5	-1350	-	-2500	-700	-	-	-%	-%		-	
1.0	200 365	33%	lille	Bafode Diakite	tackles	o 1.5	-	'+165	'+200	-	-	-	10%	21%	0,1,0,1,1,0,1,4,1,0	游리	90,90,90,90,90
