EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	Bet365	CZ	Kambi	ESPN	L10% Over	% Over	Splits		Minutes
0.9	-715 BR	88%	hull	Mason Burstow	shots	o 0.5	-	-	-1600	-	-715/295	-	70%	67%	2,2,1,1,1,0,0,0,1,3	-	62,23,16,26,33
0.9	-210 BR	68%	arsenal	Gabriel Magalhaes	shots	o 0.5	-260	-	-300	-260	-210/123	-	-%	-%		-	
0.8	-175 BR	64%	dortmund	Marcel Sabitzer	shots	o 0.5	-240	-	-	-200	-175/-103	-	60%	60%	1,2,0,1,0,3,0,1,0,1	游리	88,84,90,90,16
0.8	-110 365	52%	lille	Lucas Chevalier	saves	o 2.5	-	-130	-110	-	-	-	50%	53%	5,5,2,1,4,0,2,7,0,3	游리	90,90,90,90,90
0.7	-163 365	62%	aston villa	Pau Torres	tackles	o 0.5	-	-200	-163	-	-	-	70%	54%	2,2,0,1,2,1,0,2,0,1	-	90,90,90,90,19
0.7	280 FD	26%	club brugge	Christos Tzolis	shots	o 3.5	'+280	-	'+240	210	-	-	20%	23%	5,4,3,3,2,3,2,1,2,1	-	45,74,54,90,72
0.7	-250 365	71%	arsenal	Myles Lewis Skelly	tackles	o 1.5	-	-390	-250	-280	-	-	-%	-%		-	
0.7	-260 DK	72%	arsenal	Leandro Trossard	tackles	o 0.5	-	-260	-350	-	-	-	-%	-%		-	
0.6	500 365	17%	portsmouth	Zak Swanson	shots	o 1.5	-	-	'+500	-	290/-670	-	-%	-%		-	
0.6	-135 CZ	57%	club brugge	Raphael Onyedika	shots	o 0.5	-160	-	-	-135	-	-	70%	65%	0,2,1,1,1,2,1,0,1,0	-	45,90,22,89,45
0.5	-235 BR	70%	portsmouth	Isaac Hayden	shots	o 0.5	-	-	-300	-	-235/133	-	-%	-%		-	
0.5	-500 DK	83%	dortmund	Waldemar Anton	tackles	o 0.5	-	-500	-800	-	-	-	40%	58%	0,0,3,1,0,0,2,1,0,0		2,90,90,2,1
0.5	-240 BR	71%	lille	Jonathan David	shots_on_target	o 0.5	-310	-	-	-320	-240/145	-	90%	65%	1,1,1,1,2,2,1,1,0,1	游리	90,90,28,90,67
0.5	-305 BR	75%	lille	Jonathan David	shots	o 1.5	-310	-	-700	-380	-305/165	-	60%	52%	2,1,1,3,4,5,1,1,2,3	游리	90,90,28,90,67
0.5	-105 DK	51%	aston villa	Tyrone Mings	tackles	o 0.5	-	-105	-125/-110	-	-	-	60%	62%	1,0,0,1,2,0,0,1,1,1	-	75,90,58,90,90
0.4	-800 DK	89%	lille	Mitchel Bakker	tackles	o 0.5	-	-800	-2000	-	-	-	70%	73%	1,1,1,1,1,0,3,1,0,0		25,90,45,14,45
0.4	-800 DK	89%	dortmund	Emre Can	tackles	o 0.5	-	-800	-2000	-	-	-	80%	75%	3,0,3,3,1,4,0,4,2,2	游리	90,90,90,90,90
0.4	230 DK	30%	aston villa	Morgan Rogers	tackles	o 1.5	-	'+230	'+225	160	-	-	20%	19%	1,0,0,1,0,0,2,0,3,1	-	77,90,9,90,89
0.4	-205 BR	67%	aston villa	Marcus Rashford	shots	o 1.5	-250	-	-250	-280	-205/118	-	30%	44%	1,0,0,4,1,2,0,6,1,0	-	45,23,81,63,23
0.2	-200 DK	67%	atletico madrid	Nahuel Molina	tackles	o 1.5	-	-200	-250	-	-	-	-%	-%			
0.2	-188 365	65%	real madrid	Kylian Mbappe	shots	o 2.5	-280	-	-188	-280	-295/155	-	80%	72%	7,3,3,5,8,7,6,0,1,4	游리	77,90,74,90,78
0.2	-265 BR	73%	psv	Guus Til	shots	o 0.5	-390	-	-	-300	-265/148	-	70%	78%	5,1,0,4,1,6,1,0,0,5	-	62,49,72,90,90
0.1	-220 BR	69%	hull	Cameron Brannagan	shots	o 0.5	-	-	-275	-	-220/128	-	-%	-%		-	
0.1	-175 DK	64%	real madrid	Aurelien Tchouameni	tackles	o 1.5	-	-175	-188/+137	-500	-	-	50%	48%	1,0,2,2,0,3,0,2,2,1	游리	90,90,90,90,90
0.1	-190 CZ	66%	arsenal	Richard Ledezma	tackles	o 1.5	-	-235	-	-190	-	-	-%	-%		-	
-0.0	600 365	14%	real madrid	Kylian Mbappe	shots	o 5.5	'+420	-	'+600	-	-	-	40%	22%	7,3,3,5,8,7,6,0,1,4	游리	77,90,74,90,78
-0.0	300 365	25%	arsenal	Leandro Trossard	shots	o 4.5	'+240	-	'+300	-	-	-	-%	-%		-	
-0.0	-770 BR	89%	arsenal	Gabriel Martinelli	shots	o 0.5	-1700	-	-	-	-770/310	-	-%	-%		-	
-0.1	190 FD	34%	dortmund	Serhou Guirassy	shots	o 3.5	'+190	-	'+150	170	-	-	40%	32%	5,3,2,3,4,1,8,2,1,4	游리	68,84,88,90,90
-0.1	-150 365	60%	arsenal	Declan Rice	tackles	o 1.5	-	-170	-150	-190	-	-	-%	-%		-	
-0.2	155 FD	39%	lille	Matias Fernandez Pardo	shots	o 1.5	'+155	-	-	-	115/-200	-	20%	25%	2,0,0,0,1,1,0,0,0,2		12,9,14,20,15
-0.3	-120 DK	55%	dortmund	Maximilian Beier	tackles	o 1.5	-	-120	-138	-	-	-	20%	21%	1,0,1,1,0,0,0,6,2,0	游리	45,90,88,25,28
-0.3	-125 BR	56%	club brugge	Christos Tzolis	shots_on_target	o 0.5	-150	-	-	-140	-125/-130	-	60%	58%	1,1,2,0,1,1,1,0,0,0	-	45,74,54,90,72
-0.4	117 BR	46%	real madrid	Kylian Mbappe	shots_on_target	o 1.5	'+105	-	-	100	117/-195	-	80%	63%	2,2,3,3,4,5,3,0,1,3	游리	77,90,74,90,78
-0.4	-200 365	67%	aston villa	Morgan Rogers	tackles	o 0.5	-	-205	-200/+150	-300	-	-	50%	62%	1,0,0,1,0,0,2,0,3,1	-	77,90,9,90,89
-0.5	-700 DK	88%	dortmund	Nico Schlotterbeck	tackles	o 0.5	-	-700	-1000	-1600	-	-	50%	69%	0,0,3,1,0,2,0,0,3,1	游리	90,90,90,90,90
-0.6	-400 365	80%	melbourne	Lachlan Bayliss	shots	o 0.5	-550	-	-400	-	-	-	-%	-%		-	
-0.6	-225 365	69%	lille	Bafode Diakite	tackles	o 0.5	-	-275	-225	-	-	-	60%	61%	0,1,0,1,1,0,1,4,1,0	游리	90,90,90,90,90
-0.6	-205 DK	67%	arsenal	Riccardo Calafiori	tackles	o 1.5	-	-205	-250	-	-	-	-%	-%		-	
-0.6	195 FD	34%	psv	Jerdy Schouten	shots	o 0.5	'+195	-	-	165	-	-	50%	29%	1,1,0,0,1,1,0,0,0,2	-	73,71,90,90,90
-0.7	-110 365	52%	atletico madrid	Samuel Lino	tackles	o 1.5	-	-125	-110/-125	-	-	-	-%	-%		游리	
-0.7	-340 DK	77%	atletico madrid	Robin Le Normand	tackles	o 0.5	-	-340	-450	-	-	-	-%	-%		游리	
-0.7	120 FD	45%	aston villa	Marcus Rashford	shots	o 2.5	'+120	-	-	105	-	-	20%	25%	1,0,0,4,1,2,0,6,1,0	-	45,23,81,63,23
-0.8	-245 BR	71%	leeds	Ao Tanaka	shots	o 0.5	-	-	-300	-	-245/140	-	70%	71%	1,1,3,0,0,1,2,0,1,2	-	77,89,22,80,70
-0.9	2300 FD	4%	melbourne v newcastle jets	Ben Gibson	shots	o 4.5	'+2300	-	'+900	-	-	-	-%	-%		-	
-0.9	190 DK	34%	aston villa	John Mcginn	tackles	o 2.5	-	'+190	'+162	-	-	-	20%	6%	0,0,1,0,2,3,4,2,0,0	-	90,90,90,63,60
-1.0	-300 365	75%	real madrid	Ferland Mendy	tackles	o 0.5	-	-380	-300	-	-	-	50%	62%	0,0,1,1,1,1,0,0,1,0	游리	90,90,3,84,90
-1.0	-910 BR	90%	arsenal	Ethan Nwaneri	shots	o 0.5	-3500	-	-2500	-1400	-910/335	-	-%	-%		-	
-1.1	-500 365	83%	melbourne	Clayton Taylor	shots	o 0.5	-700	-	-500	-	-	-	-%	-%		-	
-1.1	-550 365	85%	real madrid	Kylian Mbappe	shots	o 1.5	-850	-	-550	-	-	-	80%	85%	7,3,3,5,8,7,6,0,1,4	游리	77,90,74,90,78
-1.1	-240 CZ	71%	atletico madrid	Giuliano Simeone	shots	o 0.5	-650	-	-	-240	-360/180	-	-%	-%		游리	
-1.2	-225 BR	69%	psv	Ivan Perisic	shots	o 0.5	-280	-	-275	-260	-225/130	-	80%	63%	1,1,0,1,2,4,6,0,2,1	-	90,84,18,90,90
-1.3	650 365	13%	dortmund	Julian Brandt	tackles	o 2.5	-	'+450	'+650	-	-	-	10%	10%	3,1,0,0,0,0,0,0,1,1	游리	90,68,2,82,90
-1.3	500 365	17%	dortmund	Julian Ryerson	shots	o 1.5	'+370	-	'+500	-	-	-	10%	14%	0,0,0,3,0,0,0,1,0,0	游리	90,90,84,82,28
-1.3	-295 BR	75%	aston villa	Ollie Watkins	shots_on_target	o 0.5	-440	-	-	-320	-295/165	-	70%	60%	1,3,0,1,1,2,0,2,0,2	-	77,67,81,89,90
-1.4	1500 DK	6%	lille	Jonathan David	tackles	o 2.5	-	'+1500	'+750	-	-	-	10%	3%	0,3,0,0,0,1,1,0,0,0	游리	90,90,28,90,67
-1.4	600 FD	14%	dortmund	Karim Adeyemi	shots_on_target	o 1.5	'+600	-	-	425	-	-	20%	25%	0,0,1,2,0,1,0,2,1,0	游리	88,90,82,90,89
-1.4	-750 DK	88%	atletico madrid	Marcos Llorente	tackles	o 0.5	-	-750	-1200	-	-	-	-%	-%		游리	
-1.5	-270 FD	73%	melbourne	Steven Ugarkovic	shots	o 1.5	-270	-	-334	-	-	-	-%	-%		-	
-1.5	-600 FD	86%	melbourne v newcastle jets	Ben Gibson	shots	o 0.5	-600	-	-900	-	-	-	-%	-%		-	
-1.5	-600 DK	86%	aston villa	Ian Maatsen	tackles	o 0.5	-	-600	-900	-	-	-	50%	41%	0,1,1,0,3,0,0,0,2,1	-	45,13,90,13,82
-1.5	280 BR	26%	aston villa	Matty Cash	shots_on_target	o 0.5	'+230	-	-	-	280/-560	-	20%	24%	0,0,0,1,0,0,1,0,0,0	-	29,24,69,27,45
-1.5	-600 DK	86%	psv	Olivier Boscagli	tackles	o 0.5	-	-600	-800	-1000	-	-	80%	80%	1,0,3,1,1,3,0,1,2,3	-	90,104,86,81,89
-1.5	1000 DK	9%	arsenal	David Raya	saves	o 4.5	-	'+1000	'+600	-	-	-	-%	-%		-	
-1.6	-420 BR	81%	hull	Mark Harris	shots	o 0.5	-	-	-550	-	-420/205	-	-%	-%		-	
-1.7	-900 DK	90%	lille	Thomas Meunier	tackles	o 0.5	-	-900	-1600	-	-	-	80%	80%	0,3,3,3,4,2,1,8,0,1	游리	90,90,90,90,66
-1.7	175 365	36%	real madrid	Federico Valverde	shots	o 1.5	'+150	-	'+175	155	-	-	40%	45%	1,1,1,4,3,3,2,1,1,0	游리	90,90,89,81,23
-1.7	-334 365	77%	psv	Ivan Perisic	tackles	o 0.5	-	-425	-334	-	-	-	100%	100%	2,3,2	-	90,84,18,90,90
-1.8	-550 365	85%	atletico madrid	Rodrigo Riquelme	shots	o 0.5	-750	-	-550	-	-	-	-%	-%			
-1.8	-150 CZ	60%	real madrid	Jude Bellingham	shots	o 1.5	-170	-	-	-150	-	-	50%	49%	1,3,1,5,5,3,0,1,4,0		90,38,90,90,85
-1.9	200 365	33%	portsmouth	Colby Bishop	shots	o 3.5	-	-	'+200	-	148/-265	-	-%	-%		-	
-1.9	550 FD	15%	aston villa	Axel Disasi	shots	o 1.5	'+550	-	'+400	-	-	-	10%	10%	0,0,1,4,0,0,0,1,0,0	-	90,90,90,63,90
-1.9	-1000 DK	91%	arsenal	Thomas Partey	tackles	o 0.5	-	-1000	-2000	-	-	-	-%	-%		-	
-1.9	-113 BR	53%	psv	Luuk De Jong	shots_on_target	o 0.5	-125	-	-	-125	-113/-139	-	60%	61%	1,0,1,0,1,1,0,1,1,0	-	90,120,90,65,90
-2.0	-700 365	88%	melbourne	Harry Politidis	shots	o 0.5	-1100	-	-700	-	-	-	-%	-%		-	
-2.0	-1600 FD	94%	lille	Jonathan David	shots	o 0.5	-1600	-	-4000	-	-	-	100%	78%	2,1,1,3,4,5,1,1,2,3	游리	90,90,28,90,67
-2.0	-530 BR	84%	real madrid	Jude Bellingham	shots	o 0.5	-800	-	-550	-800	-530/245	-	80%	86%	1,3,1,5,5,3,0,1,4,0		90,38,90,90,85
-2.1	-625 BR	86%	atletico madrid	Samuel Lino	shots	o 0.5	-1000	-	-900	-	-625/280	-	-%	-%		游리	
-2.1	-590 BR	86%	aston villa	Morgan Rogers	shots	o 0.5	-950	-	-700	-800	-590/265	-	80%	71%	6,1,3,5,1,0,1,1,0,1	-	77,90,9,90,89
-2.1	-182 BR	65%	club brugge	Hans Vanaken	shots	o 0.5	-210	-	-	-210	-182/107	-	80%	69%	1,4,1,1,3,0,1,0,1,3	-	90,90,90,90,90
-2.3	-2000 365	95%	melbourne	Medin Memeti	shots	o 0.5	-9000	-	-2000	-	-	-	-%	-%		-	
-2.3	100 365	50%	lille	Jamie Bynoe Gittens	tackles	o 1.5	-	-110	'+100	-	-	-	-%	-%			
-2.3	-265 BR	73%	psv	Noa Lang	shots	o 0.5	-380	-	-275	-300	-265/148	-	90%	84%	2,2,0,5,1,1,6,3,2,5	-	28,114,72,90,66
-2.3	190 CZ	34%	psv	Ivan Perisic	shots	o 1.5	'+165	-	-	190	-	-	40%	27%	1,1,0,1,2,4,6,0,2,1	-	90,84,18,90,90
-2.4	-334 365	77%	club brugge	Hans Vanaken	tackles	o 0.5	-	-400	-334	-	-	-	60%	55%	0,5,2,0,3,1,0,1,1,0	-	90,90,90,90,90
-2.4	200 365	33%	aston villa	Leon Bailey	shots	o 2.5	'+150	-	'+200	200	-	-	10%	11%	3,2,0,2,2,1,1,1,2,2	-	13,45,90,63,45
-2.4	-260 FD	72%	arsenal	Thomas Partey	shots	o 0.5	-260	-	-	-300	-	-	-%	-%		-	
-2.5	290 BR	26%	stoke	Adam Forshaw	shots_on_target	o 0.5	'+240	-	-	-	290/-590	-	-%	-%		-	
-2.5	-300 365	75%	atletico madrid	Julian Alvarez	shots	o 1.5	-320	-	-300	-425	-500/240	-	-%	-%		游리	
-2.5	-900 DK	90%	club brugge	Simon Mignolet	saves	o 1.5	-	-900	-1400	-	-	-	70%	60%	3,1,2,4,2,8,1,5,2,1	-	90,90,90,90,90
-2.6	333 365	23%	melbourne	Lachlan Bayliss	shots	o 2.5	'+270	-	'+333	-	-	-	-%	-%		-	
-2.6	-550 DK	85%	dortmund	Maximilian Beier	tackles	o 0.5	-	-550	-700	-	-	-	50%	58%	1,0,1,1,0,0,0,6,2,0	游리	45,90,88,25,28
-2.7	-350 365	78%	atletico madrid	Alexander Sorloth	shots	o 1.5	-420	-	-350	-	-	-	-%	-%			
-2.7	-1000 DK	91%	arsenal	David Raya	saves	o 0.5	-	-1000	-1600	-	-	-	-%	-%		-	
-2.8	-220 FD	69%	real madrid	Arda Guler	shots	o 1.5	-220	-	-250	-	-	-	20%	41%	0,7,1,0,1,0,0,0,1,2		18,19,75,83,32
-2.9	-180 DK	64%	real madrid	Thibaut Courtois	saves	o 2.5	-	-180	-200	-	-	-	30%	40%	2,5,1,0,2,3,3,2,1,1	游리	90,90,90,90,90
-3.0	260 FD	28%	atletico madrid	Julian Alvarez	shots_on_target	o 1.5	'+260	-	-	190	190/-345	-	-%	-%		游리	
-3.0	-250 365	71%	real madrid	Brahim Diaz	shots	o 0.5	-650	-	-250	-360	-345/180	-	40%	49%	2,0,1,0,0,0,0,2,1,0	游리	72,7,58,88,5
-3.0	-250 365	71%	arsenal	Gabriel Magalhaes	tackles	o 0.5	-	-285	-250	-	-	-	-%	-%		-	
-3.2	-2000 365	95%	melbourne	Benjamin Mazzeo	shots	o 0.5	-6000	-	-2000	-	-	-	-%	-%		-	
-3.2	200 CZ	33%	lille	Ayyoub Bouaddi	tackles	o 4.5	-	-	'+175	200	-	-	20%	11%	2,0,8,2,3,6,4,0,0,0	游리	89,90,28,90,85
-3.2	-210 CZ	68%	dortmund	Serhou Guirassy	shots_on_target	o 0.5	-230	-	-	-210	-	-	70%	65%	3,2,0,3,1,1,4,1,0,0	游리	68,84,88,90,90
-3.2	155 DK	39%	atletico madrid	Giuliano Simeone	tackles	o 1.5	-	'+155	'+137/-188	-	-	-	-%	-%		游리	
-3.3	-290 DK	74%	atletico madrid	Giuliano Simeone	tackles	o 0.5	-	-290	-334	-	-	-	-%	-%		游리	
-3.3	-385 BR	79%	real madrid	Kylian Mbappe	shots_on_target	o 0.5	-440	-	-	-475	-385/205	-	90%	87%	2,2,3,3,4,5,3,0,1,3	游리	77,90,74,90,78
-3.3	-900 DK	90%	aston villa	Youri Tielemans	tackles	o 0.5	-	-900	-1200	-	-	-	70%	87%	0,4,0,1,1,5,5,2,3,0	-	90,90,90,90,90
-3.4	-400 365	80%	melbourne	Nathaniel Atkinson	shots	o 0.5	-480	-	-400	-	-	-	-%	-%		-	
-3.5	-225 365	69%	melbourne	Yonatan Cohen	shots	o 2.5	-250	-	-225	-	-	-	-%	-%		-	
-3.5	225 365	31%	melbourne	Callum Timmins	shots	o 1.5	'+195	-	'+225	-	-	-	-%	-%		-	
-3.5	-334 365	77%	lille	Lucas Chevalier	saves	o 1.5	-	-390	-334	-	-	-	70%	81%	5,5,2,1,4,0,2,7,0,3	游리	90,90,90,90,90
-3.5	-180 BR	64%	aston villa	Marco Asensio	shots_on_target	o 0.5	-195	-	-	-	-180/108	-	40%	52%	0,0,0,0,1,0,2,0,2,1	-	66,90,23,81,27
-3.6	-590 BR	86%	watford	Kwadwo Baah	shots	o 0.5	-	-	-700	-	-590/265	-	-%	-%		-	
-3.6	-700 365	88%	dortmund	Marcel Sabitzer	tackles	o 0.5	-	-900	-700	-	-	-	80%	62%	0,2,1,5,1,3,4,2,2,0	游리	88,84,90,90,16
-3.6	-390 FD	80%	dortmund	Serhou Guirassy	shots	o 1.5	-390	-	-500	-400	-	-	80%	71%	5,3,2,3,4,1,8,2,1,4	游리	68,84,88,90,90
-3.6	-700 365	88%	club brugge	Ferran Jutgla	shots	o 0.5	-800	-	-700	-1000	-	-	90%	86%	0,3,1,2,3,2,3,3,1,4	-	85,88,90,84,90
-3.6	-700 365	88%	arsenal	Jurrien Timber	tackles	o 0.5	-	-900	-700	-	-	-	-%	-%		-	
-3.6	-700 365	88%	arsenal	Declan Rice	tackles	o 0.5	-	-800	-700	-1000	-	-	-%	-%		-	
-3.7	-150 BR	60%	lille	Jamie Bynoe Gittens	shots	o 1.5	-	-	-	-160	-150/-112	-	-%	-%			
-3.7	350 365	22%	aston villa	Marco Asensio	tackles	o 1.5	-	'+285	'+350	-	-	-	10%	5%	1,1,0,1,0,0,2,0,0,0	-	66,90,23,81,27
-3.9	-500 365	83%	atletico madrid	Samuel Lino	tackles	o 0.5	-	-575	-500	-	-	-	-%	-%		游리	
-3.9	-136 BR	58%	club brugge	Maxim De Cuyper	shots	o 0.5	-145	-	-	-	-136/-120	-	50%	61%	1,1,0,2,1,0,0,0,1,0	-	90,90,90,90,90
-3.9	-550 FD	85%	psv	Luuk De Jong	shots	o 0.5	-550	-	-550	-800	-	-	90%	88%	6,0,4,1,4,5,2,4,2,3	-	90,120,90,65,90
-4.0	450 DK	18%	club brugge	Joel Ordonez	tackles	o 2.5	-	'+450	'+350	-	-	-	0%	0%	1,0,0,1,1,1,0,0,2,0	-	90,90,90,90,62
-4.1	-230 FD	70%	atletico madrid	Pablo Barrios	shots	o 0.5	-230	-	-250	-	-	-	-%	-%		游리	
-4.1	-3300 365	97%	real madrid	Kylian Mbappe	shots	o 0.5	-8000	-	-3300	-	-	-	90%	93%	7,3,3,5,8,7,6,0,1,4	游리	77,90,74,90,78
-4.1	-1200 365	92%	atletico madrid	Antoine Griezmann	shots	o 0.5	-1600	-	-1200	-	-	-	-%	-%		游리	
-4.1	-1200 365	92%	arsenal	Myles Lewis Skelly	tackles	o 0.5	-	-	-1200	-1600	-	-	-%	-%		-	
-4.2	118 BR	46%	psv	Johan Bakayoko	shots_on_target	o 0.5	'+110	-	-	-	118/-200	-	60%	57%	1,1,1,0,0,2,0,1,0,1	-	62,36,89,25,24
-4.2	-435 BR	81%	psv	Johan Bakayoko	shots	o 0.5	-490	-	-	-	-435/215	-	90%	86%	2,1,3,1,1,3,1,2,0,2	-	62,36,89,25,24
-4.3	-700 365	88%	melbourne	Yonatan Cohen	shots	o 1.5	-800	-	-700	-	-	-	-%	-%		-	
-4.3	-115 CZ	53%	lille	Ayyoub Bouaddi	tackles	o 3.5	-	-	-120	-115	-	-	30%	21%	2,0,8,2,3,6,4,0,0,0	游리	89,90,28,90,85
-4.3	-1000 DK	91%	atletico madrid	Nahuel Molina	tackles	o 0.5	-	-1000	-1200	-	-	-	-%	-%			
-4.3	-1000 FD	91%	real madrid	Arda Guler	shots	o 0.5	-1000	-	-1200	-	-	-	50%	59%	0,7,1,0,1,0,0,0,1,2		18,19,75,83,32
-4.3	-160 DK	62%	aston villa	John Mcginn	tackles	o 1.5	-	-160	-175/+125	-	-	-	40%	28%	0,0,1,0,2,3,4,2,0,0	-	90,90,90,63,60
-4.3	390 FD	20%	club brugge	Ardon Jashari	shots_on_target	o 0.5	'+390	-	-	-	270/-530	-	30%	26%	0,1,0,0,1,0,0,0,0,1	-	90,88,90,90,90
-4.3	-115 DK	53%	psv	Ryan Flamingo	tackles	o 1.5	-	-115	-120	-	-	-	50%	50%	2,4,1,0,1,4,0,5,4,0	-	90,120,90,45,90
-4.3	-1000 DK	91%	arsenal	Riccardo Calafiori	tackles	o 0.5	-	-1000	-1200	-	-	-	-%	-%		-	
-4.3	270 FD	27%	psv	Luuk De Jong	shots	o 2.5	'+270	-	'+240	190	190/-360	-	60%	55%	6,0,4,1,4,5,2,4,2,3	-	90,120,90,65,90
-4.4	-625 BR	86%	watford	Liam Cullen	shots	o 0.5	-	-	-700	-	-625/290	-	-%	-%		-	
-4.4	255 BR	28%	dortmund	Marcel Sabitzer	shots_on_target	o 0.5	-	-	-	220	255/-500	-	20%	30%	0,0,0,1,0,1,0,0,0,0	游리	88,84,90,90,16
-4.4	-1250 BR	93%	leeds	Manor Solomon	shots	o 0.5	-	-	-1600	-	-1250/390	-	80%	62%	3,3,2,1,0,1,2,0,3,2	-	70,77,21,76,77
-4.4	-120 FD	55%	psv	Luuk De Jong	shots	o 1.5	-120	-	-	-155	-139/-120	-	80%	76%	6,0,4,1,4,5,2,4,2,3	-	90,120,90,65,90
-4.5	-170 FD	63%	real madrid	Vinicius Junior	shots_on_target	o 0.5	-170	-	-	-200	-205/125	-	100%	69%	3,1,1,1,1,1,2,1,1,2	游리	89,83,90,90,90
-4.5	-175 BR	64%	real madrid	Rodrygo	shots	o 1.5	-190	-	-	-180	-175/-103	-	40%	60%	1,3,1,0,3,5,0,1,2,1	游리	90,7,90,90,67
-4.5	135 DK	43%	real madrid	Thibaut Courtois	saves	o 3.5	-	'+135	'+125	-	-	-	10%	26%	2,5,1,0,2,3,3,2,1,1	游리	90,90,90,90,90
-4.5	275 365	27%	aston villa	Pau Torres	tackles	o 1.5	-	'+235	'+275	-	-	-	40%	25%	2,2,0,1,2,1,0,2,0,1	-	90,90,90,90,19
-4.5	-350 365	78%	club brugge	Chemsdine Talbi	tackles	o 0.5	-	-380	-350	-	-	-	40%	40%	0,1,0,1,0,2,1,0,0,0	-	53,58,71,84,62
-4.5	-275 365	73%	arsenal	Martin Odegaard	tackles	o 0.5	-	-295	-275	-	-	-	-%	-%		-	
