EV	PN EV	EV Book	Game	Prop	O/U	FD	DK	MGM	BV	PB	PN	Kambi	Bet365
18.2	-	1200 BV	hijikata @ dimitrov	6-0	o 	-	'+1000	-	'+1200/-3300	-	-	-	-
4.4	-	-110 DK	nadal @ thompson	set1_total	u 9.5	'+110/-152	-125/-110	-	-	100/-135	-	-	-
4.1	1.3	440 FD	rublev @ fils	set1_total	u 8.5	-1112/+440	-450/+270	-550/320	-	-	-477/363	-	-
3.9	-	120 FD	nadal @ thompson	set2_total	o 9.5	'+120/-179	-	-	-	-105/-130	-	-	-
3.6	-	-130 PB	nadal @ thompson	set2_total	u 9.5	'+120/-179	-	-	-	-105/-130	-	-	-
3.4	-	110 FD	hijikata @ dimitrov	set1_total	o 9.5	'+110/-152	-115/-125	-	-	-115/-120	-	-	-
2.7	-	110 FD	nadal @ thompson	set1_total	o 9.5	'+110/-152	-125/-110	-	-	100/-135	-	-	-
2.0	3.3	215 DK	rublev @ fils	set1_ml	u 	-235/+172	-270/+215	-225/155	-	-250/180	-223/183	-250/195	-
1.5	-	110 FD	hijikata @ dimitrov	set2_total	o 9.5	'+110/-152	-	-	-	-110/-125	-	-	-
0.9	-	-230 FD	hijikata @ dimitrov	total	o 18.5	-230/+166	-	-	-	-	-	-305/215	-
0.8	0.2	-275 DK	hijikata @ dimitrov	set1_total	u 10.5	'+280/-500	'+185/-275	240/-375	-	245/-375	263/-322	-	-
0.6	-	-125 PB	hijikata @ dimitrov	set2_total	u 9.5	'+110/-152	-	-	-	-110/-125	-	-	-
0.6	0.5	-425 DK	hijikata @ dimitrov	set1_total	u 12.5	'+430/-1000	'+255/-425	360/-700	-	-	417/-543	-	-
0.4	-	140 FD	rublev @ fils	set1_total	u 9.5	-200/+140	-155/+105	-	-	-175/125	-	-	-
0.3	0.3	-240 FD	nadal @ thompson	total_sets	u 2.5	'+178/-240	'+230/-340	225/-350	'+210/-285	-	233/-268	215/-286	-
-0.3	-0.7	-110 FD	hijikata @ dimitrov	home_total	o 12.5	-110/-120	-130/-105	-	-	-	-117/101	-	-
-0.5	-3.5	-180 FD	tiafoe @ shang	total_sets	u 2.5	'+132/-180	'+170/-235	165/-250	-	-	156/-177	155/-200	-
-0.6	0.2	-265 DK	sakkari @ kerber	ml	o 	-310/+245	-265/+210	-	-	-325/240	-293/258	-305/230	-
-0.7	-1.6	-186 FD	sakkari @ kerber	total_sets	u 2.5	'+138/-186	'+165/-230	-	-	170/-230	170/-192	165/-215	-
-0.8	-	-200 FD	sakkari @ kerber	total	u 24.5	'+144/-200	-	-	-	-	-	175/-245	-
-0.8	-	-155 DK	rublev @ fils	set1_total	o 9.5	-200/+140	-155/+105	-	-	-175/125	-	-	-
-0.8	-	-340 FD	hijikata @ dimitrov	spread	o 6.5	-340/+220	-	-	-	-	-	-455/300	-
-0.9	-1.2	130 DK	sabalenka @ kasatkina	set1_total	u 8.5	-152/+100	-190/+130	-165/115	-	-155/112	-143/122	-	-
-1.2	-	-155 DK	tsitsipas @ zverev	set2_ml	u 	'+140/-188	'+125/-155	-	-	134/-175	-	135/-167	-
-1.3	-	-152 FD	hijikata @ dimitrov	total	o 19.5	-152/+114	-	-	-	-165/124	-	-182/140	-
-1.4	-	-136 FD	tsitsipas @ zverev	total	u 25.5	'+104/-136	-	-	-	-	-	118/-152	-
-1.4	-2.4	-136 FD	rublev @ fils	total	u 23.5	'+104/-136	-	120/-165	-	116/-155	121/-139	117/-150	-
-1.5	-1.9	-175 DK	tsitsipas @ zverev	ml	u 	'+164/-194	'+145/-175	-	-	155/-195	160/-177	150/-190	-
-1.5	-1.3	-112 FD	hijikata @ dimitrov	total	o 20.5	-112/-118	-	-135/-105	-125/-105	-120/-110	-116/103	-124/-104	-
-1.8	0.3	-179 FD	tsitsipas @ zverev	set1_total	u 10.5	'+120/-179	'+145/-210	-	-	148/-200	170/-201	-	-
-1.8	-3.9	-174 FD	rublev @ fils	total_sets	u 2.5	'+126/-174	'+145/-205	155/-225	-	-	148/-171	150/-195	-
-1.8	-3.1	-450 DK	rublev @ fils	set1_total	o 8.5	-1112/+440	-450/+270	-550/320	-	-	-477/363	-	-
-1.8	-	-215 FD	nadal @ thompson	total	o 18.5	-215/+160	-	-	-	-	-	-250/185	-
-1.9	-2.0	164 FD	tsitsipas @ zverev	ml	o 	'+164/-194	'+145/-175	-	-	155/-195	160/-177	150/-190	-
-1.9	-1.9	-102 FD	sakkari @ kerber	total	u 20.5	-132/-102	-	-	-	-115/-115	-108/-104	-117/-109	-
-2.0	-	-120 FD	nadal @ thompson	home_total	u 8.5	-110/-120	'+100/-135	-	-	-	-	-	-
-2.1	-	-120 FD	tsitsipas @ zverev	total	u 24.5	-110/-120	-	-	-	100/-130	-	104/-132	-
-2.1	-0.5	-264 FD	tsitsipas @ zverev	set1_total	u 12.5	'+170/-264	'+215/-330	-	-	210/-300	246/-299	-	-
-2.1	-	-160 PB	sakkari @ kerber	set2_total	u 9.5	'+130/-193	-	-	-	120/-160	-	-	-
-2.1	-	-120 PB	hijikata @ dimitrov	set1_total	u 9.5	'+110/-152	-115/-125	-	-	-115/-120	-	-	-
-2.1	-4.5	280 FD	hijikata @ dimitrov	set1_total	o 10.5	'+280/-500	'+185/-275	240/-375	-	245/-375	263/-322	-	-
-2.2	-	-195 PB	tsitsipas @ zverev	set1_total	o 9.5	-250/+170	-225/+150	-	-	-195/144	-	-	-
-2.2	-3.5	600 FD	tsitsipas @ zverev	set1_total	u 8.5	-2500/+600	-750/+390	-	-	-	-689/511	-	-
-2.2	-3.6	-200 MGM	rublev @ fils	spread	u -4.5	'+175/-260	-	140/-200	-	160/-220	171/-198	175/-240	-
-2.2	-	100 DK	nadal @ thompson	home_total	o 8.5	-110/-120	'+100/-135	-	-	-	-	-	-
-2.3	1.0	170 DK	tiafoe @ shang	total_sets	o 2.5	'+132/-180	'+170/-235	165/-250	-	-	156/-177	155/-200	-
-2.4	-	-320 FD	sakkari @ kerber	spread	u -6.5	'+200/-320	-	-	-	-	-	265/-385	-
-2.5	-	-270 FD	ponchet / siskova @ danilina / hruncakova	ml	u 	'+215/-270	'+210/-270	230/-350	-	220/-325	-	235/-335	-
-2.6	-	184 FD	tsitsipas @ zverev	total	u 21.5	-260/+184	-	-	-	-	-	-220/160	-
-2.6	-2.4	-228 FD	rublev @ fils	set1_total	u 10.5	'+150/-228	'+195/-295	180/-275	-	180/-260	198/-243	-	-
-2.6	-2.6	110 FD	hijikata @ dimitrov	spread	o 4.5	'+110/-146	-	105/-145	-105/-125	102/-135	109/-122	-103/-125	-
-2.7	-2.7	-2500 PB	tsitsipas @ zverev	set1_spread	u -3.5	-	-	-	-	700/-2500	1404/-2448	-	-
-2.7	-	-192 FD	sakkari @ kerber	total	u 23.5	'+142/-192	-	-	-	-	-	160/-215	-
-2.7	-	105 PB	sabalenka @ kasatkina	set2_total	u 8.5	-136/-112	-	-	-	-145/105	-	-	-
-2.7	-	-144 FD	rublev @ fils	total	u 24.5	'+108/-144	-	-	-	120/-160	-	120/-157	-
-2.7	-	-250 FD	rublev @ fils	spread	o -1.5	-250/+165	-	-	-	-	-	-295/205	-
-2.7	-	-245 FD	rublev @ fils	set2_ml	o 	-245/+178	-280/+220	-275/190	-	-275/195	-	-275/215	-
-2.8	-	240 FD	tsitsipas @ zverev	total	u 20.5	-350/+240	-	-	-	-	-	-286/205	-
-2.8	-4.6	-750 DK	tsitsipas @ zverev	set1_total	o 8.5	-2500/+600	-750/+390	-	-	-	-689/511	-	-
-2.8	-4.3	-310 DK	tiafoe @ shang	ml	o 	-360/+255	-310/+245	-375/270	-	-350/255	-286/253	-335/260	-
-2.8	-3.8	-125 BV	hijikata @ dimitrov	spread	u 4.5	'+110/-146	-	105/-145	-105/-125	102/-135	109/-122	-103/-125	-
-2.9	-4.5	-225 MGM	rublev @ fils	set1_ml	o 	-235/+172	-270/+215	-225/155	-	-250/180	-223/183	-250/195	-
-2.9	-2.9	-110 FD	rublev @ fils	home_total	u 11.5	-120/-110	-	-	-	-	-105/-113	-	-
-2.9	-	-230 FD	nadal @ thompson	total	u 23.5	'+170/-230	-	-	-	-	-	188/-265	-
-2.9	-3.2	-140 FD	nadal @ thompson	total	o 19.5	-140/+108	-	-	-	-155/116	-139/123	-152/117	-
-2.9	-2.3	-600 FD	nadal @ thompson	ml	o 	-600/+440	-650/+450	-750/475	-700/+475	-700/440	-601/502	-670/475	-
-3.1	-2.8	-118 FD	tsitsipas @ zverev	total	u 23.5	-112/-118	-	-	-	-105/-125	105/-118	100/-127	-
-3.1	-3.4	-112 FD	taguchi @ matsuda	set1_ml	o 	-112/-112	-125/-110	-	-	-	-118/-108	-	-
-3.2	-	170 FD	tsitsipas @ zverev	set1_total	u 9.5	-250/+170	-225/+150	-	-	-195/144	-	-	-
-3.2	-	-154 FD	tiafoe @ shang	total	u 23.5	'+116/-154	-	125/-175	-	124/-165	-	130/-167	-
-3.2	-6.2	-160 FD	sabalenka @ kasatkina	total	o 17.5	-160/+118	-	-	-	-175/130	-146/130	-190/145	-
-3.2	-2.3	-320 FD	rublev @ fils	ml	o 	-320/+225	-340/+265	-350/240	-	-350/255	-327/280	-360/270	-
-3.3	-	-235 DK	sakkari @ kerber	set2_ml	o 	-260/+188	-235/+190	-	-	-260/190	-	-250/200	-
-3.3	-2.8	-800 DK	sabalenka @ kasatkina	ml	o 	-1050/+640	-800/+550	-1000/550	-	-899/525	-757/617	-835/575	-
-3.3	-4.9	-165 MGM	rublev @ fils	total	o 21.5	-186/+138	-	-165/120	-	-	-158/137	-182/138	-
-3.3	-3.3	-108 FD	nadal @ thompson	away_total	o 12.5	-108/-126	-	-	-	-	-109/-107	-	-
-3.3	-4.1	-260 FD	hijikata @ dimitrov	total_sets	u 2.5	'+184/-260	'+210/-300	225/-350	'+200/-275	-	216/-248	210/-275	-
-3.4	-	140 FD	tsitsipas @ zverev	set2_ml	o 	'+140/-188	'+125/-155	-	-	134/-175	-	135/-167	-
-3.4	-2.5	-1200 DK	sabalenka @ kasatkina	set1_total	u 12.5	'+800/-3334	'+500/-1200	625/-2000	-	-	865/-1310	-	-
-3.4	-	-168 FD	rublev @ fils	total	u 25.5	'+124/-168	-	-	-	-	-	138/-182	-
-3.5	-2.8	-158 FD	tsitsipas @ zverev	total_sets	u 2.5	'+118/-158	'+125/-170	-	-	130/-180	140/-158	128/-162	-
-3.5	-3.5	-1250 PB	tsitsipas @ zverev	set1_spread	o 3.5	-	-	-	-	-1250/500	-1202/807	-	-
-3.5	-	-245 DK	tiafoe @ shang	set2_ml	o 	-270/+194	-245/+195	-275/195	-	-275/195	-	-265/210	-
-3.5	-5.1	-260 FD	sabalenka @ kasatkina	spread	u -7.5	'+175/-260	-	-	-	-	209/-240	220/-315	-
-3.5	-2.0	155 MGM	rublev @ fils	total_sets	o 2.5	'+126/-174	'+145/-205	155/-225	-	-	148/-171	150/-195	-
-3.5	-	-400 FD	nadal @ thompson	set2_ml	o 	-400/+270	-400/+310	-500/300	-	-450/295	-	-480/350	-
-3.5	-2.8	-370 FD	nadal @ thompson	set1_ml	o 	-370/+270	-400/+310	-450/275	-	-425/285	-387/310	-385/290	-
-3.5	-2.7	-650 FD	hijikata @ dimitrov	ml	u 	'+430/-650	'+475/-700	475/-750	'+475/-700	460/-750	522/-628	500/-715	-
-3.5	-6.5	-105 DK	hijikata @ dimitrov	home_total	u 12.5	-110/-120	-130/-105	-	-	-	-117/101	-	-
-3.6	-	-166 FD	tiafoe @ shang	total	u 24.5	'+122/-166	-	-	-	-	-	135/-180	-
-3.6	-	-110 FD	tiafoe @ shang	home_total	u 10.5	-120/-110	-115/-120	-	-	-	-	-	-
-3.6	-	-166 FD	sakkari @ kerber	total	u 22.5	'+122/-166	-	-	-	-	-	135/-180	-
-3.6	-	-155 PB	sakkari @ kerber	set1_total	u 9.5	'+125/-179	'+120/-170	-	-	116/-155	-	-	-
-3.6	-4.9	-130 BV	hijikata @ dimitrov	total	u 21.5	'+106/-140	-	110/-155	100/-130	105/-140	110/-124	104/-132	-
-3.7	-	-192 FD	tiafoe @ shang	total	u 25.5	'+142/-192	-	-	-	-	-	155/-210	-
-3.7	-5.1	-225 DK	tiafoe @ shang	set1_ml	o 	-250/+182	-225/+180	-275/180	-	-250/180	-215/181	-240/188	-
-3.7	-3.7	-1499 PB	sakkari @ kerber	set1_spread	o 3.5	-	-	-	-	-1499/550	-1373/898	-	-
-3.7	-3.7	-220 FD	reguer @ rowinska	set1_ml	u 	'+168/-220	-	-	-	-	179/-237	-	-
-3.7	-	-110 FD	boehner / zhabrailova @ nagata / okuwaki	ml	o 	-110/-116	-	-125/-120	-	-	-	-	-
-3.8	-	-180 FD	tsitsipas @ zverev	total	u 26.5	'+132/-180	-	-	-	-	-	145/-195	-
-3.9	-7.0	-105 DK	taguchi @ matsuda	ml	u 	-118/-108	-125/-105	-130/-110	-	-	-124/-103	-106/-130	-
-3.9	-5.7	-115 PB	sakkari @ kerber	total	o 20.5	-132/-102	-	-	-	-115/-115	-108/-104	-117/-109	-
-3.9	-3.9	115 BV	hijikata @ dimitrov	spread	u 5.0	-	-	-	-150/+115	-	-131/116	-	-
-4.0	-2.7	-425 DK	tiafoe @ shang	set1_total	o 8.5	-625/+315	-425/+260	-500/290	-	-500/310	-448/353	-	-
-4.0	-3.2	110 MGM	hijikata @ dimitrov	total	o 21.5	'+106/-140	-	110/-155	100/-130	105/-140	110/-124	104/-132	-
-4.0	-	-390 FD	hijikata @ dimitrov	spread	u 2.5	'+250/-390	-	-	-	-	-	295/-455	-
-4.0	-4.4	-122 FD	forejtek @ collignon	set1_ml	u 	-108/-122	-105/-135	-	-	-	-102/-127	-	-
-4.1	-4.5	-110 PB	sakkari @ kerber	set_spread	u -1.5	-	-	-	-	-120/-110	-106/-106	-110/-115	-
-4.1	-4.1	-325 PB	sakkari @ kerber	set1_spread	u -3.5	-	-	-	-	210/-325	261/-320	-	-
-4.1	-4.4	120 MGM	rublev @ fils	total	o 23.5	'+104/-136	-	120/-165	-	116/-155	121/-139	117/-150	-
-4.2	-6.1	118 FD	tsitsipas @ zverev	total	u 22.5	-158/+118	-	-	-	-145/112	-140/124	-137/107	-
-4.2	-4.1	-132 FD	sakkari @ kerber	total	u 21.5	-104/-132	-	-	-	108/-140	114/-128	106/-136	-
-4.2	-	130 FD	sakkari @ kerber	set2_total	o 9.5	'+130/-193	-	-	-	120/-160	-	-	-
-4.2	-	220 DK	rublev @ fils	set2_ml	u 	-245/+178	-280/+220	-275/190	-	-275/195	-	-275/215	-
-4.2	-3.8	-385 FD	rublev @ fils	set1_total	u 12.5	'+230/-385	'+280/-475	270/-450	-	295/-475	306/-393	-	-
-4.2	-	-400 PB	hijikata @ dimitrov	set2_total	u 10.5	'+290/-527	-	-	-	255/-400	-	-	-
-4.2	-	-420 FD	hijikata @ dimitrov	set2_ml	u 	'+280/-420	'+320/-425	300/-500	-	295/-450	-	350/-480	-
-4.2	-5.6	-182 FD	bertimon @ bax	set1_ml	u 	'+142/-182	'+150/-205	-	-	-	141/-183	-	-
-4.3	-3.7	-175 MGM	tiafoe @ shang	spread	u -4.5	'+130/-195	-	125/-175	-	138/-185	151/-171	143/-190	-
-4.3	-	-300 PB	tiafoe @ shang	set2_total	u 10.5	'+220/-385	-	-	-	205/-300	-	-	-
-4.3	-4.3	-299 PB	sakkari @ kerber	set1_spread	o 1.5	-	-	-	-	-299/195	-292/240	-	-
-4.3	-4.3	-235 DK	sakkari @ kerber	set1_ml	o 	-275/+198	-235/+190	-	-	-250/185	-230/193	-225/175	-
-4.3	-7.9	-132 FD	sabalenka @ kasatkina	spread	u -6.5	'+100/-132	-	100/-145	-	105/-140	104/-117	118/-152	-
-4.3	-4.5	-380 FD	hijikata @ dimitrov	set1_ml	u 	'+280/-380	'+320/-425	260/-400	-	285/-425	295/-365	295/-400	-
-4.3	-4.1	-125 FD	forejtek @ collignon	ml	u 	-106/-125	-105/-130	-105/-140	-	-	101/-131	100/-134	-
-4.4	-	-112 FD	sakkari @ kerber	home_total	o 10.5	-112/-118	-120/-115	-	-	-	-	-	-
-4.4	-	-525 DK	sabalenka @ kasatkina	set2_ml	o 	-650/+390	-525/+380	-600/340	-	-550/350	-	-590/420	-
-4.4	-3.3	-575 DK	sabalenka @ kasatkina	set1_total	u 10.5	'+400/-910	'+320/-575	360/-650	-	-	446/-587	-	-
-4.4	-6.3	-104 FD	rublev @ fils	spread	o -3.5	-104/-128	-	-110/-125	-	-110/-120	102/-117	-113/-112	-
-4.4	-4.4	105 BV	nadal @ thompson	total	u 20.0	-	-	-	-135/+105	-	-121/108	-	-
-4.4	-2.6	-175 MGM	hijikata @ dimitrov	spread	o 5.5	-175/+115	-	-175/125	-	-180/134	-176/156	-205/155	-
-4.5	-4.5	-112 FD	tsitsipas @ zverev	away_total	u 12.5	-118/-112	-	-	-	-	-106/-110	-	-
-4.5	-	-139 FD	tiafoe @ shang	set2_total	o 9.5	-139/+100	-	-	-	-150/108	-	-	-
-4.5	-4.7	-1100 DK	sakkari @ kerber	set1_total	u 12.5	'+650/-2000	'+500/-1100	-	-	-	662/-941	-	-
-4.5	-6.1	-152 FD	sabalenka @ kasatkina	set1_total	o 8.5	-152/+100	-190/+130	-165/115	-	-155/112	-143/122	-	-
-4.5	-	-112 FD	krom / orlov @ biryukov / simakin	ml	o 	-112/-112	-	-125/-120	-	-	-	-	-
-4.5	-4.5	-110 FD	hijikata @ dimitrov	away_total	o 8.5	-110/-120	-	-	-	-	-108/-108	-	-
-4.5	-4.9	-165 MGM	erel @ storrie	ml	o 	-180/+134	-180/+130	-165/115	-	-	-171/130	-175/125	-
-4.6	-	-115 DK	tiafoe @ shang	home_total	o 10.5	-120/-110	-115/-120	-	-	-	-	-	-
-4.6	-4.3	170 PB	sakkari @ kerber	total_sets	o 2.5	'+138/-186	'+165/-230	-	-	170/-230	170/-192	165/-215	-
-4.6	-	-2000 DK	rublev @ fils	set1_total	o 7.5	-10000/+900	-2000/+650	-	-	-	-	-	-
-4.6	-2.8	225 MGM	hijikata @ dimitrov	total_sets	o 2.5	'+184/-260	'+210/-300	225/-350	'+200/-275	-	216/-248	210/-275	-
-4.6	-7.5	265 DK	hijikata @ dimitrov	set1_total	u 8.5	-334/+200	-425/+265	-350/210	-	-325/215	-319/260	-	-
-4.7	-2.0	132 FD	tsitsipas @ zverev	set1_ml	o 	'+132/-174	'+130/-160	-	-	126/-165	126/-147	130/-162	-
-4.7	-	-1800 DK	tiafoe @ shang	set1_total	o 7.5	-5000/+850	-1800/+600	-	-	-	-	-	-
-4.7	-5.9	108 PB	sakkari @ kerber	total	o 21.5	-104/-132	-	-	-	108/-140	114/-128	106/-136	-
-4.7	-	-179 FD	rublev @ fils	set2_total	o 9.5	-179/+125	-	-	-	-195/138	-	-	-
-4.7	-	-910 FD	nadal @ thompson	set1_total	o 7.5	-910/+450	-1400/+550	-	-	-	-	-	-
-4.7	-	-225 FD	hijikata @ dimitrov	total	u 23.5	'+166/-225	-	-	-	-	-	175/-240	-
-4.8	-5.1	-122 FD	tiafoe @ shang	total	u 22.5	-110/-122	-	-110/-125	-	-105/-125	103/-116	102/-129	-
-4.8	-6.9	-125 PB	tiafoe @ shang	spread	o -3.5	-132/+100	-	-140/100	-	-125/-105	-114/101	-127/100	-
-4.8	-	108 PB	tiafoe @ shang	set2_total	u 9.5	-139/+100	-	-	-	-150/108	-	-	-
-4.8	-4.8	-10000 FD	sakkari @ kerber	set1_total	o 6.5	-10000/+1000	-	-	-	-	-2876/1584	-	-
-4.8	-5.0	198 FD	sakkari @ kerber	set1_ml	u 	-275/+198	-235/+190	-	-	-250/185	-230/193	-225/175	-
-4.8	-5.5	-250 PB	naw @ prihodko	ml	o 	-260/+188	-	-275/185	-	-250/170	-252/190	-295/200	-
