EV	PN EV	EV Book	Game	Prop	O/U	FD	DK	MGM	BV	PB	PN	Kambi	Bet365
-4.8	-	-192 FD	nadal @ thompson	total	u 22.5	'+142/-192	-	145/-210	-	-	-	150/-205	-
-4.8	-4.8	-115 BV	hijikata @ dimitrov	total	u 21.0	-	-	-	-115/-115	-	-102/-110	-	-
-4.9	-	-175 PB	tsitsipas @ zverev	spread	u 0.5	'+130/-200	-	-	-	134/-175	-	-	-
-4.9	-	-190 MGM	sabalenka @ kasatkina	total	u 20.5	'+150/-205	-	130/-190	-	-	-	145/-195	-
-4.9	-	-136 FD	sabalenka @ kasatkina	set2_total	o 8.5	-136/-112	-	-	-	-145/105	-	-	-
-4.9	-3.8	175 FD	rublev @ fils	spread	o -4.5	'+175/-260	-	140/-200	-	160/-220	171/-198	175/-240	-
-4.9	-4.8	-2500 MGM	hijikata @ dimitrov	set_spread	u -1.5	-	-	775/-2500	'+1000/-2500	850/-3333	1049/-1475	1150/-2500	-
-4.9	-11.1	430 FD	hijikata @ dimitrov	set1_total	o 12.5	'+430/-1000	'+255/-425	360/-700	-	-	417/-543	-	-
-4.9	-4.9	150 DK	bertimon @ bax	set1_ml	o 	'+142/-182	'+150/-205	-	-	-	141/-183	-	-
-5.0	-6.8	-160 DK	tsitsipas @ zverev	set1_ml	u 	'+132/-174	'+130/-160	-	-	126/-165	126/-147	130/-162	-
-5.0	-8.5	-112 FD	sabalenka @ kasatkina	total	o 18.5	-112/-118	-	-120/-120	-	-115/-115	101/-113	-124/-103	-
-5.0	-4.0	138 FD	rublev @ fils	total	u 21.5	-186/+138	-	-165/120	-	-	-158/137	-182/138	-
-5.0	-	-245 BV	elyasi / sichani @ chepik / khazime	ml	u 	'+194/-270	-	-	'+170/-245	175/-275	-	-	-
-5.1	-	-370 FD	tiafoe @ shang	spread	u -5.5	'+240/-370	-	-	-	-	-	270/-400	-
-5.1	-5.1	-126 FD	smejkalova @ bojica	set1_ml	o 	-126/-102	-	-	-	-	-128/-100	-	-
-5.1	-	120 PB	rublev @ fils	total	o 24.5	'+108/-144	-	-	-	120/-160	-	120/-157	-
-5.1	-5.2	-1000 MGM	rublev @ fils	set_spread	o 1.5	-	-	-1000/475	-	-1110/525	-799/600	-1000/650	-
-5.1	-	-310 FD	nadal @ thompson	spread	u -6.5	'+200/-310	-	-	-	-	-	230/-335	-
-5.1	-	-450 PB	nadal @ thompson	set2_total	u 10.5	'+310/-556	-	-	-	280/-450	-	-	-
-5.1	-5.1	-185 BV	hijikata @ dimitrov	spread	u 4.0	-	-	-	'+140/-185	-	153/-173	-	-
-5.2	-	100 PB	tsitsipas @ zverev	total	o 24.5	-110/-120	-	-	-	100/-130	-	104/-132	-
-5.2	-	-195 PB	tsitsipas @ zverev	set2_total	u 10.5	'+145/-218	-	-	-	144/-195	-	-	-
-5.2	-4.6	-3333 PB	sabalenka @ kasatkina	set_spread	o 1.5	-	-	-5000/900	-	-3333/850	-1766/1219	-2500/1200	-
-5.2	-	-250 PB	sabalenka @ kasatkina	set2_total	u 9.5	'+185/-278	-	-	-	175/-250	-	-	-
-5.2	-4.2	-115 PB	rublev @ fils	set_spread	u -1.5	-	-	-110/-125	-	-115/-115	-102/-113	-115/-110	-
-5.2	-7.0	-110 MGM	rublev @ fils	set_spread	o -1.5	-	-	-110/-125	-	-115/-115	-102/-113	-115/-110	-
-5.2	-5.5	-110 FD	nadal @ thompson	total	o 20.5	-110/-120	-	-120/-120	-115/-115	-110/-120	-104/-108	-112/-114	-
-5.3	-4.3	-145 PB	tsitsipas @ zverev	total	o 22.5	-158/+118	-	-	-	-145/112	-140/124	-137/107	-
-5.3	-	-190 PB	tsitsipas @ zverev	set2_total	o 9.5	-200/+145	-	-	-	-190/142	-	-	-
-5.3	-3.6	100 MGM	tiafoe @ shang	spread	u -3.5	-132/+100	-	-140/100	-	-125/-105	-114/101	-127/100	-
-5.3	-7.5	-114 FD	sakkari @ kerber	spread	u -4.5	-114/-114	-	-	-	-115/-115	-109/-103	-103/-124	-
-5.3	-	-500 PB	sakkari @ kerber	set2_total	u 10.5	'+330/-667	-	-	-	320/-500	-	-	-
-5.3	-5.3	-130 BV	nadal @ thompson	total	u 21.0	-	-	-	100/-130	-	109/-123	-	-
-5.3	-5.9	-150 PB	nadal @ thompson	spread	o -4.5	-154/+116	-	-160/115	-150/+115	-150/112	-139/123	-157/120	-
-5.3	-	-250 MGM	nadal @ thompson	spread	o -3.5	-280/+180	-	-250/175	-	-260/190	-	-265/190	-
-5.3	-6.8	-105 MGM	hijikata @ dimitrov	total	u 20.5	-112/-118	-	-135/-105	-125/-105	-120/-110	-116/103	-124/-104	-
-5.3	-	-800 MGM	chidekh / sanchez @ calzi / raynel	ml	o 	-900/+490	-	-800/375	-	-	-	-	-
-5.4	-	-440 FD	tsitsipas @ zverev	spread	o 4.5	-440/+290	-	-	-	-	-	-455/310	-
-5.4	-5.3	-150 PB	sakkari @ kerber	total	o 19.5	-152/+110	-	-	-	-150/115	-141/125	-159/123	-
-5.4	-5.4	-180 PB	sakkari @ kerber	set1_spread	o -1.5	-	-	-	-	-180/125	-171/146	-	-
-5.4	-	-115 DK	sakkari @ kerber	home_total	u 10.5	-112/-118	-120/-115	-	-	-	-	-	-
-5.4	-3.5	-350 MGM	sabalenka @ kasatkina	total_sets	u 2.5	'+245/-350	'+240/-360	230/-350	-	-	290/-340	255/-345	-
-5.4	-4.2	-260 FD	reguer @ rowinska	ml	u 	'+194/-260	-	180/-275	-	185/-275	206/-277	200/-295	-
-5.4	-	-186 FD	hijikata @ dimitrov	total	u 22.5	'+138/-186	-	140/-200	-	-	-	143/-190	-
-5.4	-	-278 FD	hijikata @ dimitrov	set2_total	o 8.5	-278/+170	-	-	-	-300/205	-	-	-
-5.5	-5.1	-185 PB	tsitsipas @ zverev	set_spread	o 1.5	-	-	-	-	-185/135	-173/153	-182/143	-
-5.5	-3.8	-115 PB	tiafoe @ shang	set_spread	u -1.5	-	-	-120/-120	-	-115/-115	100/-113	-113/-112	-
-5.5	-4.9	-134 FD	smejkalova @ bojica	ml	o 	-134/+106	-	-140/-105	-	-140/100	-137/107	-143/105	-
-5.5	-5.5	-190 FD	sabalenka @ kasatkina	away_total	u 12.5	'+138/-190	-	-	-	-	153/-180	-	-
-5.5	-	138 PB	rublev @ fils	set2_total	u 9.5	-179/+125	-	-	-	-195/138	-	-	-
-5.5	-	-250 DK	ponchet / siskova @ danilina / hruncakova	set2_ml	u 	'+188/-260	'+175/-250	-	-	-	-	-	-
-5.5	-	-250 FD	ponchet / siskova @ danilina / hruncakova	set1_ml	u 	'+182/-250	'+180/-250	195/-275	-	185/-260	-	-	-
-5.5	-5.5	-2500 MGM	nadal @ thompson	set_spread	o 1.5	-	-	-2500/775	-2500/+1000	-2500/775	-1335/966	-2000/1050	-
-5.5	-	-250 FD	nadal @ thompson	set2_total	o 8.5	-250/+155	-	-	-	-270/185	-	-	-
-5.5	-4.2	-325 PB	hijikata @ dimitrov	set1_total	o 8.5	-334/+200	-425/+265	-350/210	-	-325/215	-319/260	-	-
-5.5	-	-1200 DK	collignon @ fearnley	set1_ml	u 	'+630/-1400	'+550/-1200	-	-	-	-	-	-
-5.5	-	-2500 DK	collignon @ fearnley	ml	u 	'+920/-3500	'+850/-2500	-	-	-	-	-	-
-5.5	-3.4	135 DK	chidekh @ strombachs	set1_ml	u 	-178/+132	-185/+135	-	-	-	-161/125	-	-
-5.5	-	-275 MGM	agostini / cadenasso @ fuele / madarasz	ml	u 	'+210/-300	-	180/-275	'+195/-290	200/-300	-	-	-
-5.6	-6.7	-110 DK	taguchi @ matsuda	set1_ml	u 	-112/-112	-125/-110	-	-	-	-118/-108	-	-
-5.6	-	-600 DK	sakkari @ kerber	set1_total	o 7.5	-770/+380	-600/+340	-	-	-	-	-	-
-5.6	-3.1	-165 MGM	sabalenka @ kasatkina	spread	o -5.5	-190/+125	-	-165/120	-	-165/124	-164/145	-152/117	-
-5.6	-5.7	-115 BV	nadal @ thompson	total	u 20.5	-110/-120	-	-120/-120	-115/-115	-110/-120	-104/-108	-112/-114	-
-5.7	-7.5	-145 PB	tsitsipas @ zverev	spread	u 1.5	'+110/-170	-	-	-	112/-145	115/-129	-	-
-5.7	-7.1	-108 FD	rublev @ fils	total	u 22.5	-126/-108	-	-120/-120	-	-120/-110	-115/100	-117/-109	-
-5.7	-4.4	-120 PB	rublev @ fils	spread	u -3.5	-104/-128	-	-110/-125	-	-110/-120	102/-117	-113/-112	-
-5.7	-6.2	-700 DK	nadal @ thompson	set1_total	u 12.5	'+460/-1112	'+370/-700	400/-800	-	-	437/-573	-	-
-5.8	-3.6	-118 FD	taguchi @ matsuda	ml	o 	-118/-108	-125/-105	-130/-110	-	-	-124/-103	-106/-130	-
-5.8	-4.5	-120 FD	sabalenka @ kasatkina	home_total	u 6.5	-110/-120	-115/-120	-	-	-	101/-118	-	-
-5.8	-5.3	130 MGM	nadal @ thompson	spread	o -5.5	'+110/-170	-	130/-185	'+125/-165	124/-165	134/-151	130/-167	-
-5.9	-7.0	-500 PB	tsitsipas @ zverev	set_spread	u -1.5	-	-	-	-	310/-500	332/-394	360/-500	-
-5.9	-5.9	-150 PB	tsitsipas @ zverev	set1_spread	o 1.5	-	-	-	-	-150/105	-142/121	-	-
-5.9	-	-280 FD	tiafoe @ shang	total	o 19.5	-280/+200	-	-	-	-	-	-286/205	-
-5.9	-	150 FD	sabalenka @ kasatkina	total	o 20.5	'+150/-205	-	130/-190	-	-	-	145/-195	-
-5.9	-4.7	-260 PB	sabalenka @ kasatkina	set_spread	o -1.5	-	-	-275/190	-	-260/185	-243/212	-245/185	-
-5.9	-5.9	-185 FD	rublev @ fils	spread	o -2.5	-185/+120	-	-200/140	-	-185/138	-171/149	-186/140	-
-5.9	-6.6	116 PB	nadal @ thompson	total	u 19.5	-140/+108	-	-	-	-155/116	-139/123	-152/117	-
-5.9	-6.1	-165 PB	nadal @ thompson	spread	u -5.5	'+110/-170	-	130/-185	'+125/-165	124/-165	134/-151	130/-167	-
-5.9	-	-1250 PB	majchrzak @ simakin	ml	o 	-1300/+700	-	-1400/550	-	-1250/650	-	-	-
-6.0	-4.5	-125 FD	tsitsipas @ zverev	spread	o 2.5	-125/-106	-	-	-	-125/-105	-120/107	-122/-105	-
-6.0	-	-275 MGM	sabalenka @ kasatkina	spread	o -4.5	-310/+200	-	-275/190	-	-275/195	-	-	-
-6.0	-5.7	-550 FD	sabalenka @ kasatkina	set1_ml	o 	-550/+390	-550/+400	-600/350	-	-550/350	-482/376	-455/335	-
-6.0	-5.2	-120 MGM	rublev @ fils	total	o 22.5	-126/-108	-	-120/-120	-	-120/-110	-115/100	-117/-109	-
-6.0	-6.6	230 DK	nadal @ thompson	total_sets	o 2.5	'+178/-240	'+230/-340	225/-350	'+210/-285	-	233/-268	215/-286	-
-6.0	-6.7	134 FD	erel @ storrie	ml	u 	-180/+134	-180/+130	-165/115	-	-	-171/130	-175/125	-
-6.0	-5.6	-215 FD	bertimon @ bax	ml	u 	'+168/-215	-	-	-	155/-225	165/-216	-	-
-6.1	-5.4	-145 MGM	tiafoe @ shang	total	o 21.5	-146/+110	-	-145/100	-	-145/110	-136/121	-141/110	-
-6.1	-5.7	-170 PB	sakkari @ kerber	spread	o -3.5	-185/+120	-	-	-	-170/130	-157/139	-	-
-6.1	-6.1	-210 FD	naw @ prihodko	set1_ml	o 	-210/+154	-	-	-	-	-207/159	-	-
-6.1	-5.8	-148 FD	nadal @ thompson	total	u 21.5	'+112/-148	-	105/-150	-	112/-150	122/-137	116/-150	-
-6.1	-6.4	-400 PB	nadal @ thompson	set1_total	u 10.5	'+290/-527	'+250/-400	270/-450	-	255/-400	283/-350	-	-
-6.1	-4.2	155 BV	hijikata @ dimitrov	set_spread	o 1.5	-	-	140/-200	'+155/-205	145/-200	155/-176	155/-195	-
-6.1	-3.9	320 DK	hijikata @ dimitrov	set1_ml	o 	'+280/-380	'+320/-425	260/-400	-	285/-425	295/-365	295/-400	-
-6.1	-	-220 FD	girolami / mansouri @ rowinska / wang	ml	o 	-220/+170	-	-250/155	-	-	-	-	-
-6.1	-7.0	-158 FD	erel @ storrie	set1_ml	o 	-158/+118	-170/+120	-	-	-	-154/118	-	-
-6.2	-	125 FD	sakkari @ kerber	set1_total	o 9.5	'+125/-179	'+120/-170	-	-	116/-155	-	-	-
-6.2	-3.3	-155 MGM	sabalenka @ kasatkina	total	u 19.5	'+118/-158	-	110/-155	-	116/-155	136/-153	112/-143	-
-6.2	-	-220 PB	sabalenka @ kasatkina	set1_total	u 9.5	'+160/-250	'+155/-225	-	-	155/-220	-	-	-
-6.2	-6.2	-120 BV	nadal @ thompson	spread	u -5.0	-	-	-	-110/-120	-	-101/-111	-	-
-6.2	-	185 PB	nadal @ thompson	set2_total	u 8.5	-250/+155	-	-	-	-270/185	-	-	-
-6.2	-7.0	-200 DK	chidekh @ strombachs	ml	o 	-210/+154	-200/+150	-210/140	-	-	-193/148	-210/150	-
-6.3	-7.8	130 PB	tsitsipas @ zverev	total_sets	o 2.5	'+118/-158	'+125/-170	-	-	130/-180	140/-158	128/-162	-
-6.3	-	-186 FD	tiafoe @ shang	total	o 20.5	-186/+136	-	-	-	-	-	-186/140	-
-6.3	-6.5	-1000 PB	tiafoe @ shang	set_spread	o 1.5	-	-	-1100/500	-	-1000/500	-691/549	-910/575	-
-6.3	-6.1	-475 PB	sakkari @ kerber	set1_total	u 10.5	'+320/-589	'+290/-500	-	-	310/-475	329/-415	-	-
-6.3	-6.3	100 FD	sakkari @ kerber	away_total	o 12.5	'+100/-134	-	-	-	-	105/-122	-	-
-6.4	-7.8	-200 PB	tiafoe @ shang	spread	o -2.5	-220/+145	-	-210/145	-	-200/148	-172/152	-205/155	-
-6.4	-	110 FD	tiafoe @ shang	set1_total	u 9.5	-152/+110	-145/+105	-	-	-145/105	-	-	-
-6.4	-	-145 PB	tiafoe @ shang	set1_total	o 9.5	-152/+110	-145/+105	-	-	-145/105	-	-	-
-6.4	-	148 PB	sakkari @ kerber	set2_total	u 8.5	-200/+130	-	-	-	-200/148	-	-	-
-6.4	-	-358 FD	sabalenka @ kasatkina	set2_total	o 7.5	-358/+220	-	-	-	-375/245	-	-	-
-6.4	-6.4	-198 FD	madarasz @ klok	set1_ml	u 	'+146/-198	-	-	-	-	149/-194	-	-
-6.4	-	-112 FD	krom / orlov @ biryukov / simakin	ml	u 	-112/-112	-	-125/-120	-	-	-	-	-
-6.4	-7.1	-200 MGM	hijikata @ dimitrov	set_spread	u 1.5	-	-	140/-200	'+155/-205	145/-200	155/-176	155/-195	-
-6.5	-0.7	270 MGM	tiafoe @ shang	ml	u 	-360/+255	-310/+245	-375/270	-	-350/255	-286/253	-335/260	-
-6.5	-7.1	106 FD	smejkalova @ bojica	ml	u 	-134/+106	-	-140/-105	-	-140/100	-137/107	-143/105	-
-6.5	-	-200 FD	sakkari @ kerber	set2_total	o 8.5	-200/+130	-	-	-	-200/148	-	-	-
-6.5	-3.5	-115 PB	sabalenka @ kasatkina	total	u 18.5	-112/-118	-	-120/-120	-	-115/-115	101/-113	-124/-103	-
-6.5	-	205 PB	hijikata @ dimitrov	set2_total	u 8.5	-278/+170	-	-	-	-300/205	-	-	-
-6.5	-	-1199 PB	fuele @ nadaf	ml	o 	-1400/+630	-	-1200/525	-	-1199/600	-	-	-
-6.6	-7.7	-105 PB	tsitsipas @ zverev	total	o 23.5	-112/-118	-	-	-	-105/-125	105/-118	100/-127	-
-6.6	-6.5	-500 DK	tiafoe @ shang	set1_total	u 12.5	'+320/-589	'+300/-500	300/-550	-	-	336/-424	-	-
-6.6	-8.9	245 FD	sakkari @ kerber	ml	u 	-310/+245	-265/+210	-	-	-325/240	-293/258	-305/230	-
-6.6	-7.2	-210 PB	nadal @ thompson	set_spread	o -1.5	-	-	-225/150	-210/+160	-210/150	-183/162	-200/155	-
-6.6	-7.9	-105 DK	forejtek @ collignon	set1_ml	o 	-108/-122	-105/-135	-	-	-	-102/-127	-	-
-6.6	-6.6	-160 FD	bocchi @ calvano	set1_ml	o 	-160/+120	-	-	-	-	-156/122	-	-
-6.6	-7.3	-180 PB	bocchi @ calvano	ml	o 	-186/+138	-	-190/130	-	-180/130	-172/133	-182/130	-
-6.7	-6.3	-950 PB	sakkari @ kerber	set_spread	o 1.5	-	-	-	-	-950/490	-676/538	-715/500	-
-6.7	-4.9	-220 PB	sakkari @ kerber	set1_total	o 8.5	-228/+145	-230/+155	-	-	-220/160	-211/178	-	-
-6.7	-2.6	105 PB	sabalenka @ kasatkina	spread	o -6.5	'+100/-132	-	100/-145	-	105/-140	104/-117	118/-152	-
-6.7	-8.7	195 DK	rublev @ fils	set1_total	o 10.5	'+150/-228	'+195/-295	180/-275	-	180/-260	198/-243	-	-
-6.8	-6.8	-105 PB	tiafoe @ shang	total	o 22.5	-110/-122	-	-110/-125	-	-105/-125	103/-116	102/-129	-
-6.8	-	-290 FD	tiafoe @ shang	spread	o -1.5	-290/+195	-	-	-	-	-	-286/205	-
-6.8	-	-250 FD	sabalenka @ kasatkina	total	u 21.5	'+182/-250	-	-	-	-	-	180/-245	-
-6.8	-6.8	-110 BV	nadal @ thompson	spread	o -5.0	-	-	-	-110/-120	-	-101/-111	-	-
-6.8	-	154 FD	gregg / snezhko @ bax / beauge	ml	o 	'+154/-200	-	135/-210	-	-	-	-	-
-6.9	-	-6000 DK	tsitsipas @ zverev	set1_total	o 7.5	-10000/+1000	-6000/+850	-	-	-	-	-	-
-6.9	-6.8	-290 PB	tiafoe @ shang	set1_total	u 10.5	'+200/-313	'+200/-310	195/-300	-	195/-290	214/-257	-	-
-6.9	-5.7	-180 PB	sakkari @ kerber	spread	u -5.5	'+120/-185	-	-	-	136/-180	147/-166	-	-
-6.9	-7.6	-260 FD	hijikata @ dimitrov	spread	u 3.5	'+175/-260	-	185/-275	-	190/-260	192/-219	185/-250	-
-7.0	-8.2	110 FD	tiafoe @ shang	total	u 21.5	-146/+110	-	-145/100	-	-145/110	-136/121	-141/110	-
-7.0	-4.9	-114 FD	sakkari @ kerber	spread	o -4.5	-114/-114	-	-	-	-115/-115	-109/-103	-103/-124	-
-7.0	-11.0	118 FD	sabalenka @ kasatkina	total	o 19.5	'+118/-158	-	110/-155	-	116/-155	136/-153	112/-143	-
-7.0	-6.3	-5000 FD	sabalenka @ kasatkina	set1_total	o 6.5	-5000/+850	-6000/+850	-	-	-	-1766/1093	-	-
-7.1	-8.6	-105 PB	tsitsipas @ zverev	spread	u 2.5	-125/-106	-	-	-	-125/-105	-120/107	-122/-105	-
-7.1	-3.5	130 PB	sabalenka @ kasatkina	total	u 17.5	-160/+118	-	-	-	-175/130	-146/130	-190/145	-
-7.1	-4.9	160 BV	nadal @ thompson	set_spread	u -1.5	-	-	-225/150	-210/+160	-210/150	-183/162	-200/155	-
-7.1	-	-2000 BV	nadal @ thompson	6-0	u 	-	'+700/-2500	-	'+900/-2000	-	-	-	-
-7.1	-6.8	120 DK	erel @ storrie	set1_ml	u 	-158/+118	-170/+120	-	-	-	-154/118	-	-
-7.1	-5.9	138 FD	bocchi @ calvano	ml	u 	-186/+138	-	-190/130	-	-180/130	-172/133	-182/130	-
-7.2	-7.2	-102 FD	smejkalova @ bojica	set1_ml	u 	-126/-102	-	-	-	-	-128/-100	-	-
-7.2	-7.2	-118 FD	sakkari @ kerber	home_total	o 9.5	-118/-116	-	-	-	-	-109/-107	-	-
-7.2	-	-950 FD	mansouri @ brockmann	ml	o 	-950/+560	-	-1000/450	-	-1000/500	-	-	-
-7.2	-5.6	-225 MGM	madarasz @ klok	ml	u 	'+168/-230	-	155/-225	-	155/-225	172/-226	150/-210	-
-7.3	-	125 MGM	tiafoe @ shang	total	o 23.5	'+116/-154	-	125/-175	-	124/-165	-	130/-167	-
